Date,RADT_0,RADT_1,RADT_2,RADT_3,average_RADT
1988-08-31,,0.3486666666666667,,,0.3486666666666667
1988-09-30,,0.391,,,0.391
1988-10-31,,0.24633333333333332,,,0.24633333333333332
1988-11-30,,0.17126666666666665,,,0.17126666666666665
1988-12-31,,0.072,,,0.072
1989-01-31,,0.213875,0.2352,,0.2225625
1989-02-28,,0.24360714285714286,0.2890357142857143,,0.26632142857142854
1989-03-31,,0.25566666666666665,185.54177419354838,,185.54291935483872
1989-04-30,,0.213,294.09029999999996,,255.75847826086957
1989-05-31,,0.41887096774193544,420.417625,,108.80677419354839
1989-06-30,,199.36633333333333,425.7142857142857,,371.79083333333335
1989-07-31,,,,,
1989-08-31,,0.3557272727272727,0.3523478260869565,,0.35093478260869565
1989-09-30,,0.33376666666666666,0.3396666666666667,,0.33671666666666666
1989-10-31,,0.23958064516129035,0.2918064516129032,,0.26569354838709675
1989-11-30,,0.16320833333333332,0.22193333333333334,,0.20173333333333335
1989-12-31,,0.17116666666666666,0.15383870967741936,,0.16896774193548386
1990-01-31,,0.13815384615384615,0.20858064516129032,,0.19058064516129034
1990-02-28,,0.20947619047619048,0.25760714285714287,,0.23785714285714285
1990-03-31,,0.22761290322580646,0.31973333333333337,,0.25412903225806455
1990-04-30,,0.3082,,0.5276666666666666,0.4279090909090909
1990-05-31,,,,0.3495161290322581,0.3495161290322581
1990-06-30,,0.27470370370370367,0.2605,0.3531,0.3172388888888889
1990-07-31,,0.22329032258064516,0.2674285714285714,0.33195652173913043,0.2703655913978495
1990-08-31,,0.203125,0.22895833333333335,0.21696774193548388,0.21491397849462365
1990-09-30,,,,0.20900000000000002,0.20900000000000002
1990-10-31,,0.128,0.17039285714285715,0.15538709677419354,0.16689247311827957
1990-11-30,,0.1254,0.15736666666666668,0.022724137931034484,0.10236111111111111
1990-12-31,,0.11038709677419355,0.13615789473684212,,0.11659677419354839
1991-01-31,,0.0885,0.11208695652173913,0.0007777777777777778,0.09200537634408602
1991-02-28,,0.09178571428571428,0.11866666666666666,-0.0018571428571428573,0.08874404761904763
1991-03-31,,0.0647741935483871,0.004857142857142857,,0.0462741935483871
1991-04-30,,0.0473125,0.001,-0.000375,0.017333333333333333
1991-05-31,,,0.0006774193548387097,0.0016451612903225807,0.0011612903225806453
1991-06-30,,,0.00046153846153846153,0.0021666666666666666,0.001966666666666667
1991-07-31,,,,0.0024193548387096775,0.0024193548387096775
1991-08-31,,,,0.0003548387096774193,0.0003548387096774193
1991-09-30,,,,-0.00020000000000000012,-0.00020000000000000012
1991-10-31,,,,0.005190476190476191,0.005190476190476191
1991-11-30,,,0.14241176470588238,,0.14241176470588238
1991-12-31,,,0.15222727272727274,,0.15222727272727274
1992-01-31,,0.1358888888888889,0.14241935483870968,,0.13811290322580647
1992-02-29,,0.16886206896551725,0.16184,,0.16844827586206895
1992-03-31,,0.20442105263157895,0.24276470588235294,,0.2212037037037037
1992-04-30,,0.2506333333333333,0.2516333333333333,,0.2511333333333333
1992-05-31,,0.2845161290322581,0.2931290322580645,,0.2888225806451613
1992-06-30,,0.2236,0.3461739130434783,,0.27165
1992-07-31,,0.25261290322580643,0.4357419354838709,,0.3441774193548387
1992-08-31,,0.2023548387096774,0.3669032258064516,,0.2846290322580645
1992-09-30,,0.21353333333333332,0.3424,,0.2779666666666667
1992-10-31,,0.15664516129032258,0.3011935483870968,,0.22891935483870968
1992-11-30,,0.1158,0.22383333333333333,,0.16981666666666667
1992-12-31,,0.12483870967741936,0.25025000000000003,,0.13906451612903226
1993-01-31,,0.13206451612903228,,,0.13206451612903228
1993-02-28,,0.14182142857142857,,,0.14182142857142857
1993-03-31,,0.14735483870967742,0.21438709677419354,,0.18087096774193548
1993-04-30,,0.2586,0.2624666666666667,0.2792777777777778,0.2626777777777778
1993-05-31,,0.2633225806451613,0.2593225806451613,0.2650322580645161,0.2625591397849462
1993-06-30,,0.2769333333333333,0.2940666666666667,0.2910333333333333,0.28734444444444446
1993-07-31,,0.24938709677419355,0.26996774193548384,0.2650322580645161,0.2614623655913978
1993-08-31,,0.21983870967741936,0.24393548387096775,0.23800000000000002,0.23392473118279572
1993-09-30,,0.20643333333333333,0.21116666666666667,0.21673333333333333,0.21144444444444446
1993-10-31,,0.15893548387096773,0.17693548387096775,0.17780645161290323,0.1712258064516129
1993-11-30,,0.13563333333333333,0.1459,0.15071428571428572,0.14363333333333334
1993-12-31,,0.12464516129032258,0.13451612903225807,0.1426774193548387,0.13394623655913981
1994-01-31,,0.12093548387096774,0.11541935483870967,0.12774193548387097,0.12136559139784946
1994-02-28,,0.13075,0.16724999999999998,0.16217857142857145,0.15339285714285714
1994-03-31,,0.2085483870967742,0.21545161290322581,0.19729032258064516,0.20709677419354838
1994-04-30,,0.22613333333333333,0.2427666666666667,0.24023333333333333,0.23637777777777777
1994-05-31,,0.26541935483870965,0.2824516129032258,0.2663225806451613,0.2713978494623656
1994-06-30,,0.25296,0.22846666666666668,0.2111333333333333,0.22981111111111113
1994-07-31,,0.21133333333333332,0.19593548387096774,0.15593548387096773,0.18590860215053764
1994-08-31,0.17996428571428572,0.11642857142857142,0.21706451612903227,0.18525806451612906,0.1890967741935484
1994-09-30,0.1966,0.093,0.16703333333333334,0.15940000000000001,0.15400833333333336
1994-10-31,0.16848387096774192,0.08580645161290323,0.17380645161290323,0.17325806451612905,0.15033870967741936
1994-11-30,0.12200000000000001,0.0673,0.12440000000000001,0.10623076923076923,0.10547777777777778
1994-12-31,0.12480645161290321,0.05870967741935484,0.10880645161290323,0.08351612903225807,0.09395967741935483
1995-01-31,0.13893548387096774,0.08445161290322581,0.13425806451612904,0.09538709677419355,0.11325806451612903
1995-02-28,0.19010714285714286,0.15296428571428572,0.18392857142857144,0.13178571428571428,0.16469642857142858
1995-03-31,0.2143225806451613,0.2845806451612903,0.21723333333333333,0.1610344827586207,0.2194758064516129
1995-04-30,0.2351,0.3670333333333333,0.22283333333333333,0.22684210526315793,0.26453611111111114
1995-05-31,0.28193548387096773,0.44748387096774195,0.28674193548387095,0.24893548387096773,0.3162741935483871
1995-06-30,0.20856666666666665,0.14736666666666667,0.22836666666666666,0.21559999999999999,0.19997499999999999
1995-07-31,0.1651290322580645,0.1589032258064516,0.23299999999999998,0.1816774193548387,0.1846774193548387
1995-08-31,0.2000357142857143,0.1612258064516129,0.23122580645161292,0.18238709677419354,0.19250537634408604
1995-09-30,0.17752941176470588,0.07596666666666667,0.19833333333333333,0.1825,0.15560555555555558
1995-10-31,0.09732258064516129,0.0223,0.15967741935483873,0.14372,0.12159677419354838
1995-11-30,0.13996666666666666,0.053649999999999996,0.1665,0.11092857142857142,0.12556111111111112
1995-12-31,0.11009677419354838,0.06103225806451613,0.1345806451612903,0.08909677419354839,0.0987016129032258
1996-01-31,0.15003225806451612,0.08919354838709678,0.1412258064516129,0.12158064516129033,0.12550806451612903
1996-02-29,0.20382758620689656,0.07796551724137932,0.2025862068965517,0.18882758620689655,0.16830172413793104
1996-03-31,0.22774193548387098,0.07070967741935484,0.22696774193548389,0.22067741935483873,0.18652419354838712
1996-04-30,0.21533333333333332,0.08607407407407407,0.26306666666666667,0.2547333333333333,0.2071333333333333
1996-05-31,0.19293548387096773,0.06503225806451612,0.25990322580645164,0.24338709677419354,0.19031451612903225
1996-06-30,0.20633333333333334,0.06483333333333334,0.24486666666666668,0.20803333333333332,0.18101666666666666
1996-07-31,0.1539032258064516,0.1711935483870968,0.2637096774193548,0.21619354838709678,0.20124999999999998
1996-08-31,0.1657741935483871,0.20664516129032257,0.20877419354838708,0.16396774193548388,0.18629032258064518
1996-09-30,0.16206666666666666,0.18513333333333334,0.17573333333333335,0.17723333333333333,0.17504166666666665
1996-10-31,0.09561290322580646,0.1355483870967742,0.16416129032258067,0.15658064516129033,0.13797580645161292
1996-11-30,0.09046666666666667,0.1195,0.1504,0.13843333333333332,0.1247
1996-12-31,0.0900909090909091,0.10493548387096775,0.14516129032258066,0.12321739130434783,0.11938172043010754
1997-01-31,0.10283870967741936,0.11141935483870968,0.1465806451612903,0.103,0.11617741935483872
1997-02-28,0.12832142857142856,0.13499999999999998,0.1715357142857143,0.10342857142857143,0.1345714285714286
1997-03-31,0.17225806451612902,0.1775483870967742,0.21048387096774196,0.1318709677419355,0.17304032258064517
1997-04-30,0.1662,0.18266666666666667,0.21276666666666666,0.17350000000000002,0.18378333333333333
1997-05-31,0.18358064516129033,0.21754838709677418,0.25329032258064516,0.22983870967741934,0.22106451612903225
1997-06-30,0.16896666666666665,0.21253333333333335,0.24296666666666666,0.2064,0.20771666666666666
1997-07-31,0.18251612903225808,0.20974193548387096,0.2561290322580645,0.17751612903225808,0.20647580645161293
1997-08-31,0.15722580645161288,0.17896774193548387,0.18764516129032258,0.13712903225806453,0.16524193548387095
1997-09-30,0.13226666666666667,0.15193333333333334,0.1623666666666667,0.1673333333333333,0.153475
1997-10-31,0.12683870967741936,0.15003225806451612,0.19664516129032258,0.16564516129032258,0.15979032258064516
1997-11-30,0.07096666666666666,0.1129,0.1259,0.09426666666666667,0.10100833333333334
1997-12-31,0.05970967741935484,0.09374193548387097,0.125,0.061258064516129036,0.08492741935483872
1998-01-31,0.07825806451612903,0.07848387096774193,0.13174193548387095,0.06525806451612903,0.08843548387096774
1998-02-28,0.12267857142857143,0.08910714285714286,0.159,0.12646428571428572,0.1243125
1998-03-31,0.17003225806451613,0.17370967741935484,0.21929032258064515,0.2075483870967742,0.19264516129032258
1998-04-30,0.19403333333333334,0.20156666666666664,0.2554,0.21526666666666666,0.21656666666666666
1998-05-31,0.18574193548387097,0.2228709677419355,0.2709677419354839,0.23429032258064517,0.2284677419354839
1998-06-30,0.18773333333333334,0.23026666666666668,0.2793333333333334,0.24946666666666667,0.2367
1998-07-31,0.11480645161290323,0.18125806451612902,0.23674193548387096,0.2095483870967742,0.18558870967741933
1998-08-31,0.10964516129032258,0.1767741935483871,0.22438709677419355,0.18564516129032257,0.17411290322580644
1998-09-30,0.10086206896551725,0.1052,0.14279999999999998,0.16849999999999998,0.12999444444444444
1998-10-31,0.013741935483870968,0.12216129032258065,0.1674516129032258,0.16522222222222224,0.11498924731182796
1998-11-30,0.0,0.07913333333333333,0.15033333333333335,0.11492,0.08050833333333333
1998-12-31,0.005419354838709678,0.10763333333333333,0.15230000000000002,0.08361290322580646,0.07150806451612904
1999-01-31,0.13106451612903225,0.10364516129032258,0.17580645161290323,0.08525806451612902,0.12394354838709677
1999-02-28,0.17810714285714285,0.15724999999999997,0.18239285714285716,0.12103571428571427,0.15969642857142857
1999-03-31,0.24158064516129032,0.2200967741935484,0.22848387096774195,0.15732258064516128,0.2118709677419355
1999-04-30,0.26333333333333336,0.267,0.2535,0.17333333333333334,0.23929166666666665
1999-05-31,0.275,0.2840967741935484,0.24658064516129033,0.21883870967741934,0.2561290322580645
1999-06-30,0.20306666666666665,0.22426666666666667,0.21836666666666668,0.207,0.213175
1999-07-31,0.21416129032258066,0.26703225806451614,0.23983870967741938,0.17948387096774193,0.22512903225806452
1999-08-31,0.1716774193548387,0.2204193548387097,0.17600000000000002,0.1593225806451613,0.18185483870967742
1999-09-30,0.13136666666666666,0.16553333333333334,0.1456,0.16360000000000002,0.151525
1999-10-31,0.12251612903225807,0.1349677419354839,0.1315806451612903,0.15287096774193548,0.13548387096774195
1999-11-30,0.10996666666666667,0.12480000000000001,0.1469,0.12733333333333333,0.12725
1999-12-31,0.10216129032258064,0.11441935483870969,0.12880645161290322,0.0925483870967742,0.10948387096774194
2000-01-31,0.1569032258064516,0.1271935483870968,0.15606451612903227,0.12109677419354839,0.14031451612903226
2000-02-29,0.194,0.17417241379310344,0.19175862068965516,0.14996551724137933,0.17747413793103448
2000-03-31,0.23080645161290322,0.21938709677419355,0.2298709677419355,0.19025806451612903,0.21758064516129033
2000-04-30,0.2768333333333333,0.2771,0.27366666666666667,0.25103333333333333,0.26965833333333333
2000-05-31,0.3050645161290323,0.2962258064516129,0.29916129032258065,0.3077741935483871,0.30205645161290323
2000-06-30,0.24296666666666666,0.2626,0.26976666666666665,0.28076666666666666,0.264025
2000-07-31,0.2166774193548387,0.21980645161290321,0.23819354838709678,0.25451612903225806,0.2322983870967742
2000-08-31,0.18603225806451615,0.2447741935483871,0.20461290322580644,0.19070967741935482,0.2065322580645161
2000-09-30,0.15503333333333333,0.2237,0.1971,0.2165,0.19808333333333333
2000-10-31,0.1786774193548387,0.18764516129032258,0.18980645161290324,0.19196774193548385,0.1870241935483871
2000-11-30,0.15253333333333333,0.11309999999999999,0.14723333333333333,0.11883333333333333,0.13292500000000002
2000-12-31,0.13858064516129034,0.0742258064516129,0.13574193548387098,0.08790322580645162,0.10911290322580645
2001-01-31,0.1576774193548387,0.10393548387096774,0.15677419354838712,0.10916129032258064,0.13188709677419355
2001-02-28,0.20439285714285713,0.1309642857142857,0.19446428571428573,0.16025,0.17251785714285714
2001-03-31,0.21080645161290323,0.14458064516129032,0.20487096774193547,0.16606451612903225,0.18158064516129033
2001-04-30,0.2674333333333333,0.2406,0.26516666666666666,0.225,0.24955
2001-05-31,0.24664516129032257,0.27003225806451614,0.2634193548387097,0.2529677419354839,0.25826612903225804
2001-06-30,0.22276666666666667,0.2552,0.22216666666666668,0.23906666666666665,0.23479999999999998
2001-07-31,0.20974193548387096,0.23651612903225805,0.1996774193548387,0.21483870967741936,0.21519354838709678
2001-08-31,0.22983870967741934,0.2633225806451613,0.20783870967741938,0.21061290322580645,0.2279032258064516
2001-09-30,0.15519999999999998,0.14573333333333333,0.13543333333333332,0.18743333333333334,0.15595
2001-10-31,0.14158064516129032,0.09216129032258064,0.1600967741935484,0.17961290322580648,0.14336290322580647
2001-11-30,0.15510000000000002,0.06366666666666666,0.10379310344827586,0.11013333333333333,0.10872222222222222
2001-12-31,0.16238709677419355,0.06051612903225806,0.11851612903225807,0.081,0.10560483870967742
2002-01-31,0.15229032258064518,0.0661290322580645,0.1347741935483871,0.08674193548387096,0.10998387096774194
2002-02-28,0.17110714285714287,0.05992857142857143,0.15775,0.1278,0.1284047619047619
2002-03-31,0.24346428571428572,0.041625,0.22383870967741937,0.1794193548387097,0.2043225806451613
2002-04-30,0.2569666666666667,0.2700909090909091,0.25056666666666666,0.16856666666666667,0.23227777777777778
2002-05-31,0.2797741935483871,0.2624444444444445,0.2839677419354839,0.272741935483871,0.27614516129032257
2002-06-30,0.21176666666666666,0.14025,0.17993333333333333,0.18263333333333334,0.18155000000000002
2002-07-31,0.2136451612903226,0.1763225806451613,0.18419354838709678,0.14383870967741935,0.1795
2002-08-31,0.2204516129032258,0.1792258064516129,0.17670967741935484,0.1587741935483871,0.18379032258064515
2002-09-30,0.22383333333333333,0.11506666666666666,0.13166666666666668,0.17140000000000002,0.16049166666666667
2002-10-31,0.2102258064516129,0.07142857142857142,0.19116129032258064,0.16916129032258065,0.18331182795698925
2002-11-30,0.15730000000000002,,0.13096666666666665,0.07976666666666667,0.12267777777777779
2002-12-31,0.1268709677419355,,0.10274193548387096,0.05993548387096775,0.09651612903225806
2003-01-31,0.16416129032258067,0.0005,0.1534193548387097,0.10480645161290322,0.13906182795698924
2003-02-28,0.1687857142857143,0.0958,0.18607142857142858,0.10585714285714286,0.1470922619047619
2003-03-31,0.14561290322580647,0.09835483870967741,0.19870967741935483,0.10925806451612903,0.13798387096774192
2003-04-30,0.2277,0.16583333333333333,0.2452,0.15423333333333333,0.19824166666666668
2003-05-31,0.2762903225806451,0.26970967741935487,0.23948387096774193,0.1927741935483871,0.24456451612903227
2003-06-30,0.1905666666666667,0.2113076923076923,0.1928,0.1549333333333333,0.18849722222222223
2003-07-31,0.2296774193548387,0.24896774193548388,0.17541935483870966,0.14764516129032257,0.2004274193548387
2003-08-31,0.20587096774193547,0.20251612903225807,0.11696774193548387,0.16006451612903225,0.17135483870967744
2003-09-30,0.18719999999999998,0.1535,0.10946666666666666,0.15976666666666667,0.15248333333333336
2003-10-31,0.1686774193548387,0.12964516129032258,0.16338709677419355,0.14874193548387096,0.15261290322580645
2003-11-30,0.11723333333333333,0.04396666666666667,0.1509333333333333,0.027266666666666665,0.08485000000000001
2003-12-31,0.09393548387096774,0.02625806451612903,0.1470322580645161,0.037,0.07605645161290324
2004-01-31,0.12193548387096775,0.04003225806451613,0.14061290322580644,0.023193548387096773,0.08144354838709678
2004-02-29,0.1177142857142857,0.04971428571428571,0.16517857142857142,0.07993103448275862,0.10044827586206896
2004-03-31,0.07971428571428572,0.07858064516129032,0.2204193548387097,0.1309032258064516,0.12861021505376344
2004-04-30,0.4302666666666667,0.1017,0.2517241379310345,0.19736666666666666,0.20603333333333335
2004-05-31,0.41793548387096774,0.2990645161290323,0.2766774193548387,0.29835483870967744,0.323008064516129
2004-06-30,0.25143333333333334,0.26563333333333333,0.2043103448275862,0.2427666666666667,0.2416083333333333
2004-07-31,0.2225483870967742,0.2303548387096774,0.1970967741935484,0.18951612903225806,0.2098790322580645
2004-08-31,0.1829032258064516,0.19306451612903228,0.146741935483871,0.18312903225806454,0.17645967741935484
2004-09-30,0.15296666666666667,0.17056666666666667,0.132,0.1791,0.15865833333333335
2004-10-31,0.14803225806451614,0.13812903225806453,0.2244736842105263,0.18264516129032257,0.16721236559139785
2004-11-30,0.10286666666666666,0.003,0.13803333333333334,0.08626666666666667,0.10690555555555556
2004-12-31,0.13032258064516128,0.10705555555555556,0.1244516129032258,0.06648387096774193,0.10822849462365591
2005-01-31,0.13432258064516128,0.1673225806451613,0.14941935483870966,0.13768181818181818,0.14778225806451611
2005-02-28,0.15050000000000002,0.17710714285714285,0.17378571428571427,0.17467857142857143,0.16901785714285714
2005-03-31,0.18425806451612903,0.15503225806451612,0.20346153846153847,0.20241935483870968,0.18577419354838712
2005-04-30,0.23356666666666664,0.20633333333333334,0.275,0.2754333333333333,0.24758333333333335
2005-05-31,0.26664516129032256,0.23729032258064517,0.2583548387096774,0.2709032258064516,0.25829838709677416
2005-06-30,0.2043,0.19826666666666667,0.19643333333333332,0.20473333333333335,0.20093333333333332
