Date,RADT_0,RADT_1,RADT_2,RADT_3,average_RADT
2005-07-31,0.24125806451612902,0.24033333333333332,0.23474193548387098,0.24880645161290324,0.2409032258064516
2005-08-31,0.19038709677419355,0.22964516129032259,0.2133225806451613,0.24732258064516127,0.22016935483870967
2005-09-30,0.18033333333333335,0.21536666666666668,0.18141379310344827,0.23253333333333334,0.19642777777777776
2005-10-31,0.14889285714285716,0.17162068965517244,0.178741935483871,0.14500000000000002,0.16494086021505375
2005-11-30,0.13946666666666668,0.025,0.15320833333333334,0.13803333333333334,0.1429
2005-12-31,0.11845161290322581,0.08364516129032258,0.14058064516129032,0.11219354838709678,0.11371774193548387
2006-01-31,0.1563548387096774,0.12151612903225806,0.154,0.14461290322580644,0.14412096774193547
2006-02-28,0.18742857142857144,0.15475,0.1895,0.17578571428571427,0.17686607142857144
2006-03-31,0.24212903225806454,0.1847741935483871,0.25370967741935485,0.23099999999999998,0.2279032258064516
2006-04-30,0.26166666666666666,0.23746666666666666,0.28576666666666667,0.23973333333333333,0.2561583333333333
2006-05-31,0.26841935483870966,0.2674193548387097,0.27745161290322584,0.2547741935483871,0.2670161290322581
2006-06-30,0.249,0.2507,0.2720666666666667,0.2564,0.25704166666666667
2006-07-31,0.23274193548387095,0.21935483870967742,0.23632258064516132,0.22887096774193547,0.22932258064516128
2006-08-31,0.2328709677419355,0.21738709677419354,0.20006451612903225,0.22938709677419353,0.21992741935483873
2006-09-30,0.1897,0.17766666666666667,0.15346666666666667,0.22603333333333334,0.18671666666666667
2006-10-31,0.1880967741935484,0.17093548387096774,0.19764516129032259,0.19303225806451613,0.1874274193548387
2006-11-30,0.14413333333333334,0.11766666666666667,0.1286,0.14943333333333333,0.13495833333333335
2006-12-31,0.11512903225806452,0.11174193548387097,0.13016129032258064,0.10977419354838709,0.11670161290322581
2007-01-31,0.138,0.13251612903225804,0.1414516129032258,0.1454516129032258,0.13935483870967744
2007-02-28,0.17057142857142857,0.14485714285714285,0.16489285714285715,0.16489285714285715,0.1613035714285714
2007-03-31,0.2265483870967742,0.2144516129032258,0.22461290322580646,0.22825806451612904,0.22346774193548388
2007-04-30,0.23803333333333335,0.25576666666666664,0.26030000000000003,0.2643333333333333,0.2546083333333333
2007-05-31,0.2678387096774194,0.26406451612903226,0.270516129032258,0.27561290322580645,0.269508064516129
2007-06-30,0.23876666666666668,0.23416666666666666,0.2521,0.2577333333333333,0.24569166666666667
2007-07-31,0.2509677419354839,0.22961290322580646,0.2178709677419355,0.2540322580645161,0.2381209677419355
2007-08-31,0.24567741935483872,0.24438709677419357,0.20016129032258065,0.2321875,0.23018548387096774
2007-09-30,0.2094,0.20983333333333334,0.15686666666666668,0.20365384615384616,0.19545
2007-10-31,0.17970967741935484,0.17400000000000002,0.1520967741935484,0.1778709677419355,0.17091935483870968
2007-11-30,0.1717,0.1611,0.16290000000000002,0.16613333333333333,0.16545833333333335
2007-12-31,0.14383870967741935,0.1472258064516129,0.14309677419354838,0.1424516129032258,0.14415322580645162
2008-01-31,0.15151612903225806,0.14509999999999998,0.14338709677419356,0.14490322580645162,0.1460215053763441
2008-02-29,0.1713448275862069,0.18013793103448278,0.17627586206896553,0.1759655172413793,0.17593103448275862
2008-03-31,0.21025806451612902,0.21216129032258063,0.2039032258064516,0.207,0.20833064516129032
2008-04-30,0.2657,0.24163333333333334,0.2585,0.2551333333333333,0.2552416666666667
2008-05-31,0.27983870967741936,0.271,0.27699999999999997,0.27322580645161293,0.2752661290322581
2008-06-30,0.2535,0.19266666666666668,0.23733333333333334,0.23613333333333333,0.22990833333333333
2008-07-31,0.23793548387096775,0.09477777777777778,0.2302258064516129,0.23206451612903226,0.2121747311827957
2008-08-31,0.17012903225806453,0.13493548387096774,0.18716129032258066,0.20274193548387098,0.17374193548387099
2008-09-30,0.13426666666666665,0.17733333333333334,0.18683333333333335,0.20936666666666667,0.17695000000000002
2008-10-31,0.13761290322580647,0.17970967741935484,0.16758064516129034,0.1817741935483871,0.16666935483870965
2008-11-30,0.1229,0.09776666666666665,0.17693333333333333,0.17223333333333332,0.14245833333333333
2008-12-31,0.1259032258064516,0.08861290322580645,0.1428064516129032,0.14219354838709677,0.12487903225806453
2009-01-31,0.13029032258064516,0.10619354838709677,0.1599032258064516,0.15493548387096773,0.13783064516129034
2009-02-28,0.1650357142857143,0.15435714285714286,0.2089642857142857,0.2000357142857143,0.1820982142857143
2009-03-31,0.17541935483870966,0.17587096774193547,0.22661290322580646,0.21574193548387097,0.19841129032258062
2009-04-30,0.19176666666666667,0.1511,0.27096666666666663,0.26063333333333333,0.21861666666666665
2009-05-31,0.22774193548387098,0.25074193548387097,0.259,0.24696774193548385,0.24611290322580645
2009-06-30,0.2506333333333333,0.25116666666666665,0.2581,0.24496666666666667,0.2512166666666667
2009-07-31,0.21051612903225805,0.24348387096774193,0.1221,0.20519354838709677,0.19638978494623657
2009-08-31,0.23003225806451613,0.21929032258064515,0.22403225806451613,0.20461290322580644,0.21949193548387097
2009-09-30,0.1971,0.1724,0.20986666666666667,0.18233333333333332,0.19042499999999998
2009-10-31,0.12180645161290322,0.12606451612903224,0.20383870967741935,0.2056451612903226,0.16433870967741934
2009-11-30,0.07143333333333333,0.0908,0.14703333333333332,0.15116666666666667,0.11510833333333334
2009-12-31,0.09593548387096774,0.07093548387096774,0.12006451612903225,0.11496774193548387,0.1004758064516129
2010-01-31,0.08490322580645161,0.08832258064516128,0.1361290322580645,0.13635483870967743,0.11142741935483871
2010-02-28,0.09857142857142856,0.08707142857142858,0.16389285714285715,0.16614285714285715,0.12891964285714286
2010-03-31,0.11161290322580646,0.11480645161290323,0.20729032258064517,0.2132258064516129,0.16173387096774194
2010-04-30,0.16623333333333334,0.0749,0.23446666666666666,0.23779999999999998,0.17835
2010-05-31,0.26161290322580644,0.14771428571428571,0.27890322580645166,0.24916129032258066,0.25573655913978494
2010-06-30,0.24096666666666666,0.23632,0.26946666666666663,0.2661,0.2548694444444444
2010-07-31,0.1712258064516129,0.1756451612903226,0.24119354838709678,0.21596774193548388,0.20100806451612904
2010-08-31,0.17822580645161293,0.19974193548387098,0.20316129032258065,0.1921935483870968,0.1933306451612903
2010-09-30,0.10677272727272728,0.18842857142857142,0.21023333333333336,0.20383333333333334,0.17999722222222223
2010-10-31,0.12570967741935485,0.3427222222222222,0.2036774193548387,0.20474193548387096,0.2001478494623656
2010-11-30,0.08253333333333333,,0.16283333333333333,0.15288888888888888,0.1323222222222222
2010-12-31,0.0817741935483871,,0.14103225806451614,0.14929032258064517,0.12403225806451613
2011-01-31,0.07761290322580645,0.06035714285714285,0.1390967741935484,0.14161290322580644,0.10623924731182796
2011-02-28,0.09196428571428572,0.008,0.17942857142857144,0.16632142857142856,0.14486011904761906
2011-03-31,0.11003225806451614,0.0902,0.2255483870967742,0.18383870967741936,0.15452419354838712
2011-04-30,0.2248,0.2394736842105263,0.2636,0.29313333333333336,0.25977500000000003
2011-05-31,0.2888064516129032,0.22875,0.286,0.3074516129032258,0.2842795698924731
2011-06-30,0.26713333333333333,0.29091666666666666,0.2587,0.2838333333333333,0.2764666666666667
2011-07-31,0.24448387096774193,0.19974193548387098,0.1643225806451613,0.2283225806451613,0.20921774193548387
2011-08-31,0.2069677419354839,0.1694516129032258,0.15367741935483872,0.19893548387096774,0.18225806451612905
2011-09-30,0.1762,0.1641,0.21356666666666665,0.23253333333333334,0.1966
2011-10-31,0.16093548387096773,0.1510967741935484,0.15167741935483872,0.1778709677419355,0.16039516129032258
2011-11-30,0.08048275862068965,0.04926666666666667,0.16363333333333333,0.1765,0.12854444444444446
2011-12-31,0.0898,0.0695,0.1288709677419355,0.1490967741935484,0.1245752688172043
2012-01-31,0.10487096774193548,0.07441666666666667,0.1594516129032258,0.1675483870967742,0.13008870967741937
2012-02-29,0.09096296296296297,,0.16689655172413792,0.17193103448275862,0.14570114942528736
2012-03-31,0.13196,,0.2172258064516129,0.2375483870967742,0.20354838709677417
2012-04-30,,,0.2438,0.2576333333333333,0.25071666666666664
2012-05-31,,,0.25751612903225807,0.2681935483870968,0.2628548387096774
2012-06-30,,,0.21836666666666668,0.21723333333333333,0.2178
2012-07-31,,,0.25967741935483873,0.2425483870967742,0.2511129032258065
2012-08-31,,,0.21551612903225806,0.2124193548387097,0.21396774193548387
2012-09-30,,,0.19973333333333335,0.21923333333333334,0.20948333333333333
2012-10-31,,,0.18738709677419355,0.1963225806451613,0.1918548387096774
2012-11-30,,,0.1627333333333333,0.17113333333333333,0.16693333333333332
2012-12-31,,,0.1324516129032258,0.14716129032258066,0.13980645161290323
2013-01-31,,,0.1375483870967742,0.15493548387096773,0.14624193548387096
2013-02-28,,,0.1772142857142857,0.19357142857142856,0.18539285714285714
2013-03-31,,,0.22522580645161291,0.13974193548387095,0.18248387096774193
2013-04-30,,,0.24386666666666665,0.23620000000000002,0.24003333333333335
2013-05-31,,,0.26448387096774195,0.28041935483870967,0.2724516129032258
2013-06-30,,,0.2216,0.23973333333333333,0.23066666666666666
2013-07-31,,,0.19412903225806452,0.1974516129032258,0.19579032258064516
2013-08-31,,,0.18064516129032257,0.22993548387096774,0.20529032258064517
2013-09-30,,,0.13023333333333334,0.179,0.15461666666666668
2013-10-31,,,0.18712903225806451,0.18867741935483873,0.1879032258064516
2013-11-30,,,0.13583333333333333,0.1407,0.13826666666666665
2013-12-31,,,0.08774193548387096,0.11883870967741936,0.10329032258064516
2014-01-31,,,0.06838709677419355,0.09203225806451613,0.08020967741935484
2014-02-28,,,0.10853846153846154,0.12907142857142856,0.11958928571428572
2014-03-31,,,,0.16986666666666667,0.16986666666666667
2014-04-30,,,0.25956250000000003,0.24514285714285713,0.24905357142857146
2014-05-31,,,0.26838709677419353,0.24074193548387096,0.25456451612903225
2014-06-30,,,0.20866666666666667,0.18380000000000002,0.19623333333333334
2014-07-31,,,0.14748387096774193,0.13841935483870968,0.1429516129032258
2014-08-31,,,0.19290322580645164,0.18219354838709675,0.18754838709677418
2014-09-30,,,0.13233333333333333,0.1366,0.13446666666666665
2014-10-31,,,0.1681935483870968,0.13680645161290322,0.1525
2014-11-30,,,0.07613333333333333,0.12586666666666665,0.10099999999999999
2014-12-31,,,0.06016129032258064,0.1023225806451613,0.08124193548387097
2015-01-31,,,0.09438709677419356,0.10741935483870968,0.10090322580645161
2015-02-28,,,0.15353571428571428,0.154,0.15376785714285715
2015-03-31,,,0.183,0.19222580645161289,0.18761290322580645
2015-04-30,,,0.2343,0.23850000000000002,0.23640000000000003
2015-05-31,,,0.2857096774193548,0.26938709677419354,0.27754838709677415
2015-06-30,,,0.2805666666666667,0.22613333333333333,0.25335
2015-07-31,,,0.22916129032258065,0.17361290322580647,0.20138709677419356
2015-08-31,,,0.22432258064516128,0.21100000000000002,0.21766129032258066
2015-09-30,,,0.21043333333333333,0.17140000000000002,0.19091666666666668
2015-10-31,,,0.15251612903225806,0.1377741935483871,0.1451451612903226
2015-11-30,,,0.13316666666666668,0.13406666666666667,0.13361666666666666
2015-12-31,,,0.07848387096774193,0.07016129032258064,0.07432258064516128
2016-01-31,,,0.07666666666666666,0.07025,0.07670967741935485
2016-02-29,,,0.121,0.11642857142857142,0.11746153846153845
2016-03-31,,,0.1554,0.18925,0.1718
2016-04-30,,,0.23943333333333333,0.22633333333333333,0.23331666666666667
2016-05-31,,,0.24238709677419357,0.2381290322580645,0.24025806451612905
2016-06-30,,,0.23356666666666664,0.2337,0.23363333333333333
2016-07-31,,,0.2242758620689655,0.2036774193548387,0.21464516129032257
2016-08-31,,,0.1698,0.17276666666666665,0.17206451612903226
2016-09-30,,,0.17329999999999998,0.1661,0.16970000000000002
2016-10-31,,,0.15988888888888889,0.16835483870967743,0.1701774193548387
2016-11-30,,,0.0864,0.12175000000000001,0.12050000000000001
2016-12-31,,,0.07831578947368421,0.07370588235294118,0.075875
2017-01-31,,,0.11575,0.10158333333333334,0.11434615384615385
2017-02-28,,,0.1348888888888889,0.10700000000000001,0.13094999999999998
2017-03-31,,,0.20775,0.14853333333333335,0.1718095238095238
2017-04-30,,,0.24803448275862067,0.2641538461538462,0.24889655172413794
2017-05-31,,,0.28325806451612906,0.2838709677419355,0.2835645161290323
2017-06-30,,,0.1963,0.16778260869565217,0.19186666666666669
2017-07-31,,,0.186,0.20477419354838708,0.19538709677419355
2017-08-31,,,0.19074193548387097,0.1876774193548387,0.18920967741935485
2017-09-30,,,0.19443333333333335,0.20856666666666665,0.20149999999999998
2017-10-31,,,0.18248387096774193,0.15948387096774194,0.17098387096774195
2017-11-30,,,0.17296666666666666,0.1555,0.16423333333333331
2017-12-31,,,0.13193548387096773,0.10374193548387098,0.11783870967741936
2018-01-31,,,0.12290322580645162,0.11903225806451613,0.12096774193548387
2018-02-28,,,0.1738888888888889,0.16667857142857143,0.17016071428571428
2018-03-31,,,0.2174,0.193,0.21716666666666665
2018-04-30,,,0.24860000000000002,0.25104,0.24998333333333334
2018-05-31,,,0.1733548387096774,0.1803225806451613,0.17683870967741935
2018-06-30,,,0.23676666666666665,0.24646666666666667,0.24161666666666667
2018-07-31,,,0.23629032258064517,0.22503333333333334,0.23149999999999998
2018-08-31,,,0.2025483870967742,0.20283870967741938,0.20269354838709677
2018-09-30,,,0.1816,0.15636666666666665,0.16898333333333332
2018-10-31,,,0.1774516129032258,0.1587741935483871,0.16811290322580646
2018-11-30,,,0.12126666666666666,0.0949655172413793,0.10816666666666667
2018-12-31,,,0.09703703703703705,0.08025,0.09123214285714286
2019-01-31,,,0.08518181818181819,0.05542857142857143,0.0841304347826087
2019-02-28,,,0.07845454545454546,0.066,0.08025
2019-03-31,,,0.20400000000000001,0.009,0.20366666666666666
2019-04-30,,,0.24509999999999998,,0.24509999999999998
2019-05-31,,,0.2739677419354839,0.31,0.2735645161290322
2019-06-30,,,0.2297,0.2167857142857143,0.22513333333333332
2019-07-31,,,0.21448387096774194,0.20507692307692307,0.21188709677419357
2019-08-31,,,0.1774193548387097,0.1564193548387097,0.16691935483870968
2019-09-30,,,0.20416666666666666,0.1739,0.18903333333333333
2019-10-31,,,0.14764516129032257,0.1300967741935484,0.13887096774193547
2019-11-30,,,0.10747999999999999,0.07306666666666667,0.08543333333333333
2019-12-31,,,0.06841379310344828,0.07064516129032258,0.0702741935483871
2020-01-31,,,0.11654838709677419,0.0902258064516129,0.10338709677419355
2020-02-29,,,0.1323181818181818,0.12159090909090908,0.12797826086956524
2020-03-31,,,0.25052631578947365,0.1825,0.221
2020-04-30,,,0.22106666666666666,0.18450000000000003,0.20293333333333333
2020-05-31,,,0.2418064516129032,0.23725806451612902,0.2395322580645161
2020-06-30,,,0.23433333333333334,0.23158620689655174,0.23399999999999999
2020-07-31,,,0.22441935483870967,0.16542857142857142,0.2073548387096774
2020-08-31,,,0.2000322580645161,0.17885,0.19051612903225806
2020-09-30,,,0.1600666666666667,0.14673076923076922,0.15466666666666665
2020-10-31,,,0.13125806451612904,0.11312903225806452,0.12219354838709677
2020-11-30,,,0.11683333333333333,0.10919999999999999,0.11301666666666667
2020-12-31,,,0.12124137931034483,0.11623333333333334,0.1173225806451613
2021-01-31,,,0.13173333333333334,0.12334482758620689,0.12853225806451613
2021-02-28,,,0.1497391304347826,0.15552,0.1556607142857143
2021-03-31,,,0.20776666666666666,0.16451612903225804,0.18566129032258064
2021-04-30,,,0.22026666666666667,0.16557692307692307,0.19923333333333335
2021-05-31,,,0.2506451612903226,0.25170967741935485,0.2511774193548387
2021-06-30,,,0.18710000000000002,0.21088461538461536,0.19473333333333334
2021-07-31,,,0.23183870967741937,0.225625,0.22640322580645159
2021-08-31,,,0.17570967741935484,0.15716666666666668,0.1733709677419355
2021-09-30,,,0.19893333333333332,0.18683333333333332,0.19606666666666667
2021-10-31,,,0.1749032258064516,0.13865384615384616,0.16261290322580646
2021-11-30,,,0.13463333333333333,0.09704347826086958,0.12268333333333332
2021-12-31,,,0.11480645161290323,0.09173076923076923,0.10724193548387097
2022-01-31,,,0.12173333333333333,0.10083333333333333,0.11441666666666667
2022-02-28,,,0.161875,0.13166666666666668,0.1533095238095238
2022-03-31,,,0.21909090909090911,0.15150000000000002,0.21613636363636363
2022-04-30,,,0.2245,0.2718846153846154,0.23929999999999998
2022-05-31,,,0.2564516129032258,0.281,0.2687258064516129
2022-06-30,,,0.2584,0.23986666666666664,0.24913333333333335
2022-07-31,,,0.19438709677419355,0.19156666666666666,0.19269354838709676
2022-08-31,,,0.18313333333333331,0.1816896551724138,0.18319354838709678
2022-09-30,,,0.17750000000000002,0.18056666666666665,0.17903333333333335
2022-10-31,,,0.1749032258064516,0.15816666666666665,0.17425806451612905
2022-11-30,,,0.11333333333333333,0.12985185185185186,0.12774137931034482
2022-12-31,,,0.08027272727272727,0.11903571428571429,0.10825862068965517
2023-01-31,,,0.14355555555555555,0.1356,0.13948387096774192
2023-02-28,,,0.1678148148148148,0.17910714285714285,0.17439285714285716
2023-03-31,,,0.20916129032258066,0.2120967741935484,0.2106290322580645
2023-04-30,,,0.22926666666666667,0.2196,0.22443333333333335
2023-05-31,,,0.2713225806451613,0.26051612903225807,0.26591935483870965
2023-06-30,,,0.2446333333333333,0.23567857142857143,0.24021666666666666
2023-07-31,,,0.23183870967741937,0.20465384615384613,0.2217258064516129
2023-08-31,,,0.20796774193548387,0.1895806451612903,0.1987741935483871
2023-09-30,,,0.16806666666666667,0.1943,0.18118333333333334
2023-10-31,,,0.16722580645161292,0.17013793103448277,0.16933870967741937
2023-11-30,,,0.12,0.14150000000000001,0.13733333333333334
2023-12-31,,,0.08266666666666668,0.09933333333333333,0.09153225806451612
2024-01-31,,,0.0768125,0.11403846153846153,0.10223333333333334
2024-02-29,,,0.10441379310344828,0.1629655172413793,0.1336896551724138
2024-03-31,,,0.1612258064516129,0.17735483870967741,0.16929032258064516
2024-04-30,,,0.25716666666666665,0.25176666666666664,0.2544666666666667
2024-05-31,,,0.2637741935483871,0.2603225806451613,0.2620483870967742
2024-06-30,,,0.2038,0.22416666666666665,0.21398333333333333
2024-07-31,,,0.22616129032258064,0.22312903225806452,0.22464516129032258
2024-08-31,,,0.17351612903225805,0.1816774193548387,0.1775967741935484
2024-09-30,,,0.152,0.18113333333333334,0.16656666666666667
2024-10-31,,,0.13574193548387098,0.14735483870967742,0.1415483870967742
2024-11-30,,,0.14193333333333333,0.14016666666666666,0.14104999999999998
2024-12-31,,,0.13216129032258064,0.13183870967741934,0.13199999999999998
2025-01-31,,,0.1545,0.15175,0.153125
