Date,AirT_0,AirT_1,AirT_2,AirT_3,average_AirT
1988-08-31,,28.317777777777778,,,28.317777777777778
1988-09-30,,28.798333333333332,,,28.798333333333332
1988-10-31,,25.778333333333336,,,25.778333333333336
1988-11-30,,25.280666666666665,,,25.280666666666665
1988-12-31,,20.02,,,20.02
1989-01-31,,23.333750000000002,,,23.333750000000002
1989-02-28,,20.384285714285713,,,20.384285714285713
1989-03-31,,20.01,,,20.01
1989-04-30,,23.650000000000002,,,23.650000000000002
1989-05-31,,25.385806451612904,27.28125,,25.56403225806452
1989-06-30,,26.696521739130436,27.53047619047619,,26.965
1989-07-31,,27.892258064516128,,,27.892258064516128
1989-08-31,,28.06935483870968,27.952173913043477,,28.026451612903227
1989-09-30,,27.887333333333334,27.888666666666666,,27.887999999999998
1989-10-31,,24.088709677419356,24.551935483870967,,24.32032258064516
1989-11-30,,22.46333333333333,22.502333333333336,,22.482833333333335
1989-12-31,,17.236250000000002,15.84258064516129,,16.110967741935482
1990-01-31,,23.64923076923077,20.80354838709677,,20.919838709677418
1990-02-28,,21.48952380952381,22.606785714285714,,22.238571428571426
1990-03-31,,19.266451612903225,22.004,,19.554354838709678
1990-04-30,,16.15,,,16.15
1990-05-31,,,,26.12366666666667,26.12366666666667
1990-06-30,,27.081111111111113,28.45,27.43933333333333,27.303555555555555
1990-07-31,,27.73193548387097,27.639047619047616,27.870434782608694,27.817580645161293
1990-08-31,,28.065625,28.278750000000002,28.35516129032258,28.246344086021505
1990-09-30,,,,28.09333333333333,28.09333333333333
1990-10-31,,22.4,25.89107142857143,26.02548387096774,26.024623655913977
1990-11-30,,21.872,22.383,22.351333333333333,22.20211111111111
1990-12-31,,21.693225806451615,19.882631578947368,20.574838709677422,21.08682795698925
1991-01-31,,24.774444444444445,20.42086956521739,20.804516129032255,21.633763440860214
1991-02-28,,21.444444444444443,22.849999999999998,19.470833333333335,20.099821428571428
1991-03-31,,23.13806451612903,23.062857142857144,21.55806451612903,22.523333333333333
1991-04-30,,24.594090909090912,25.24086956521739,24.677,24.608833333333333
1991-05-31,,27.151290322580643,27.878387096774194,26.701290322580647,27.243655913978493
1991-06-30,,27.042307692307695,28.985666666666667,27.467333333333332,28.13361111111111
1991-07-31,,28.37952380952381,29.438387096774196,28.070555555555554,28.771129032258063
1991-08-31,,29.128064516129033,30.175806451612903,28.6308,29.39317204301075
1991-09-30,,28.218333333333334,29.2425,28.186470588235295,28.680799999999998
1991-10-31,,25.674,27.126451612903224,,26.43048387096774
1991-11-30,,20.572333333333333,22.140666666666668,,21.3565
1991-12-31,,21.014,21.889545454545456,,21.55909090909091
1992-01-31,,17.53185185185185,19.02064516129032,,18.423548387096773
1992-02-29,,19.86931034482759,21.0964,,20.396379310344827
1992-03-31,,22.49,22.10235294117647,,22.287592592592592
1992-04-30,,22.429666666666666,23.899333333333335,,23.164499999999997
1992-05-31,,24.646451612903224,25.94709677419355,,25.296774193548387
1992-06-30,,26.686666666666667,26.606956521739132,,26.7385
1992-07-31,,28.371290322580645,28.46677419354839,,28.419032258064515
1992-08-31,,27.258387096774193,27.251290322580644,,27.25483870967742
1992-09-30,,27.457666666666668,27.260666666666665,,27.359166666666667
1992-10-31,,23.877741935483872,24.39032258064516,,24.134032258064515
1992-11-30,,22.063333333333333,22.46333333333333,,22.263333333333332
1992-12-31,,19.02064516129032,18.5225,,19.089354838709678
1993-01-31,,20.588387096774195,,,20.588387096774195
1993-02-28,,17.532857142857143,,,17.532857142857143
1993-03-31,,19.403870967741934,19.458709677419357,,19.431290322580644
1993-04-30,,21.294,21.495,22.03222222222222,21.492833333333333
1993-05-31,,24.41548387096774,24.278709677419354,24.726129032258065,24.473440860215053
1993-06-30,,27.083000000000002,26.985333333333333,27.42866666666667,27.165666666666667
1993-07-31,,27.97193548387097,28.136129032258065,28.63741935483871,28.248494623655915
1993-08-31,,27.680967741935483,27.837741935483873,28.350967741935484,27.956559139784947
1993-09-30,,27.429,27.404,27.956666666666667,27.596555555555554
1993-10-31,,25.069032258064517,25.551612903225806,25.893870967741936,25.50483870967742
1993-11-30,,21.62633333333333,22.12933333333333,22.479642857142856,22.129944444444444
1993-12-31,,16.789354838709677,17.480967741935483,17.921290322580642,17.397204301075266
1994-01-31,,16.785714285714285,17.850322580645162,18.21451612903226,17.81021505376344
1994-02-28,,20.893214285714286,20.787857142857142,21.330000000000002,21.003690476190478
1994-03-31,,20.881612903225808,21.187741935483874,21.62451612903226,21.231290322580644
1994-04-30,,24.264333333333333,24.327333333333335,24.926,24.505888888888887
1994-05-31,,25.372903225806454,25.641290322580645,26.268064516129034,25.760752688172044
1994-06-30,,27.65,27.319000000000003,28.061,27.634
1994-07-31,,27.91611111111111,27.37290322580645,28.258709677419354,27.84059139784946
1994-08-31,27.72714285714286,27.139,27.229032258064517,28.05806451612903,27.654999999999998
1994-09-30,26.782,26.90266666666667,26.718666666666664,27.595000000000002,26.99958333333333
1994-10-31,25.654193548387095,25.570967741935487,25.573548387096775,26.39322580645161,25.79798387096774
1994-11-30,24.36733333333333,23.524333333333335,23.611333333333334,24.169615384615383,23.940333333333335
1994-12-31,19.840967741935483,19.84193548387097,20.03806451612903,20.65096774193548,20.09298387096774
1995-01-31,16.64290322580645,16.936129032258062,17.0,17.543225806451613,17.030564516129033
1995-02-28,17.342499999999998,17.489642857142858,17.290357142857143,17.853928571428572,17.494107142857143
1995-03-31,20.901935483870968,21.14483870967742,21.004666666666665,21.355862068965518,21.15518817204301
1995-04-30,23.733,23.826,23.673333333333336,25.17473684210526,23.84361111111111
1995-05-31,27.089354838709678,27.219354838709677,26.89483870967742,27.65838709677419,27.21548387096774
1995-06-30,27.096999999999998,26.998333333333335,26.738,27.497666666666664,27.082749999999997
1995-07-31,27.949677419354842,27.874193548387098,27.470000000000002,28.35516129032258,27.912258064516127
1995-08-31,28.171785714285715,28.320967741935487,27.92032258064516,28.798709677419353,28.31475806451613
1995-09-30,28.21777777777778,27.985333333333333,27.622333333333334,28.545666666666666,28.0045
1995-10-31,25.99774193548387,26.20387096774194,26.098387096774193,26.6624,26.26037634408602
1995-11-30,20.497,20.476,20.823666666666668,21.54714285714286,20.802722222222222
1995-12-31,17.00774193548387,17.056774193548385,17.493548387096773,18.199677419354842,17.439435483870966
1996-01-31,16.06451612903226,16.424516129032256,16.217741935483872,16.859354838709677,16.391532258064515
1996-02-29,16.947586206896553,17.093103448275862,17.026896551724136,17.808620689655175,17.21905172413793
1996-03-31,18.273870967741935,18.49290322580645,18.52,19.168709677419354,18.613870967741935
1996-04-30,22.455333333333332,23.07740740740741,22.478333333333335,23.209,22.700666666666667
1996-05-31,25.468387096774194,25.823225806451614,25.404193548387095,26.293225806451613,25.747258064516128
1996-06-30,26.356333333333332,26.426333333333332,26.2,27.055333333333333,26.5095
1996-07-31,28.373548387096776,28.51483870967742,28.205483870967743,29.093548387096774,28.546854838709677
1996-08-31,27.638709677419353,27.74774193548387,27.562258064516126,28.479032258064517,27.856935483870966
1996-09-30,27.479333333333333,27.719,27.522,28.341,27.765333333333334
1996-10-31,24.664193548387097,24.855483870967742,24.768709677419356,25.582903225806454,24.96782258064516
1996-11-30,20.968666666666664,20.882333333333335,21.216,21.939666666666668,21.251666666666665
1996-12-31,18.457727272727272,18.409354838709678,18.536774193548386,18.83086956521739,18.691021505376344
1997-01-31,18.03806451612903,17.969032258064516,18.03806451612903,18.819,18.237983870967742
1997-02-28,20.923571428571428,20.969642857142855,21.01607142857143,21.830714285714286,21.185
1997-03-31,23.270967741935483,23.340967741935483,23.25774193548387,24.100322580645162,23.4925
1997-04-30,22.346333333333334,22.431333333333335,22.441666666666666,23.15266666666667,22.593
1997-05-31,25.32774193548387,25.36967741935484,25.240322580645163,26.054516129032258,25.49806451612903
1997-06-30,27.0,26.962666666666667,26.71033333333333,27.634999999999998,27.076999999999998
1997-07-31,28.139032258064514,27.917419354838707,27.899354838709677,28.85967741935484,28.20387096774194
1997-08-31,28.206451612903226,27.946129032258067,27.78838709677419,28.820967741935487,28.190483870967743
1997-09-30,27.299333333333333,27.274333333333335,27.041,27.979333333333333,27.398500000000002
1997-10-31,24.442580645161293,24.73709677419355,24.761935483870968,25.523225806451613,24.866209677419352
1997-11-30,20.77766666666667,20.906000000000002,21.17366666666667,21.946666666666665,21.201
1997-12-31,18.139032258064514,18.421935483870968,18.44483870967742,19.324193548387097,18.5825
1998-01-31,18.653548387096773,18.73516129032258,18.863225806451613,19.705161290322582,18.989274193548386
1998-02-28,17.868928571428572,18.1675,18.10892857142857,18.865357142857142,18.25267857142857
1998-03-31,18.739677419354837,18.86741935483871,18.771935483870966,19.588387096774195,18.991854838709674
1998-04-30,22.90266666666667,22.987000000000002,22.647666666666666,23.519000000000002,23.014083333333335
1998-05-31,26.18903225806452,26.058387096774194,25.749354838709678,26.610967741935486,26.151935483870968
1998-06-30,28.931333333333335,28.759999999999998,28.619333333333334,29.494333333333334,28.95125
1998-07-31,28.813225806451616,28.47741935483871,28.24516129032258,29.213548387096775,28.68733870967742
1998-08-31,28.53258064516129,28.73548387096774,28.58451612903226,29.463548387096775,28.82903225806452
1998-09-30,28.898965517241383,27.658666666666665,27.379666666666665,28.369000000000003,28.07113888888889
1998-10-31,26.92064516129032,26.330967741935485,26.247419354838712,27.44,26.616505376344087
1998-11-30,23.627,23.69,23.694000000000003,23.8372,23.69038888888889
1998-12-31,21.240967741935485,21.117666666666665,21.64,21.683870967741935,21.438387096774196
1999-01-31,19.051290322580645,18.75741935483871,19.30516129032258,19.21709677419355,19.082741935483874
1999-02-28,18.958148148148148,18.997142857142855,19.722857142857144,19.636428571428574,19.35544642857143
1999-03-31,19.752903225806453,19.837096774193547,20.313225806451616,20.192258064516132,20.023870967741935
1999-04-30,23.700666666666667,23.673,24.153333333333332,24.057000000000002,23.896
1999-05-31,24.56451612903226,24.494193548387095,25.083548387096776,24.9541935483871,24.77411290322581
1999-06-30,26.175666666666665,25.944000000000003,26.336666666666666,26.353666666666665,26.2025
1999-07-31,27.904193548387095,27.84,28.030967741935484,28.081290322580646,27.964112903225807
1999-08-31,28.073870967741936,27.73032258064516,28.211612903225806,28.283548387096772,28.07483870967742
1999-09-30,26.912333333333333,26.729666666666667,27.133333333333333,27.183,26.989583333333332
1999-10-31,24.575483870967744,24.57677419354839,25.076129032258066,25.054193548387094,24.820645161290326
1999-11-30,20.987000000000002,20.837,21.759666666666664,21.618666666666666,21.300583333333332
1999-12-31,18.31064516129032,18.211290322580645,18.94741935483871,18.904838709677417,18.593548387096774
2000-01-31,17.544838709677418,17.468387096774194,18.101935483870967,17.983225806451614,17.77459677419355
2000-02-29,17.939655172413794,18.156206896551723,18.46551724137931,18.31,18.217844827586205
2000-03-31,21.843548387096774,22.059354838709677,22.466129032258067,22.294838709677418,22.165967741935482
2000-04-30,22.122333333333334,22.287,22.655666666666665,22.425666666666665,22.372666666666667
2000-05-31,25.588064516129034,25.806774193548385,25.858709677419355,25.81032258064516,25.765967741935484
2000-06-30,26.855999999999998,26.91033333333333,27.045,27.029,26.960083333333333
2000-07-31,27.51451612903226,27.360967741935486,27.741612903225807,27.68548387096774,27.575645161290325
2000-08-31,27.551612903225806,27.583870967741937,27.621290322580645,27.568387096774195,27.581290322580646
2000-09-30,27.500999999999998,27.35533333333333,27.605999999999998,27.436,27.47458333333333
2000-10-31,23.24483870967742,23.086451612903225,23.956774193548387,23.629677419354838,23.479435483870965
2000-11-30,20.458333333333332,20.236333333333334,21.038999999999998,20.791,20.631166666666665
2000-12-31,17.186774193548384,16.942258064516132,17.756451612903227,17.369032258064514,17.313629032258063
2001-01-31,14.065483870967741,14.23741935483871,14.719354838709679,14.333870967741936,14.339032258064515
2001-02-28,21.18607142857143,21.261428571428574,21.618571428571432,21.33142857142857,21.349375000000002
2001-03-31,20.374193548387098,20.416774193548385,21.154193548387095,20.719677419354838,20.666209677419356
2001-04-30,22.701999999999998,22.862333333333332,23.288333333333334,23.136000000000003,22.997166666666665
2001-05-31,24.265483870967742,23.989677419354837,24.57935483870968,24.41032258064516,24.311209677419356
2001-06-30,26.717,26.57766666666667,27.071666666666665,27.053333333333335,26.854916666666668
2001-07-31,26.964193548387097,26.756774193548388,27.192580645161293,27.161290322580644,27.018709677419356
2001-08-31,27.9358064516129,28.03774193548387,28.286774193548386,28.2041935483871,28.116129032258065
2001-09-30,26.242666666666665,26.295,26.490333333333336,26.442666666666664,26.367666666666665
2001-10-31,24.043548387096774,24.080645161290324,24.65096774193548,24.478064516129034,24.313306451612902
2001-11-30,21.68433333333333,21.808666666666667,22.235333333333333,22.115333333333336,21.960916666666666
2001-12-31,20.914516129032258,21.108387096774194,21.443870967741937,21.371935483870967,21.20967741935484
2002-01-31,17.852903225806454,18.174838709677417,18.193225806451615,18.090967741935486,18.077983870967742
2002-02-28,18.337500000000002,18.578928571428573,19.089285714285715,18.610666666666667,18.70565476190476
2002-03-31,21.66516129032258,22.50258064516129,22.23548387096774,22.0058064516129,22.102258064516132
2002-04-30,24.293999999999997,24.663333333333334,24.634666666666664,24.569333333333336,24.540333333333333
2002-05-31,25.63064516129032,25.944444444444443,26.144193548387097,25.99806451612903,25.93486559139785
2002-06-30,26.28533333333333,26.510714285714283,26.465333333333334,26.43166666666667,26.440083333333334
2002-07-31,27.42774193548387,27.797096774193548,27.67838709677419,27.63774193548387,27.635241935483872
2002-08-31,27.451612903225808,27.776451612903227,27.753548387096775,27.726774193548387,27.677096774193547
2002-09-30,27.771666666666665,28.14,27.982000000000003,27.935333333333332,27.95725
2002-10-31,26.384516129032257,26.62451612903226,26.894193548387097,26.804516129032258,26.676935483870967
2002-11-30,20.336333333333336,20.619666666666667,21.188333333333333,21.030666666666665,20.79375
2002-12-31,17.08483870967742,17.72935483870968,18.246451612903225,17.983548387096775,17.761048387096775
2003-01-31,13.66451612903226,14.280645161290321,14.678064516129032,14.571612903225805,14.298709677419355
2003-02-28,18.735000000000003,19.64071428571429,19.75464285714286,19.378214285714286,19.377142857142854
2003-03-31,23.23516129032258,23.692903225806454,23.99967741935484,24.061935483870965,23.74741935483871
2003-04-30,21.857333333333333,22.453,22.512999999999998,22.651666666666664,22.36875
2003-05-31,26.06483870967742,26.413548387096775,26.48516129032258,26.62548387096774,26.397258064516127
2003-06-30,26.694666666666667,26.908076923076923,27.019333333333336,27.16033333333333,26.968694444444445
2003-07-31,27.41322580645161,27.92290322580645,27.896774193548385,28.004193548387097,27.809274193548386
2003-08-31,26.90096774193548,27.440967741935484,27.438387096774196,27.524193548387096,27.326129032258066
2003-09-30,26.48033333333333,26.987000000000002,27.145666666666667,27.329,26.92113888888889
2003-10-31,24.863870967741935,25.443870967741937,25.903548387096773,24.174545454545456,25.353575268817202
2003-11-30,22.092,22.562666666666665,23.148333333333333,21.939666666666664,22.43566666666667
2003-12-31,16.150645161290324,16.52548387096774,17.209032258064518,15.920322580645163,16.451370967741937
2004-01-31,15.983225806451614,16.56032258064516,17.173870967741934,15.83516129032258,16.38814516129032
2004-02-29,17.717037037037038,18.24037037037037,18.86241379310345,17.541034482758622,18.186810344827588
2004-03-31,20.166774193548385,20.625806451612902,20.88967741935484,19.653225806451612,20.333870967741937
2004-04-30,21.223666666666666,21.647333333333332,21.942666666666664,20.716,21.382416666666664
2004-05-31,24.846774193548388,25.337419354838712,25.333225806451615,24.24451612903226,24.940483870967743
2004-06-30,27.091333333333335,27.649333333333335,27.675172413793106,26.523666666666667,27.228833333333334
2004-07-31,27.412258064516127,27.491290322580646,27.82774193548387,26.73741935483871,27.367177419354835
2004-08-31,27.223548387096773,27.418064516129032,27.934838709677418,26.57225806451613,27.28717741935484
2004-09-30,26.27466666666667,26.814,27.091333333333335,26.215,26.688972222222223
2004-10-31,24.443870967741937,25.093870967741935,25.38032258064516,25.00483870967742,24.980725806451613
2004-11-30,21.60033333333333,22.228666666666665,22.582333333333334,22.244666666666667,22.163999999999998
2004-12-31,16.74290322580645,17.1858064516129,17.86258064516129,17.437741935483874,17.307258064516127
2005-01-31,16.817419354838712,17.36967741935484,17.71193548387097,17.3141935483871,17.303306451612904
2005-02-28,17.533571428571427,18.158214285714287,18.43357142857143,17.997142857142858,18.030625
2005-03-31,18.68032258064516,19.380967741935482,20.39814814814815,19.280967741935484,19.278198924731182
2005-04-30,20.652333333333335,21.325,21.612666666666666,21.232000000000003,21.205499999999997
2005-05-31,24.095161290322583,24.761290322580646,24.899677419354838,24.59193548387097,24.587016129032257
2005-06-30,25.901,26.516666666666666,26.468,26.267,26.288166666666665
2005-07-31,27.95387096774194,28.522222222222222,28.60451612903226,28.364193548387096,28.339086021505377
2005-08-31,28.072903225806453,28.658709677419353,28.73548387096774,28.514193548387098,28.495322580645162
2005-09-30,26.612666666666666,27.363333333333333,27.574333333333335,27.122,27.187444444444445
2005-10-31,24.075161290322583,25.49655172413793,25.171935483870968,25.425,24.750967741935483
2005-11-30,21.178333333333335,21.877000000000002,23.019166666666667,21.88266666666667,21.789388888888887
2005-12-31,17.00709677419355,17.56677419354839,18.245806451612903,17.855806451612903,17.668870967741935
2006-01-31,17.050967741935484,17.739354838709676,18.026129032258066,17.78483870967742,17.65032258064516
2006-02-28,16.611071428571428,17.308214285714286,17.653928571428573,17.532500000000002,17.27642857142857
2006-03-31,19.61935483870968,20.15064516129032,20.523225806451613,20.437741935483867,20.182741935483868
2006-04-30,22.863,23.19,23.813666666666666,23.671,23.384416666666667
2006-05-31,24.381612903225808,24.58677419354839,25.195483870967745,25.093548387096774,24.81435483870968
2006-06-30,26.294,26.632,27.038666666666664,27.008666666666667,26.743333333333332
2006-07-31,26.72225806451613,27.016774193548386,27.338064516129034,27.368709677419353,27.111451612903227
2006-08-31,27.19451612903226,27.252258064516127,27.82,27.853548387096776,27.53008064516129
2006-09-30,26.61,26.777333333333335,27.419333333333334,27.278666666666666,27.021333333333335
2006-10-31,23.856129032258064,24.031935483870967,25.041290322580643,24.83709677419355,24.441612903225806
2006-11-30,19.151333333333334,19.271,20.217,19.996666666666666,19.659
2006-12-31,19.80354838709677,19.925806451612903,20.765483870967742,20.529677419354837,20.256129032258066
2007-01-31,18.53806451612903,18.74290322580645,19.663225806451614,19.458387096774196,19.100645161290323
2007-02-28,16.500714285714285,16.84107142857143,17.601785714285715,17.256785714285716,17.050089285714286
2007-03-31,19.960322580645162,20.26322580645161,20.998387096774195,20.7958064516129,20.50443548387097
2007-04-30,21.344333333333335,21.607666666666667,22.408666666666665,22.241333333333333,21.9005
2007-05-31,23.463870967741936,23.677419354838708,24.427096774193547,24.251290322580644,23.954919354838708
2007-06-30,25.675,25.799333333333333,26.444666666666667,26.351666666666667,26.067666666666664
2007-07-31,27.05838709677419,26.77548387096774,27.649032258064516,27.644193548387097,27.281774193548387
2007-08-31,27.755806451612905,27.774193548387096,28.47741935483871,28.425161290322578,28.10814516129032
2007-09-30,26.213,26.288999999999998,27.117666666666665,26.942333333333334,26.6405
