Date,WNDS_0,WNDS_1,WNDS_2,WNDS_3,average_WNDS
1988-08-31,,8.876666666666667,,,8.876666666666667
1988-09-30,,14.53625,,,14.53625
1988-10-31,,9.146666666666667,,,9.146666666666667
1988-11-30,,11.144333333333332,,,11.144333333333332
1988-12-31,,16.615,,,16.615
1989-01-31,,7.4175,6.57,,7.62625
1989-02-28,,10.045,11.29857142857143,,10.671785714285715
1989-03-31,,7.483333333333334,10.692258064516128,,10.713387096774193
1989-04-30,,11.4,10.503,,10.62
1989-05-31,,10.491290322580646,,,10.491290322580646
1989-06-30,,9.797,,,9.797
1989-07-31,,6.4215,,,6.4215
1989-08-31,,8.431666666666667,8.28,,8.369565217391305
1989-09-30,,9.504705882352942,9.697333333333335,,9.627666666666666
1989-10-31,,,11.341290322580644,,11.341290322580644
1989-11-30,,10.475454545454546,10.869333333333334,,10.585
1989-12-31,,8.624285714285715,10.324193548387097,,10.13790322580645
1990-01-31,,8.893076923076922,8.310322580645161,,8.577419354838709
1990-02-28,,11.69095238095238,11.691785714285714,,11.556964285714287
1990-03-31,,11.73967741935484,11.180666666666667,,11.668870967741936
1990-04-30,,10.112,,13.030000000000001,11.703636363636365
1990-05-31,,,,11.297741935483872,11.297741935483872
1990-06-30,,5.908518518518519,1.085,8.815666666666667,7.292055555555555
1990-07-31,,9.798709677419355,8.696190476190477,9.433913043478261,9.242258064516129
1990-08-31,,7.5175,6.196774193548387,6.757096774193548,6.557043010752689
1990-09-30,,,9.067,9.317333333333332,9.282666666666668
1990-10-31,,10.92,10.127857142857142,11.546774193548387,10.788870967741936
1990-11-30,,7.626,4.928,10.113,7.555666666666667
1990-12-31,,5.477096774193548,8.153684210526315,8.909032258064517,7.52241935483871
1991-01-31,,7.955,11.351739130434781,10.363870967741937,10.254516129032258
1991-02-28,,10.620000000000001,12.36,11.272857142857143,10.578214285714285
1991-03-31,,11.661612903225807,12.744761904761905,,12.02483870967742
1991-04-30,,12.555909090909092,10.304782608695652,9.990625,11.731055555555555
1991-05-31,,10.014999999999999,9.751304347826087,11.20774193548387,10.69505376344086
1991-06-30,,9.51923076923077,6.414333333333333,8.597666666666667,7.469555555555556
1991-07-31,,6.4090476190476195,4.696315789473684,8.31388888888889,6.432795698924731
1991-08-31,,5.909677419354838,3.8583870967741936,7.700399999999999,5.619516129032259
1991-09-30,,6.938333333333333,4.2765,8.642,7.154166666666667
1991-10-31,,9.016,4.934838709677419,10.408571428571427,7.820591397849462
1991-11-30,,7.725666666666667,4.674,,6.199833333333333
1991-12-31,,5.053,3.5736363636363637,,4.006590909090909
1992-01-31,,4.3100000000000005,4.779677419354838,,4.637741935483871
1992-02-29,,5.342758620689655,4.6328,,5.25103448275862
1992-03-31,,6.276315789473684,5.515294117647059,,5.87925925925926
1992-04-30,,7.099666666666667,5.281666666666666,,6.190666666666667
1992-05-31,,6.071612903225806,4.0361290322580645,,5.053870967741935
1992-06-30,,5.675666666666667,3.6921739130434785,,4.958166666666667
1992-07-31,,4.9238709677419354,2.86741935483871,,3.8956451612903225
1992-08-31,,5.14,6.340833333333333,,5.606935483870967
1992-09-30,,5.194333333333333,10.114333333333333,,7.654333333333333
1992-10-31,,5.681818181818182,11.747741935483871,,10.568064516129033
1992-11-30,,,14.241666666666667,,14.241666666666667
1992-12-31,,,8.88875,,8.88875
1993-01-31,,11.183076923076923,,,11.183076923076923
1993-02-28,,11.862857142857143,,,11.862857142857143
1993-03-31,,12.248064516129032,12.01774193548387,,12.132903225806452
1993-04-30,,12.965,13.279,12.655555555555557,13.107777777777779
1993-05-31,,12.807741935483872,12.296129032258065,12.343870967741934,12.48258064516129
1993-06-30,,10.404666666666666,9.683666666666666,9.936333333333334,10.008222222222223
1993-07-31,,7.845483870967742,7.4390322580645165,7.947096774193548,7.743870967741936
1993-08-31,,9.369032258064516,9.061612903225807,9.358709677419355,9.263118279569893
1993-09-30,,9.852,9.267,9.446,9.521666666666667
1993-10-31,,10.226451612903226,10.36774193548387,10.588387096774193,10.394193548387097
1993-11-30,,11.286,12.688333333333333,13.028571428571428,12.216666666666667
1993-12-31,,9.793870967741936,11.68774193548387,11.77774193548387,11.086451612903225
1994-01-31,,11.449677419354838,12.626774193548387,12.326451612903226,12.134301075268818
1994-02-28,,11.297142857142857,11.635,11.555000000000001,11.495714285714286
1994-03-31,,11.72709677419355,12.762258064516129,12.642903225806451,12.37741935483871
1994-04-30,,12.314333333333334,12.222666666666667,12.422666666666666,12.31988888888889
1994-05-31,,10.373870967741935,10.449032258064516,10.360000000000001,10.394301075268817
1994-06-30,,8.040000000000001,8.890666666666668,9.053666666666667,8.977444444444444
1994-07-31,,9.966666666666667,8.854193548387098,9.156129032258063,9.014731182795698
1994-08-31,8.516785714285714,9.062000000000001,8.336774193548386,8.65516129032258,8.597069892473119
1994-09-30,8.694333333333333,8.579,9.049333333333333,9.014999999999999,8.834416666666668
1994-10-31,9.492903225806451,9.19,10.243870967741936,10.339677419354837,9.816612903225806
1994-11-30,10.83,10.556666666666667,12.631666666666666,12.872307692307693,11.623083333333334
1994-12-31,9.511612903225807,9.886129032258065,12.172580645161291,12.35193548387097,10.980564516129032
1995-01-31,8.022903225806452,9.171612903225807,11.616129032258065,11.482903225806453,10.073387096774193
1995-02-28,8.147142857142857,9.370357142857143,11.280000000000001,11.019642857142857,9.954285714285716
1995-03-31,9.433225806451613,11.081612903225807,12.717,12.741724137931033,11.365537634408602
1995-04-30,9.462,11.956,12.181666666666667,11.891578947368421,11.316777777777778
1995-05-31,7.810967741935484,10.223225806451614,10.261935483870968,10.386774193548387,9.670725806451614
1995-06-30,8.927,10.498333333333333,11.136333333333333,11.309333333333333,10.46775
1995-07-31,7.52483870967742,9.588387096774193,9.927741935483871,10.151612903225805,9.298145161290323
1995-08-31,9.175714285714287,10.295483870967743,10.64774193548387,10.966774193548385,10.261935483870968
1995-09-30,4.683888888888889,7.912,8.473666666666666,8.696333333333333,7.81125
1995-10-31,10.415483870967742,11.400322580645161,12.36516129032258,12.600000000000001,11.565887096774194
1995-11-30,10.658333333333333,9.888,12.359666666666666,12.379999999999999,11.250888888888888
1995-12-31,9.503225806451614,9.304193548387097,10.916129032258064,10.902903225806451,10.156612903225808
1996-01-31,9.646129032258063,10.231290322580646,10.68774193548387,10.548064516129033,10.278306451612902
1996-02-29,9.701379310344826,10.172068965517242,10.828275862068965,10.386206896551723,10.27198275862069
1996-03-31,12.279354838709677,13.198387096774193,14.063548387096775,13.538709677419355,13.27
1996-04-30,11.080333333333334,12.305925925925926,11.653333333333334,11.603333333333333,11.658555555555555
1996-05-31,10.537096774193548,11.249032258064515,11.179354838709678,11.350322580645162,11.078951612903225
1996-06-30,9.595333333333334,9.229000000000001,9.83,9.958333333333334,9.653166666666666
1996-07-31,10.13258064516129,9.901935483870966,10.20032258064516,10.401612903225805,10.159112903225807
1996-08-31,9.066129032258065,9.369354838709677,8.964193548387096,9.21,9.1047311827957
1996-09-30,9.354999999999999,9.158999999999999,9.713,10.178749999999999,9.499944444444445
1996-10-31,10.636129032258065,11.689354838709678,12.007096774193549,11.96967741935484,11.575564516129033
1996-11-30,12.198333333333332,12.548,13.649333333333335,13.527666666666667,12.980833333333333
1996-12-31,9.227727272727272,9.310322580645161,10.839354838709676,11.970434782608695,10.091505376344085
1997-01-31,9.887419354838709,9.499354838709678,10.273225806451613,9.949666666666667,9.862580645161291
1997-02-28,10.772499999999999,10.9175,11.2675,10.833928571428572,10.947857142857144
1997-03-31,12.24258064516129,11.702903225806452,11.988387096774193,12.050645161290323,11.996129032258064
1997-04-30,13.663,13.303666666666667,13.523666666666665,13.549000000000001,13.509833333333335
1997-05-31,9.65,10.60225806451613,10.84741935483871,10.863225806451613,10.759301075268818
1997-06-30,11.083,9.621333333333332,9.537,9.806666666666667,9.679833333333333
1997-07-31,,7.441612903225806,7.344516129032258,7.675161290322581,7.487096774193549
1997-08-31,8.376666666666667,7.694193548387096,8.215806451612902,8.473548387096775,8.142768817204301
1997-09-30,9.086153846153847,9.725666666666665,10.050666666666666,10.15,10.016277777777779
1997-10-31,10.485483870967743,11.166451612903227,11.823548387096775,11.742258064516129,11.304435483870968
1997-11-30,10.325333333333333,10.095666666666666,11.215,11.003666666666668,10.659916666666668
1997-12-31,10.605161290322581,10.568064516129033,11.681290322580645,11.558064516129033,11.103145161290323
1998-01-31,10.783870967741937,10.922903225806452,12.024193548387096,11.666129032258064,11.349274193548387
1998-02-28,17.411666666666665,13.229642857142858,14.223928571428571,13.877857142857142,13.732380952380952
1998-03-31,12.27111111111111,12.802903225806451,13.836774193548386,13.35193548387097,13.183064516129033
1998-04-30,12.915666666666665,12.853333333333333,13.417,13.431666666666667,13.154416666666666
1998-05-31,9.858064516129033,9.446774193548388,9.970967741935485,9.90258064516129,9.794596774193549
1998-06-30,10.801578947368421,9.555,9.403666666666668,9.657,9.615861111111112
1998-07-31,6.914583333333333,8.291290322580647,8.490322580645161,8.819354838709677,8.160994623655915
1998-08-31,6.442380952380952,8.640322580645162,8.440645161290323,8.753225806451614,8.308145161290323
1998-09-30,3.1246666666666667,11.913,11.272,11.593666666666667,9.475833333333332
1998-10-31,2.0638709677419356,10.92,11.415806451612903,11.743703703703703,8.809354838709677
1998-11-30,7.62,8.662333333333333,9.418333333333333,9.5136,8.593694444444445
1998-12-31,9.327741935483871,10.117333333333333,11.086,10.649354838709677,10.088521505376344
1999-01-31,9.586774193548386,10.069032258064516,10.201612903225806,10.119354838709677,9.994193548387097
1999-02-28,10.34607142857143,10.327857142857143,11.029285714285715,10.891071428571427,10.64857142857143
1999-03-31,10.657741935483871,11.113225806451613,11.91,11.421935483870968,11.275725806451613
1999-04-30,10.468333333333334,10.1,10.562999999999999,10.366000000000001,10.374333333333334
1999-05-31,10.259032258064515,10.165161290322581,10.385806451612902,10.352903225806452,10.290725806451613
1999-06-30,9.582666666666666,9.396333333333333,9.381,9.633666666666667,9.498416666666666
1999-07-31,8.810322580645161,8.818064516129033,8.274516129032257,8.529677419354838,8.608145161290324
1999-08-31,9.39806451612903,8.946129032258064,9.08290322580645,9.342258064516129,9.192338709677419
1999-09-30,10.283,10.429666666666666,10.610999999999999,10.758000000000001,10.520416666666668
1999-10-31,12.393548387096773,13.30709677419355,13.49709677419355,13.500967741935485,13.17467741935484
1999-11-30,11.740333333333332,11.915333333333333,13.316666666666666,13.108333333333333,12.520166666666666
1999-12-31,9.75741935483871,9.791935483870969,10.868064516129033,10.816129032258065,10.308387096774194
2000-01-31,9.904516129032258,9.963870967741935,11.140967741935484,10.906451612903227,10.478951612903227
2000-02-29,9.785172413793102,10.203793103448275,10.78896551724138,10.484827586206897,10.315689655172413
2000-03-31,11.568387096774194,12.02032258064516,12.110000000000001,12.093548387096773,11.948064516129032
2000-04-30,12.348999999999998,12.751333333333331,12.787333333333333,12.779333333333334,12.66675
2000-05-31,11.398387096774194,11.716129032258063,10.974516129032258,11.165483870967742,11.313629032258065
2000-06-30,10.488333333333333,10.436,10.482666666666667,10.645999999999999,10.51325
2000-07-31,10.108064516129033,9.255483870967742,9.555357142857144,10.000322580645161,9.72241935483871
2000-08-31,9.677741935483871,10.125806451612902,10.845714285714285,9.891935483870967,9.90513440860215
2000-09-30,9.626000000000001,10.546333333333333,9.805666666666667,9.8,9.944500000000001
2000-10-31,11.807096774193548,11.717096774193548,13.651935483870966,13.40741935483871,12.645887096774192
2000-11-30,10.860333333333333,11.499333333333334,12.144333333333332,11.728333333333333,11.558083333333334
2000-12-31,11.566451612903226,11.639677419354838,12.85774193548387,12.200645161290323,12.066129032258065
2001-01-31,10.101612903225806,10.613225806451613,11.696774193548388,11.282580645161291,10.923548387096774
2001-02-28,9.852857142857143,11.141428571428571,11.075000000000001,10.596428571428572,10.66642857142857
2001-03-31,12.949354838709677,13.178709677419356,13.73483870967742,13.490625,13.33986559139785
2001-04-30,12.095,13.228,13.094666666666665,13.078666666666667,12.874083333333335
2001-05-31,11.172580645161291,11.726451612903226,11.879032258064516,11.786774193548387,11.641209677419354
2001-06-30,9.085333333333333,9.635333333333334,9.120333333333333,9.318333333333333,9.289833333333332
2001-07-31,9.883225806451613,10.144193548387097,9.923225806451613,10.191612903225806,10.035564516129034
2001-08-31,8.709677419354838,9.539354838709677,8.76,8.86516129032258,8.968548387096773
2001-09-30,10.540333333333335,10.811,10.425,10.664,10.610083333333334
2001-10-31,11.825806451612904,12.848709677419356,13.445806451612903,13.531290322580643,12.912903225806453
2001-11-30,10.370333333333333,11.002666666666666,11.866000000000001,11.631333333333334,11.217583333333334
2001-12-31,9.853548387096774,11.010967741935485,10.771935483870967,10.959999999999999,10.649112903225806
2002-01-31,8.22258064516129,8.952258064516128,9.289032258064516,9.150967741935483,8.903709677419354
2002-02-28,11.199642857142857,11.432857142857143,12.680714285714286,12.085333333333333,11.865119047619048
2002-03-31,11.191666666666666,11.865483870967742,12.079032258064515,11.713870967741935,11.803736559139786
2002-04-30,10.674333333333333,11.643333333333334,10.975666666666665,11.211,11.126083333333332
2002-05-31,12.149999999999999,13.258148148148146,12.780967741935482,13.026451612903225,12.692768817204302
2002-06-30,10.711666666666668,11.3225,10.780333333333335,11.124333333333334,10.9245
2002-07-31,8.747741935483871,9.154838709677419,8.509354838709678,8.696451612903225,8.777096774193547
2002-08-31,9.09967741935484,9.69258064516129,9.224193548387097,9.391612903225806,9.35201612903226
2002-09-30,10.132666666666667,11.227,10.389666666666667,10.609333333333332,10.589666666666666
2002-10-31,9.133870967741935,9.651290322580644,10.017096774193547,9.891290322580645,9.673387096774194
2002-11-30,10.952,11.169,12.640666666666666,12.756666666666666,11.879583333333333
2002-12-31,10.003870967741936,10.432258064516128,11.638064516129031,11.415161290322581,10.87233870967742
2003-01-31,10.821290322580644,10.812903225806451,11.991290322580646,11.93258064516129,11.389516129032257
2003-02-28,9.883928571428571,10.788214285714286,10.927857142857144,10.42357142857143,10.505892857142857
2003-03-31,10.807096774193548,11.420645161290324,11.79967741935484,11.63258064516129,11.415000000000001
2003-04-30,10.925333333333333,11.862,11.761,11.782,11.582583333333334
2003-05-31,10.557096774193548,10.37,9.935161290322581,10.178064516129032,10.26008064516129
2003-06-30,10.192666666666668,10.523846153846154,9.769333333333332,10.218666666666667,10.133138888888888
2003-07-31,8.884193548387097,9.660645161290324,8.906451612903227,9.07258064516129,9.130967741935484
2003-08-31,9.19741935483871,9.910322580645163,9.308387096774194,9.445483870967742,9.465403225806451
2003-09-30,10.212666666666667,10.856666666666666,11.156333333333333,11.317666666666666,10.885833333333332
2003-10-31,10.49,11.251935483870968,12.098709677419356,12.047741935483872,11.472096774193549
2003-11-30,11.270999999999999,12.204333333333333,13.160333333333334,13.038,12.418416666666667
2003-12-31,10.491290322580646,10.846451612903227,12.22741935483871,12.086774193548386,11.412983870967743
2004-01-31,9.714193548387096,10.161612903225807,11.049032258064516,10.823548387096775,10.437096774193549
2004-02-29,9.831428571428571,10.451785714285714,11.095862068965516,11.078620689655171,10.514224137931036
2004-03-31,11.274516129032257,12.528387096774193,12.896451612903226,12.435483870967742,12.283709677419356
2004-04-30,12.258333333333333,13.241999999999999,13.43,13.456999999999999,13.096833333333333
2004-05-31,12.145806451612902,13.886451612903226,12.593870967741937,12.871935483870969,12.874516129032259
2004-06-30,9.760333333333334,9.968666666666667,8.652666666666667,9.296999999999999,9.419666666666666
2004-07-31,8.881290322580645,8.927096774193549,8.253548387096775,8.540645161290323,8.650645161290322
2004-08-31,9.346451612903227,9.126774193548387,8.91741935483871,9.328064516129032,9.179677419354839
2004-09-30,16.468666666666667,16.767666666666667,17.183333333333334,17.49866666666667,16.979583333333334
2004-10-31,10.398709677419355,11.31,11.322258064516129,11.406774193548388,11.109435483870968
2004-11-30,10.384666666666668,11.485333333333333,11.638,11.721333333333332,11.307333333333332
2004-12-31,10.906451612903227,11.263225806451613,12.296774193548387,12.358064516129033,11.706129032258064
2005-01-31,10.170967741935485,10.787419354838711,11.504838709677419,11.322903225806451,10.946532258064515
2005-02-28,10.232857142857142,10.543928571428571,11.288214285714286,10.986428571428572,10.762857142857143
2005-03-31,11.360000000000001,12.249354838709678,11.543333333333335,11.553870967741936,11.69010752688172
2005-04-30,12.654,13.062333333333333,13.674666666666667,13.654666666666666,13.261416666666667
2005-05-31,10.476451612903226,11.312903225806451,11.04516129032258,11.141290322580645,10.993951612903226
2005-06-30,10.257333333333333,10.540666666666668,10.318999999999999,10.522,10.40975
2005-07-31,10.213548387096774,8.4425,10.106129032258066,10.327419354838709,10.204032258064515
2005-08-31,8.97225806451613,9.330322580645161,8.87225806451613,9.12225806451613,9.074274193548387
2005-09-30,10.551666666666668,11.396333333333333,11.461,11.553333333333335,11.236416666666665
2005-10-31,11.946129032258064,12.922758620689654,13.631612903225806,15.049999999999999,13.138198924731183
2005-11-30,10.539333333333333,11.231,11.442083333333334,11.659666666666668,11.211972222222222
2005-12-31,10.443548387096774,10.600000000000001,10.082258064516129,11.618709677419355,10.686129032258064
2006-01-31,10.440967741935484,11.016451612903225,9.810645161290322,11.063225806451612,10.58282258064516
2006-02-28,10.302142857142856,10.714285714285714,9.7075,11.037857142857144,10.440446428571429
2006-03-31,11.502258064516129,12.59032258064516,10.944193548387096,12.401290322580644,11.859516129032258
2006-04-30,11.643,12.115666666666666,10.777,12.173333333333334,11.677249999999999
2006-05-31,9.943870967741935,9.885483870967741,8.521612903225806,9.813870967741936,9.541209677419355
2006-06-30,10.625333333333334,11.000666666666666,9.245000000000001,10.829333333333333,10.425083333333333
2006-07-31,9.369032258064516,9.890645161290323,8.138709677419355,9.604193548387098,9.250645161290322
2006-08-31,9.182580645161291,9.392903225806451,7.82774193548387,9.328064516129032,8.932822580645162
2006-09-30,9.424666666666667,9.806333333333333,8.296666666666667,9.687333333333333,9.30375
2006-10-31,10.297741935483872,10.975806451612904,10.151290322580644,11.504193548387097,10.73225806451613
2006-11-30,10.866000000000001,11.384333333333332,10.425666666666666,12.008999999999999,11.171249999999999
2006-12-31,10.304516129032258,11.07,10.011935483870968,11.275161290322579,10.665403225806452
2007-01-31,10.348064516129034,11.249354838709678,10.526774193548386,11.845161290322581,10.99233870967742
2007-02-28,10.881428571428572,11.453214285714285,10.276071428571429,11.494642857142859,11.026339285714286
2007-03-31,12.161935483870968,13.538709677419355,12.02032258064516,13.51,12.807741935483872
2007-04-30,11.788666666666668,12.576666666666666,10.879333333333333,12.490333333333332,11.93375
2007-05-31,12.638387096774194,13.888064516129031,12.08548387096774,13.958709677419353,13.14266129032258
2007-06-30,10.675999999999998,10.897666666666668,9.499333333333334,10.946,10.50475
2007-07-31,8.55483870967742,8.126774193548387,7.113548387096775,8.399999999999999,8.048790322580645
