time,lat,lon,tp
1990-01-01,27.05,-81.1,0.0006228953
1990-01-01,26.8,-81.1,0.00052527036
1990-01-01,27.05,-80.85,0.0005708493
1990-01-01,26.8,-80.85,0.0004953302
1990-01-01,27.05,-80.6,0.0005540706
1990-01-01,26.8,-80.6,0.0005220219
1990-02-01,27.05,-81.1,0.0011797012
1990-02-01,26.8,-81.1,0.0010244311
1990-02-01,27.05,-80.85,0.001027754
1990-02-01,26.8,-80.85,0.00085220346
1990-02-01,27.05,-80.6,0.0009223656
1990-02-01,26.8,-80.6,0.0011280761
1990-03-01,27.05,-81.1,0.0017031934
1990-03-01,26.8,-81.1,0.0016998854
1990-03-01,27.05,-80.85,0.0010870006
1990-03-01,26.8,-80.85,0.0010950472
1990-03-01,27.05,-80.6,0.0007212963
1990-03-01,26.8,-80.6,0.0007686522
1990-04-01,27.05,-81.1,0.0013359005
1990-04-01,26.8,-81.1,0.0013668353
1990-04-01,27.05,-80.85,0.0014114047
1990-04-01,26.8,-80.85,0.0015038515
1990-04-01,27.05,-80.6,0.0018181468
1990-04-01,26.8,-80.6,0.0018984939
1990-05-01,27.05,-81.1,0.002254215
1990-05-01,26.8,-81.1,0.0024128081
1990-05-01,27.05,-80.85,0.001967487
1990-05-01,26.8,-80.85,0.0022369744
1990-05-01,27.05,-80.6,0.0016605081
1990-05-01,26.8,-80.6,0.0024329694
1990-06-01,27.05,-81.1,0.0049017146
1990-06-01,26.8,-81.1,0.005062707
1990-06-01,27.05,-80.85,0.0032129362
1990-06-01,26.8,-80.85,0.0033840612
1990-06-01,27.05,-80.6,0.0024007037
1990-06-01,26.8,-80.6,0.0032799318
1990-07-01,27.05,-81.1,0.004153989
1990-07-01,26.8,-81.1,0.0045128684
1990-07-01,27.05,-80.85,0.0028102915
1990-07-01,26.8,-80.85,0.0030473094
1990-07-01,27.05,-80.6,0.0026579122
1990-07-01,26.8,-80.6,0.0032436769
1990-08-01,27.05,-81.1,0.0060679754
1990-08-01,26.8,-81.1,0.0065256795
1990-08-01,27.05,-80.85,0.0035544476
1990-08-01,26.8,-80.85,0.0040905913
1990-08-01,27.05,-80.6,0.003683432
1990-08-01,26.8,-80.6,0.004562243
1990-09-01,27.05,-81.1,0.0028891854
1990-09-01,26.8,-81.1,0.003213107
1990-09-01,27.05,-80.85,0.0025685125
1990-09-01,26.8,-80.85,0.0028197162
1990-09-01,27.05,-80.6,0.0020754032
1990-09-01,26.8,-80.6,0.002528041
1990-10-01,27.05,-81.1,0.002350694
1990-10-01,26.8,-81.1,0.002357422
1990-10-01,27.05,-80.85,0.0026751817
1990-10-01,26.8,-80.85,0.0026630894
1990-10-01,27.05,-80.6,0.0026359246
1990-10-01,26.8,-80.6,0.0028217048
1990-11-01,27.05,-81.1,0.0005702458
1990-11-01,26.8,-81.1,0.0004974834
1990-11-01,27.05,-80.85,0.0006598502
1990-11-01,26.8,-80.85,0.0005749024
1990-11-01,27.05,-80.6,0.0006633557
1990-11-01,26.8,-80.6,0.00064048613
1990-12-01,27.05,-81.1,0.00041748583
1990-12-01,26.8,-81.1,0.00036163442
1990-12-01,27.05,-80.85,0.0004571397
1990-12-01,26.8,-80.85,0.00041677803
1990-12-01,27.05,-80.6,0.00047017075
1990-12-01,26.8,-80.6,0.00044213422
1991-01-01,27.05,-81.1,0.0027766884
1991-01-01,26.8,-81.1,0.0025483132
1991-01-01,27.05,-80.85,0.002846843
1991-01-01,26.8,-80.85,0.002534038
1991-01-01,27.05,-80.6,0.0027327598
1991-01-01,26.8,-80.6,0.002520694
1991-02-01,27.05,-81.1,0.0021786413
1991-02-01,26.8,-81.1,0.002361486
1991-02-01,27.05,-80.85,0.002377676
1991-02-01,26.8,-80.85,0.0025129637
1991-02-01,27.05,-80.6,0.0025236777
1991-02-01,26.8,-80.6,0.0026391766
1991-03-01,27.05,-81.1,0.0023775313
1991-03-01,26.8,-81.1,0.002050868
1991-03-01,27.05,-80.85,0.0023672346
1991-03-01,26.8,-80.85,0.0020271156
1991-03-01,27.05,-80.6,0.0021952677
1991-03-01,26.8,-80.6,0.0019333127
1991-04-01,27.05,-81.1,0.004660435
1991-04-01,26.8,-81.1,0.0038085657
1991-04-01,27.05,-80.85,0.004065223
1991-04-01,26.8,-80.85,0.003336497
1991-04-01,27.05,-80.6,0.0038224238
1991-04-01,26.8,-80.6,0.003636964
1991-05-01,27.05,-81.1,0.003589285
1991-05-01,26.8,-81.1,0.0037859953
1991-05-01,27.05,-80.85,0.0032060868
1991-05-01,26.8,-80.85,0.003483159
1991-05-01,27.05,-80.6,0.0030819005
1991-05-01,26.8,-80.6,0.003692878
1991-06-01,27.05,-81.1,0.0063877823
1991-06-01,26.8,-81.1,0.0069726827
1991-06-01,27.05,-80.85,0.0038288955
1991-06-01,26.8,-80.85,0.004456711
1991-06-01,27.05,-80.6,0.0032757644
1991-06-01,26.8,-80.6,0.003747118
1991-07-01,27.05,-81.1,0.0071636625
1991-07-01,26.8,-81.1,0.0072848983
1991-07-01,27.05,-80.85,0.004963536
1991-07-01,26.8,-80.85,0.0052663274
1991-07-01,27.05,-80.6,0.0045026727
1991-07-01,26.8,-80.6,0.0049566813
1991-08-01,27.05,-81.1,0.0043359743
1991-08-01,26.8,-81.1,0.004704808
1991-08-01,27.05,-80.85,0.0030563818
1991-08-01,26.8,-80.85,0.0035708295
1991-08-01,27.05,-80.6,0.0027140724
1991-08-01,26.8,-80.6,0.0033870684
1991-09-01,27.05,-81.1,0.0025882327
1991-09-01,26.8,-81.1,0.0027511471
1991-09-01,27.05,-80.85,0.0028356963
1991-09-01,26.8,-80.85,0.0029457712
1991-09-01,27.05,-80.6,0.002889564
1991-09-01,26.8,-80.6,0.0033827329
1991-10-01,27.05,-81.1,0.0022159691
1991-10-01,26.8,-81.1,0.0027817066
1991-10-01,27.05,-80.85,0.0026582654
1991-10-01,26.8,-80.85,0.00328322
1991-10-01,27.05,-80.6,0.0031037207
1991-10-01,26.8,-80.6,0.004045057
1991-11-01,27.05,-81.1,0.0006096461
1991-11-01,26.8,-81.1,0.000662575
1991-11-01,27.05,-80.85,0.00075415755
1991-11-01,26.8,-80.85,0.00079500163
1991-11-01,27.05,-80.6,0.00089913094
1991-11-01,26.8,-80.6,0.00080033625
1991-12-01,27.05,-81.1,0.0003696247
1991-12-01,26.8,-81.1,0.000275807
1991-12-01,27.05,-80.85,0.00040241843
1991-12-01,26.8,-80.85,0.00032216078
1991-12-01,27.05,-80.6,0.0004186607
1991-12-01,26.8,-80.6,0.0004948913
1992-01-01,27.05,-81.1,0.0011454183
1992-01-01,26.8,-81.1,0.0009983885
1992-01-01,27.05,-80.85,0.001214053
1992-01-01,26.8,-80.85,0.00104678
1992-01-01,27.05,-80.6,0.0014148462
1992-01-01,26.8,-80.6,0.0011912915
1992-02-01,27.05,-81.1,0.0012450791
1992-02-01,26.8,-81.1,0.0012176684
1992-02-01,27.05,-80.85,0.0011507082
1992-02-01,26.8,-80.85,0.0011589187
1992-02-01,27.05,-80.6,0.0011423058
1992-02-01,26.8,-80.6,0.0012187823
1992-03-01,27.05,-81.1,0.0012176125
1992-03-01,26.8,-81.1,0.0011958857
1992-03-01,27.05,-80.85,0.0012103678
1992-03-01,26.8,-80.85,0.0011970536
1992-03-01,27.05,-80.6,0.001156596
1992-03-01,26.8,-80.6,0.0011581606
1992-04-01,27.05,-81.1,0.0017410349
1992-04-01,26.8,-81.1,0.0019322168
1992-04-01,27.05,-80.85,0.0015972834
1992-04-01,26.8,-80.85,0.0018498283
1992-04-01,27.05,-80.6,0.0017865133
1992-04-01,26.8,-80.6,0.002109481
1992-05-01,27.05,-81.1,0.00045351475
1992-05-01,26.8,-81.1,0.000477975
1992-05-01,27.05,-80.85,0.0003517063
1992-05-01,26.8,-80.85,0.00037190854
1992-05-01,27.05,-80.6,0.00045200228
1992-05-01,26.8,-80.6,0.0003501752
1992-06-01,27.05,-81.1,0.012497019
1992-06-01,26.8,-81.1,0.012240123
1992-06-01,27.05,-80.85,0.010009777
1992-06-01,26.8,-80.85,0.010169398
1992-06-01,27.05,-80.6,0.009275567
1992-06-01,26.8,-80.6,0.010718834
1992-07-01,27.05,-81.1,0.0027845453
1992-07-01,26.8,-81.1,0.0030092846
1992-07-01,27.05,-80.85,0.0017199765
1992-07-01,26.8,-80.85,0.0019453417
1992-07-01,27.05,-80.6,0.001495267
1992-07-01,26.8,-80.6,0.0020170163
1992-08-01,27.05,-81.1,0.0066165775
1992-08-01,26.8,-81.1,0.0067676157
1992-08-01,27.05,-80.85,0.004973218
1992-08-01,26.8,-80.85,0.0053248256
1992-08-01,27.05,-80.6,0.004703924
1992-08-01,26.8,-80.6,0.005468592
1992-09-01,27.05,-81.1,0.0037207957
1992-09-01,26.8,-81.1,0.0036588814
1992-09-01,27.05,-80.85,0.0037108865
1992-09-01,26.8,-80.85,0.0036490764
1992-09-01,27.05,-80.6,0.0038794186
1992-09-01,26.8,-80.6,0.0042629745
1992-10-01,27.05,-81.1,0.0008383959
1992-10-01,26.8,-81.1,0.0008591737
1992-10-01,27.05,-80.85,0.0007628992
1992-10-01,26.8,-80.85,0.00075531076
1992-10-01,27.05,-80.6,0.00083196233
1992-10-01,26.8,-80.6,0.00077971513
1992-11-01,27.05,-81.1,0.0015090376
1992-11-01,26.8,-81.1,0.0018704503
1992-11-01,27.05,-80.85,0.0020562082
1992-11-01,26.8,-80.85,0.002360639
1992-11-01,27.05,-80.6,0.003151682
1992-11-01,26.8,-80.6,0.0026130646
1992-12-01,27.05,-81.1,0.000172989
1992-12-01,26.8,-81.1,0.00012453788
1992-12-01,27.05,-80.85,0.0002364754
1992-12-01,26.8,-80.85,0.0002027727
1992-12-01,27.05,-80.6,0.00032197827
1992-12-01,26.8,-80.6,0.0002891361
1993-01-01,27.05,-81.1,0.004512988
1993-01-01,26.8,-81.1,0.004229434
1993-01-01,27.05,-80.85,0.004574381
1993-01-01,26.8,-80.85,0.0043037757
1993-01-01,27.05,-80.6,0.00466568
1993-01-01,26.8,-80.6,0.004586704
1993-02-01,27.05,-81.1,0.0018580377
1993-02-01,26.8,-81.1,0.0013821393
1993-02-01,27.05,-80.85,0.0018675595
1993-02-01,26.8,-80.85,0.0013625443
1993-02-01,27.05,-80.6,0.0016760647
1993-02-01,26.8,-80.6,0.0015337437
1993-03-01,27.05,-81.1,0.0036422536
1993-03-01,26.8,-81.1,0.003109388
1993-03-01,27.05,-80.85,0.0037648603
1993-03-01,26.8,-80.85,0.0032346472
1993-03-01,27.05,-80.6,0.004130177
1993-03-01,26.8,-80.6,0.0037185177
1993-04-01,27.05,-81.1,0.00091276877
1993-04-01,26.8,-81.1,0.0010061134
1993-04-01,27.05,-80.85,0.0007976163
1993-04-01,26.8,-80.85,0.0008781869
1993-04-01,27.05,-80.6,0.0008945558
1993-04-01,26.8,-80.6,0.000938816
1993-05-01,27.05,-81.1,0.0017600993
1993-05-01,26.8,-81.1,0.002077047
1993-05-01,27.05,-80.85,0.0013036767
1993-05-01,26.8,-80.85,0.0014971832
1993-05-01,27.05,-80.6,0.0010310451
1993-05-01,26.8,-80.6,0.0011803249
1993-06-01,27.05,-81.1,0.0026702352
1993-06-01,26.8,-81.1,0.0024801411
1993-06-01,27.05,-80.85,0.0019019165
1993-06-01,26.8,-80.85,0.0017710396
1993-06-01,27.05,-80.6,0.0017728873
1993-06-01,26.8,-80.6,0.0020066865
1993-07-01,27.05,-81.1,0.0045843553
1993-07-01,26.8,-81.1,0.0048305225
1993-07-01,27.05,-80.85,0.0029710361
1993-07-01,26.8,-80.85,0.0032681653
1993-07-01,27.05,-80.6,0.0026205012
1993-07-01,26.8,-80.6,0.0034252831
1993-08-01,27.05,-81.1,0.004907767
1993-08-01,26.8,-81.1,0.005089859
1993-08-01,27.05,-80.85,0.003676156
1993-08-01,26.8,-80.85,0.0038896897
1993-08-01,27.05,-80.6,0.0034831562
1993-08-01,26.8,-80.6,0.00444446
1993-09-01,27.05,-81.1,0.0046852
1993-09-01,26.8,-81.1,0.0052527254
1993-09-01,27.05,-80.85,0.0037761696
1993-09-01,26.8,-80.85,0.0043410426
1993-09-01,27.05,-80.6,0.0035815604
1993-09-01,26.8,-80.6,0.0041846996
1993-10-01,27.05,-81.1,0.004838597
1993-10-01,26.8,-81.1,0.0053429417
1993-10-01,27.05,-80.85,0.004496958
1993-10-01,26.8,-80.85,0.0049457066
1993-10-01,27.05,-80.6,0.004398983
1993-10-01,26.8,-80.6,0.004959058
1993-11-01,27.05,-81.1,0.00053019566
1993-11-01,26.8,-81.1,0.0005336527
1993-11-01,27.05,-80.85,0.0006789018
1993-11-01,26.8,-80.85,0.00070387614
1993-11-01,27.05,-80.6,0.00085490686
1993-11-01,26.8,-80.6,0.0008716483
1993-12-01,27.05,-81.1,0.00045658997
1993-12-01,26.8,-81.1,0.00041810772
1993-12-01,27.05,-80.85,0.000783365
1993-12-01,26.8,-80.85,0.0007195284
1993-12-01,27.05,-80.6,0.0008545255
1993-12-01,26.8,-80.6,0.00077824644
1994-01-01,27.05,-81.1,0.0022492493
1994-01-01,26.8,-81.1,0.0021305317
1994-01-01,27.05,-80.85,0.002415874
1994-01-01,26.8,-80.85,0.0022903914
1994-01-01,27.05,-80.6,0.002311089
1994-01-01,26.8,-80.6,0.0023805657
1994-02-01,27.05,-81.1,0.0023667617
1994-02-01,26.8,-81.1,0.0022772653
1994-02-01,27.05,-80.85,0.002860914
1994-02-01,26.8,-80.85,0.002709399
1994-02-01,27.05,-80.6,0.00339673
1994-02-01,26.8,-80.6,0.0030971868
1994-03-01,27.05,-81.1,0.001733721
1994-03-01,26.8,-81.1,0.0017031364
1994-03-01,27.05,-80.85,0.0018103577
1994-03-01,26.8,-80.85,0.0017914406
1994-03-01,27.05,-80.6,0.0020624853
1994-03-01,26.8,-80.6,0.0021275587
1994-04-01,27.05,-81.1,0.002081935
1994-04-01,26.8,-81.1,0.0019974678
1994-04-01,27.05,-80.85,0.0017212301
1994-04-01,26.8,-80.85,0.0016287982
1994-04-01,27.05,-80.6,0.0018538206
1994-04-01,26.8,-80.6,0.0017855137
1994-05-01,27.05,-81.1,0.0029024964
1994-05-01,26.8,-81.1,0.0029774567
1994-05-01,27.05,-80.85,0.0027305295
1994-05-01,26.8,-80.85,0.0028387492
1994-05-01,27.05,-80.6,0.0026607027
1994-05-01,26.8,-80.6,0.0029607674
1994-06-01,27.05,-81.1,0.007127486
1994-06-01,26.8,-81.1,0.0073493943
1994-06-01,27.05,-80.85,0.0054382905
1994-06-01,26.8,-80.85,0.005533777
1994-06-01,27.05,-80.6,0.004908286
1994-06-01,26.8,-80.6,0.004930578
1994-07-01,27.05,-81.1,0.005803089
1994-07-01,26.8,-81.1,0.0065045166
1994-07-01,27.05,-80.85,0.0038386392
1994-07-01,26.8,-80.85,0.004744153
1994-07-01,27.05,-80.6,0.0038800049
1994-07-01,26.8,-80.6,0.004783015
1994-08-01,27.05,-81.1,0.0049250936
1994-08-01,26.8,-81.1,0.005351386
1994-08-01,27.05,-80.85,0.004074416
1994-08-01,26.8,-80.85,0.00447487
1994-08-01,27.05,-80.6,0.0038412428
1994-08-01,26.8,-80.6,0.0043482697
1994-09-01,27.05,-81.1,0.008216489
1994-09-01,26.8,-81.1,0.007941116
1994-09-01,27.05,-80.85,0.0064846165
1994-09-01,26.8,-80.85,0.0063275583
1994-09-01,27.05,-80.6,0.0059892423
1994-09-01,26.8,-80.6,0.006716896
1994-10-01,27.05,-81.1,0.0025467095
1994-10-01,26.8,-81.1,0.0027942848
1994-10-01,27.05,-80.85,0.002363306
1994-10-01,26.8,-80.85,0.0026966822
1994-10-01,27.05,-80.6,0.002341431
1994-10-01,26.8,-80.6,0.0027615097
1994-11-01,27.05,-81.1,0.002182804
1994-11-01,26.8,-81.1,0.0019778237
1994-11-01,27.05,-80.85,0.0028161332
1994-11-01,26.8,-80.85,0.0025173351
1994-11-01,27.05,-80.6,0.0031849071
1994-11-01,26.8,-80.6,0.002571486
1994-12-01,27.05,-81.1,0.0024486315
1994-12-01,26.8,-81.1,0.0023132171
1994-12-01,27.05,-80.85,0.0025885683
1994-12-01,26.8,-80.85,0.0024738666
1994-12-01,27.05,-80.6,0.0026317742
1994-12-01,26.8,-80.6,0.00259169
1995-01-01,27.05,-81.1,0.0037179966
1995-01-01,26.8,-81.1,0.0032723923
1995-01-01,27.05,-80.85,0.003130414
1995-01-01,26.8,-80.85,0.002651014
1995-01-01,27.05,-80.6,0.0026926775
1995-01-01,26.8,-80.6,0.002350547
1995-02-01,27.05,-81.1,0.0014296852
1995-02-01,26.8,-81.1,0.0013933468
1995-02-01,27.05,-80.85,0.0014813512
1995-02-01,26.8,-80.85,0.0014049436
1995-02-01,27.05,-80.6,0.0014732152
1995-02-01,26.8,-80.6,0.0014911171
1995-03-01,27.05,-81.1,0.0020434118
1995-03-01,26.8,-81.1,0.0022356964
1995-03-01,27.05,-80.85,0.002281726
1995-03-01,26.8,-80.85,0.0024435378
1995-03-01,27.05,-80.6,0.0024522848
1995-03-01,26.8,-80.6,0.0025516308
1995-04-01,27.05,-81.1,0.0041308394
1995-04-01,26.8,-81.1,0.003579556
1995-04-01,27.05,-80.85,0.003980606
1995-04-01,26.8,-80.85,0.003547608
1995-04-01,27.05,-80.6,0.003817617
1995-04-01,26.8,-80.6,0.004003643
1995-05-01,27.05,-81.1,0.0009071117
1995-05-01,26.8,-81.1,0.0009842028
1995-05-01,27.05,-80.85,0.0008598303
1995-05-01,26.8,-80.85,0.0009346043
1995-05-01,27.05,-80.6,0.0009674316
1995-05-01,26.8,-80.6,0.0011435559
1995-06-01,27.05,-81.1,0.006221112
1995-06-01,26.8,-81.1,0.0062790327
1995-06-01,27.05,-80.85,0.0058104508
1995-06-01,26.8,-80.85,0.005915951
1995-06-01,27.05,-80.6,0.0061142705
1995-06-01,26.8,-80.6,0.0066987686
1995-07-01,27.05,-81.1,0.0063025206
1995-07-01,26.8,-81.1,0.006214425
1995-07-01,27.05,-80.85,0.0048817843
1995-07-01,26.8,-80.85,0.0050078183
1995-07-01,27.05,-80.6,0.004595086
1995-07-01,26.8,-80.6,0.004907921
1995-08-01,27.05,-81.1,0.006492872
1995-08-01,26.8,-81.1,0.006224517
1995-08-01,27.05,-80.85,0.00615466
1995-08-01,26.8,-80.85,0.00582603
1995-08-01,27.05,-80.6,0.005902875
1995-08-01,26.8,-80.6,0.005864162
1995-09-01,27.05,-81.1,0.00543702
1995-09-01,26.8,-81.1,0.0056947805
1995-09-01,27.05,-80.85,0.0046953894
1995-09-01,26.8,-80.85,0.0049357153
1995-09-01,27.05,-80.6,0.0039731897
1995-09-01,26.8,-80.6,0.004636798
1995-10-01,27.05,-81.1,0.0058266222
1995-10-01,26.8,-81.1,0.00575915
1995-10-01,27.05,-80.85,0.005671054
1995-10-01,26.8,-80.85,0.0055018663
1995-10-01,27.05,-80.6,0.0072099864
1995-10-01,26.8,-80.6,0.0064139366
1995-11-01,27.05,-81.1,0.0005504538
1995-11-01,26.8,-81.1,0.0005722132
1995-11-01,27.05,-80.85,0.00055159745
1995-11-01,26.8,-80.85,0.0005813737
1995-11-01,27.05,-80.6,0.0005661112
1995-11-01,26.8,-80.6,0.00073084724
1995-12-01,27.05,-81.1,0.0005996856
1995-12-01,26.8,-81.1,0.00069997786
1995-12-01,27.05,-80.85,0.000666413
1995-12-01,26.8,-80.85,0.00078434823
1995-12-01,27.05,-80.6,0.0007339935
1995-12-01,26.8,-80.6,0.00080951257
1996-01-01,27.05,-81.1,0.0037054217
1996-01-01,26.8,-81.1,0.0034100509
1996-01-01,27.05,-80.85,0.0037050343
1996-01-01,26.8,-80.85,0.0033484942
1996-01-01,27.05,-80.6,0.003582651
1996-01-01,26.8,-80.6,0.0031406826
1996-02-01,27.05,-81.1,0.0002998279
1996-02-01,26.8,-81.1,0.00033837347
1996-02-01,27.05,-80.85,0.00039439066
1996-02-01,26.8,-80.85,0.0004391165
1996-02-01,27.05,-80.6,0.00035705208
1996-02-01,26.8,-80.6,0.00043301447
1996-03-01,27.05,-81.1,0.003522438
1996-03-01,26.8,-81.1,0.0029511275
1996-03-01,27.05,-80.85,0.0043167295
1996-03-01,26.8,-80.85,0.003757936
1996-03-01,27.05,-80.6,0.0050598206
1996-03-01,26.8,-80.6,0.0045056166
1996-04-01,27.05,-81.1,0.0017173972
1996-04-01,26.8,-81.1,0.002041408
1996-04-01,27.05,-80.85,0.0015999537
1996-04-01,26.8,-80.85,0.0019410041
1996-04-01,27.05,-80.6,0.0018471715
1996-04-01,26.8,-80.6,0.002073319
1996-05-01,27.05,-81.1,0.0039954344
1996-05-01,26.8,-81.1,0.0043900767
1996-05-01,27.05,-80.85,0.0031863314
1996-05-01,26.8,-80.85,0.0037334722
1996-05-01,27.05,-80.6,0.0032223922
1996-05-01,26.8,-80.6,0.004026697
1996-06-01,27.05,-81.1,0.0063500293
1996-06-01,26.8,-81.1,0.0062230416
1996-06-01,27.05,-80.85,0.0049857385
1996-06-01,26.8,-80.85,0.005172301
1996-06-01,27.05,-80.6,0.004993815
1996-06-01,26.8,-80.6,0.0056836493
1996-07-01,27.05,-81.1,0.0030371204
1996-07-01,26.8,-81.1,0.0030091063
1996-07-01,27.05,-80.85,0.0022032217
1996-07-01,26.8,-80.85,0.002214636
1996-07-01,27.05,-80.6,0.0018935457
1996-07-01,26.8,-80.6,0.0021589652
1996-08-01,27.05,-81.1,0.004713336
1996-08-01,26.8,-81.1,0.0045888815
1996-08-01,27.05,-80.85,0.003003577
1996-08-01,26.8,-80.85,0.003050009
1996-08-01,27.05,-80.6,0.0027133024
1996-08-01,26.8,-80.6,0.0031224287
1996-09-01,27.05,-81.1,0.0038662574
1996-09-01,26.8,-81.1,0.0040018875
1996-09-01,27.05,-80.85,0.0031490347
1996-09-01,26.8,-80.85,0.0034213087
1996-09-01,27.05,-80.6,0.0026545546
1996-09-01,26.8,-80.6,0.0031063578
1996-10-01,27.05,-81.1,0.0035101261
1996-10-01,26.8,-81.1,0.0032525149
1996-10-01,27.05,-80.85,0.0035349142
1996-10-01,26.8,-80.85,0.0032039147
1996-10-01,27.05,-80.6,0.003466734
1996-10-01,26.8,-80.6,0.003520013
1996-11-01,27.05,-81.1,0.00017126762
1996-11-01,26.8,-81.1,0.00015488379
1996-11-01,27.05,-80.85,0.00022693463
1996-11-01,26.8,-80.85,0.00021479018
1996-11-01,27.05,-80.6,0.0002742905
1996-11-01,26.8,-80.6,0.00029600522
1996-12-01,27.05,-81.1,0.0003307152
1996-12-01,26.8,-81.1,0.0003578465
1996-12-01,27.05,-80.85,0.00047713402
