time,lat,lon,tp
1996-12-01,26.8,-80.85,0.0005078006
1996-12-01,27.05,-80.6,0.00054933387
1996-12-01,26.8,-80.6,0.00056956965
1997-01-01,27.05,-81.1,0.0012701906
1997-01-01,26.8,-81.1,0.0011234514
1997-01-01,27.05,-80.85,0.0013716153
1997-01-01,26.8,-80.85,0.0013005293
1997-01-01,27.05,-80.6,0.0014179132
1997-01-01,26.8,-80.6,0.0014602996
1997-02-01,27.05,-81.1,0.0011950715
1997-02-01,26.8,-81.1,0.0010688661
1997-02-01,27.05,-80.85,0.0010890646
1997-02-01,26.8,-80.85,0.001000969
1997-02-01,27.05,-80.6,0.0012890084
1997-02-01,26.8,-80.6,0.001354052
1997-03-01,27.05,-81.1,0.001314153
1997-03-01,26.8,-81.1,0.0011607977
1997-03-01,27.05,-80.85,0.0011551501
1997-03-01,26.8,-80.85,0.0010169344
1997-03-01,27.05,-80.6,0.001016927
1997-03-01,26.8,-80.6,0.0011484819
1997-04-01,27.05,-81.1,0.0037352634
1997-04-01,26.8,-81.1,0.0037337956
1997-04-01,27.05,-80.85,0.0039888215
1997-04-01,26.8,-80.85,0.003982615
1997-04-01,27.05,-80.6,0.0041034115
1997-04-01,26.8,-80.6,0.0041290415
1997-05-01,27.05,-81.1,0.002839577
1997-05-01,26.8,-81.1,0.0029481468
1997-05-01,27.05,-80.85,0.0021616188
1997-05-01,26.8,-80.85,0.002250534
1997-05-01,27.05,-80.6,0.0020148424
1997-05-01,26.8,-80.6,0.0022940007
1997-06-01,27.05,-81.1,0.006280374
1997-06-01,26.8,-81.1,0.00663219
1997-06-01,27.05,-80.85,0.0053179674
1997-06-01,26.8,-80.85,0.0059440546
1997-06-01,27.05,-80.6,0.0047980063
1997-06-01,26.8,-80.6,0.006499242
1997-07-01,27.05,-81.1,0.0052637593
1997-07-01,26.8,-81.1,0.005485727
1997-07-01,27.05,-80.85,0.0029423968
1997-07-01,26.8,-80.85,0.0032807724
1997-07-01,27.05,-80.6,0.0025274293
1997-07-01,26.8,-80.6,0.0038229958
1997-08-01,27.05,-81.1,0.0059707016
1997-08-01,26.8,-81.1,0.005967483
1997-08-01,27.05,-80.85,0.004371926
1997-08-01,26.8,-80.85,0.004460618
1997-08-01,27.05,-80.6,0.003993079
1997-08-01,26.8,-80.6,0.0045856684
1997-09-01,27.05,-81.1,0.0045882873
1997-09-01,26.8,-81.1,0.004863184
1997-09-01,27.05,-80.85,0.004558932
1997-09-01,26.8,-80.85,0.0047772042
1997-09-01,27.05,-80.6,0.004137587
1997-09-01,26.8,-80.6,0.005128365
1997-10-01,27.05,-81.1,0.000746144
1997-10-01,26.8,-81.1,0.00068130344
1997-10-01,27.05,-80.85,0.0007362291
1997-10-01,26.8,-80.85,0.0006496087
1997-10-01,27.05,-80.6,0.00076595694
1997-10-01,26.8,-80.6,0.0007418841
1997-11-01,27.05,-81.1,0.0032563296
1997-11-01,26.8,-81.1,0.003141367
1997-11-01,27.05,-80.85,0.002799907
1997-11-01,26.8,-80.85,0.0026217785
1997-11-01,27.05,-80.6,0.0025641557
1997-11-01,26.8,-80.6,0.0024330404
1997-12-01,27.05,-81.1,0.0040458515
1997-12-01,26.8,-81.1,0.004153535
1997-12-01,27.05,-80.85,0.0041800737
1997-12-01,26.8,-80.85,0.0042679533
1997-12-01,27.05,-80.6,0.0041565076
1997-12-01,26.8,-80.6,0.004352607
1998-01-01,27.05,-81.1,0.0015890873
1998-01-01,26.8,-81.1,0.0017693839
1998-01-01,27.05,-80.85,0.0014891899
1998-01-01,26.8,-80.85,0.0016846485
1998-01-01,27.05,-80.6,0.0015869266
1998-01-01,26.8,-80.6,0.0016594804
1998-02-01,27.05,-81.1,0.0045960136
1998-02-01,26.8,-81.1,0.0045372285
1998-02-01,27.05,-80.85,0.004996378
1998-02-01,26.8,-80.85,0.0049256347
1998-02-01,27.05,-80.6,0.0046725683
1998-02-01,26.8,-80.6,0.0046686344
1998-03-01,27.05,-81.1,0.0022402983
1998-03-01,26.8,-81.1,0.002139641
1998-03-01,27.05,-80.85,0.002446195
1998-03-01,26.8,-80.85,0.0023647975
1998-03-01,27.05,-80.6,0.0024558734
1998-03-01,26.8,-80.6,0.002451731
1998-04-01,27.05,-81.1,0.0007143519
1998-04-01,26.8,-81.1,0.00067978865
1998-04-01,27.05,-80.85,0.0007669679
1998-04-01,26.8,-80.85,0.00079813367
1998-04-01,27.05,-80.6,0.0009918413
1998-04-01,26.8,-80.6,0.001029206
1998-05-01,27.05,-81.1,0.0013412468
1998-05-01,26.8,-81.1,0.0013656549
1998-05-01,27.05,-80.85,0.0009736798
1998-05-01,26.8,-80.85,0.0009909503
1998-05-01,27.05,-80.6,0.00094821374
1998-05-01,26.8,-80.6,0.00085977535
1998-06-01,27.05,-81.1,0.0015920249
1998-06-01,26.8,-81.1,0.0014726368
1998-06-01,27.05,-80.85,0.00082483864
1998-06-01,26.8,-80.85,0.0008880792
1998-06-01,27.05,-80.6,0.0008086709
1998-06-01,26.8,-80.6,0.0010756848
1998-07-01,27.05,-81.1,0.0055540404
1998-07-01,26.8,-81.1,0.005693277
1998-07-01,27.05,-80.85,0.0039441786
1998-07-01,26.8,-80.85,0.0042234263
1998-07-01,27.05,-80.6,0.003162106
1998-07-01,26.8,-80.6,0.0037613115
1998-08-01,27.05,-81.1,0.0050947983
1998-08-01,26.8,-81.1,0.005244108
1998-08-01,27.05,-80.85,0.0033606605
1998-08-01,26.8,-80.85,0.0033908205
1998-08-01,27.05,-80.6,0.003010364
1998-08-01,26.8,-80.6,0.0032352523
1998-09-01,27.05,-81.1,0.0057715327
1998-09-01,26.8,-81.1,0.0055069476
1998-09-01,27.05,-80.85,0.004567787
1998-09-01,26.8,-80.85,0.0045572966
1998-09-01,27.05,-80.6,0.004195288
1998-09-01,26.8,-80.6,0.004755184
1998-10-01,27.05,-81.1,0.0011573341
1998-10-01,26.8,-81.1,0.0012200531
1998-10-01,27.05,-80.85,0.00089499913
1998-10-01,26.8,-80.85,0.0009292122
1998-10-01,27.05,-80.6,0.0009849202
1998-10-01,26.8,-80.6,0.0011587571
1998-11-01,27.05,-81.1,0.0043909773
1998-11-01,26.8,-81.1,0.004315242
1998-11-01,27.05,-80.85,0.0043593273
1998-11-01,26.8,-80.85,0.0042938516
1998-11-01,27.05,-80.6,0.004219711
1998-11-01,26.8,-80.6,0.003985375
1998-12-01,27.05,-81.1,0.0007257296
1998-12-01,26.8,-81.1,0.00060746283
1998-12-01,27.05,-80.85,0.00078463764
1998-12-01,26.8,-80.85,0.00069715665
1998-12-01,27.05,-80.6,0.00081919716
1998-12-01,26.8,-80.6,0.0007818064
1999-01-01,27.05,-81.1,0.0009906231
1999-01-01,26.8,-81.1,0.0008818018
1999-01-01,27.05,-80.85,0.00095649576
1999-01-01,26.8,-80.85,0.0008833199
1999-01-01,27.05,-80.6,0.00088309264
1999-01-01,26.8,-80.6,0.0008938047
1999-02-01,27.05,-81.1,0.0004985472
1999-02-01,26.8,-81.1,0.000416602
1999-02-01,27.05,-80.85,0.0005153259
1999-02-01,26.8,-80.85,0.00041999202
1999-02-01,27.05,-80.6,0.0005531339
1999-02-01,26.8,-80.6,0.00045545306
1999-03-01,27.05,-81.1,0.0002574795
1999-03-01,26.8,-81.1,0.00023918085
1999-03-01,27.05,-80.85,0.00022773769
1999-03-01,26.8,-80.85,0.00021934461
1999-03-01,27.05,-80.6,0.00022965528
1999-03-01,26.8,-80.6,0.0002223947
1999-04-01,27.05,-81.1,0.0011756851
1999-04-01,26.8,-81.1,0.0010702966
1999-04-01,27.05,-80.85,0.0009774102
1999-04-01,26.8,-80.85,0.0009410402
1999-04-01,27.05,-80.6,0.0010494015
1999-04-01,26.8,-80.6,0.0011526628
1999-05-01,27.05,-81.1,0.0025902034
1999-05-01,26.8,-81.1,0.0025328042
1999-05-01,27.05,-80.85,0.0016930045
1999-05-01,26.8,-80.85,0.0018530728
1999-05-01,27.05,-80.6,0.0012648643
1999-05-01,26.8,-80.6,0.0018072964
1999-06-01,27.05,-81.1,0.0077358223
1999-06-01,26.8,-81.1,0.008566175
1999-06-01,27.05,-80.85,0.0057866313
1999-06-01,26.8,-80.85,0.00678638
1999-06-01,27.05,-80.6,0.006203506
1999-06-01,26.8,-80.6,0.006996844
1999-07-01,27.05,-81.1,0.0028982798
1999-07-01,26.8,-81.1,0.0031960646
1999-07-01,27.05,-80.85,0.0023255686
1999-07-01,26.8,-80.85,0.0026863257
1999-07-01,27.05,-80.6,0.002188776
1999-07-01,26.8,-80.6,0.0027808885
1999-08-01,27.05,-81.1,0.005189743
1999-08-01,26.8,-81.1,0.0055827163
1999-08-01,27.05,-80.85,0.003912773
1999-08-01,26.8,-80.85,0.004531499
1999-08-01,27.05,-80.6,0.0039840303
1999-08-01,26.8,-80.6,0.005523648
1999-09-01,27.05,-81.1,0.0060264766
1999-09-01,26.8,-81.1,0.0063264817
1999-09-01,27.05,-80.85,0.0058571696
1999-09-01,26.8,-80.85,0.005972564
1999-09-01,27.05,-80.6,0.005660832
1999-09-01,26.8,-80.6,0.0058432966
1999-10-01,27.05,-81.1,0.004216958
1999-10-01,26.8,-81.1,0.004190523
1999-10-01,27.05,-80.85,0.004747737
1999-10-01,26.8,-80.85,0.004746858
1999-10-01,27.05,-80.6,0.004868958
1999-10-01,26.8,-80.6,0.005034361
1999-11-01,27.05,-81.1,0.0015350161
1999-11-01,26.8,-81.1,0.0013633994
1999-11-01,27.05,-80.85,0.0015937341
1999-11-01,26.8,-80.85,0.0013438417
1999-11-01,27.05,-80.6,0.0015486954
1999-11-01,26.8,-80.6,0.0011871262
1999-12-01,27.05,-81.1,0.0006206494
1999-12-01,26.8,-81.1,0.0006229498
1999-12-01,27.05,-80.85,0.00064314646
1999-12-01,26.8,-80.85,0.0006275114
1999-12-01,27.05,-80.6,0.0006924004
1999-12-01,26.8,-80.6,0.0006400936
2000-01-01,27.05,-81.1,0.0008563916
2000-01-01,26.8,-81.1,0.0008533704
2000-01-01,27.05,-80.85,0.0008676383
2000-01-01,26.8,-80.85,0.0008256654
2000-01-01,27.05,-80.6,0.00096110953
2000-01-01,26.8,-80.6,0.0007772404
2000-02-01,27.05,-81.1,0.0006691094
2000-02-01,26.8,-81.1,0.00060174125
2000-02-01,27.05,-80.85,0.00093067694
2000-02-01,26.8,-80.85,0.0008900489
2000-02-01,27.05,-80.6,0.00094300765
2000-02-01,26.8,-80.6,0.0010524865
2000-03-01,27.05,-81.1,0.0013269491
2000-03-01,26.8,-81.1,0.0014360927
2000-03-01,27.05,-80.85,0.0011021725
2000-03-01,26.8,-80.85,0.0012456931
2000-03-01,27.05,-80.6,0.0011493794
2000-03-01,26.8,-80.6,0.0012451194
2000-04-01,27.05,-81.1,0.0019901698
2000-04-01,26.8,-81.1,0.0020045121
2000-04-01,27.05,-80.85,0.0020126668
2000-04-01,26.8,-80.85,0.002064899
2000-04-01,27.05,-80.6,0.0019168002
2000-04-01,26.8,-80.6,0.0019669053
2000-05-01,27.05,-81.1,0.00036312363
2000-05-01,26.8,-81.1,0.0005047815
2000-05-01,27.05,-80.85,0.00016789607
2000-05-01,26.8,-80.85,0.00030403308
2000-05-01,27.05,-80.6,0.00025900177
2000-05-01,26.8,-80.6,0.0002735304
2000-06-01,27.05,-81.1,0.003429251
2000-06-01,26.8,-81.1,0.003838407
2000-06-01,27.05,-80.85,0.002249526
2000-06-01,26.8,-80.85,0.0028258732
2000-06-01,27.05,-80.6,0.002032446
2000-06-01,26.8,-80.6,0.0026298633
2000-07-01,27.05,-81.1,0.0064275153
2000-07-01,26.8,-81.1,0.006057311
2000-07-01,27.05,-80.85,0.0045286305
2000-07-01,26.8,-80.85,0.0043843873
2000-07-01,27.05,-80.6,0.0043484457
2000-07-01,26.8,-80.6,0.004629899
2000-08-01,27.05,-81.1,0.003246185
2000-08-01,26.8,-81.1,0.0038040248
2000-08-01,27.05,-80.85,0.0028275219
2000-08-01,26.8,-80.85,0.0033760038
2000-08-01,27.05,-80.6,0.0027701226
2000-08-01,26.8,-80.6,0.0035513905
2000-09-01,27.05,-81.1,0.0046579875
2000-09-01,26.8,-81.1,0.005128417
2000-09-01,27.05,-80.85,0.004091356
2000-09-01,26.8,-80.85,0.0046065785
2000-09-01,27.05,-80.6,0.003999714
2000-09-01,26.8,-80.6,0.004575316
2000-10-01,27.05,-81.1,0.0018632491
2000-10-01,26.8,-81.1,0.0020559807
2000-10-01,27.05,-80.85,0.002545782
2000-10-01,26.8,-80.85,0.0027116318
2000-10-01,27.05,-80.6,0.0029137214
2000-10-01,26.8,-80.6,0.0031653722
2000-11-01,27.05,-81.1,0.00024834042
2000-11-01,26.8,-81.1,0.000276973
2000-11-01,27.05,-80.85,0.00044394797
2000-11-01,26.8,-80.85,0.00043376302
2000-11-01,27.05,-80.6,0.00046501076
2000-11-01,26.8,-80.6,0.0005016378
2000-12-01,27.05,-81.1,0.00031584757
2000-12-01,26.8,-81.1,0.00028763968
2000-12-01,27.05,-80.85,0.000395159
2000-12-01,26.8,-80.85,0.00037119794
2000-12-01,27.05,-80.6,0.0004379328
2000-12-01,26.8,-80.6,0.00044783833
2001-01-01,27.05,-81.1,0.0006225845
2001-01-01,26.8,-81.1,0.00067556556
2001-01-01,27.05,-80.85,0.0009062728
2001-01-01,26.8,-80.85,0.0009384742
2001-01-01,27.05,-80.6,0.0008632308
2001-01-01,26.8,-80.6,0.0008362895
2001-02-01,27.05,-81.1,0.00014189517
2001-02-01,26.8,-81.1,0.000112139416
2001-02-01,27.05,-80.85,0.00014265886
2001-02-01,26.8,-80.85,0.00011863446
2001-02-01,27.05,-80.6,0.00020179225
2001-02-01,26.8,-80.6,0.00019413306
2001-03-01,27.05,-81.1,0.0043228045
2001-03-01,26.8,-81.1,0.003944613
2001-03-01,27.05,-80.85,0.0050686374
2001-03-01,26.8,-80.85,0.0046948567
2001-03-01,27.05,-80.6,0.004654892
2001-03-01,26.8,-80.6,0.0049953237
2001-04-01,27.05,-81.1,0.00044324365
2001-04-01,26.8,-81.1,0.00038678688
2001-04-01,27.05,-80.85,0.00041922112
2001-04-01,26.8,-80.85,0.0003799398
2001-04-01,27.05,-80.6,0.00042070937
2001-04-01,26.8,-80.6,0.00041807
2001-05-01,27.05,-81.1,0.0031201371
2001-05-01,26.8,-81.1,0.0032338628
2001-05-01,27.05,-80.85,0.0025916526
2001-05-01,26.8,-80.85,0.0028637478
2001-05-01,27.05,-80.6,0.0027004608
2001-05-01,26.8,-80.6,0.0033007094
2001-06-01,27.05,-81.1,0.004048722
2001-06-01,26.8,-81.1,0.0044089425
2001-06-01,27.05,-80.85,0.002784716
2001-06-01,26.8,-80.85,0.0032019485
2001-06-01,27.05,-80.6,0.002650695
2001-06-01,26.8,-80.6,0.0036846567
2001-07-01,27.05,-81.1,0.0083025955
2001-07-01,26.8,-81.1,0.008717444
2001-07-01,27.05,-80.85,0.0058112405
2001-07-01,26.8,-80.85,0.0061439537
2001-07-01,27.05,-80.6,0.004711535
2001-07-01,26.8,-80.6,0.0056448244
2001-08-01,27.05,-81.1,0.004839851
2001-08-01,26.8,-81.1,0.0049975947
2001-08-01,27.05,-80.85,0.0038305656
2001-08-01,26.8,-80.85,0.004105373
2001-08-01,27.05,-80.6,0.0038364665
2001-08-01,26.8,-80.6,0.004371895
2001-09-01,27.05,-81.1,0.011679076
2001-09-01,26.8,-81.1,0.012153469
2001-09-01,27.05,-80.85,0.010984324
2001-09-01,26.8,-80.85,0.011125706
2001-09-01,27.05,-80.6,0.010177456
2001-09-01,26.8,-80.6,0.010744415
2001-10-01,27.05,-81.1,0.0022747086
2001-10-01,26.8,-81.1,0.0023284422
2001-10-01,27.05,-80.85,0.0022224651
2001-10-01,26.8,-80.85,0.0023552494
2001-10-01,27.05,-80.6,0.002539547
2001-10-01,26.8,-80.6,0.0027601884
2001-11-01,27.05,-81.1,0.00072252913
2001-11-01,26.8,-81.1,0.00079952343
2001-11-01,27.05,-80.85,0.0010073648
2001-11-01,26.8,-80.85,0.001113625
2001-11-01,27.05,-80.6,0.0012818144
2001-11-01,26.8,-80.6,0.0014808194
2001-12-01,27.05,-81.1,0.00072592474
2001-12-01,26.8,-81.1,0.00079842634
2001-12-01,27.05,-80.85,0.0007899848
2001-12-01,26.8,-80.85,0.00089079863
2001-12-01,27.05,-80.6,0.0009049026
2001-12-01,26.8,-80.6,0.0010795367
2002-01-01,27.05,-81.1,0.0007758613
2002-01-01,26.8,-81.1,0.000640529
2002-01-01,27.05,-80.85,0.0007228616
2002-01-01,26.8,-80.85,0.00056071836
2002-01-01,27.05,-80.6,0.0005885463
2002-01-01,26.8,-80.6,0.0005515653
2002-02-01,27.05,-81.1,0.002913422
2002-02-01,26.8,-81.1,0.002483732
2002-02-01,27.05,-80.85,0.0029759472
2002-02-01,26.8,-80.85,0.0026741987
2002-02-01,27.05,-80.6,0.0032318598
2002-02-01,26.8,-80.6,0.0028507477
2002-03-01,27.05,-81.1,0.0006389434
2002-03-01,26.8,-81.1,0.000791956
2002-03-01,27.05,-80.85,0.0006751681
2002-03-01,26.8,-80.85,0.0008228759
2002-03-01,27.05,-80.6,0.0007969069
2002-03-01,26.8,-80.6,0.0008644352
2002-04-01,27.05,-81.1,0.0011249308
2002-04-01,26.8,-81.1,0.0013409231
2002-04-01,27.05,-80.85,0.000743625
2002-04-01,26.8,-80.85,0.000960869
2002-04-01,27.05,-80.6,0.00067132455
2002-04-01,26.8,-80.6,0.0007595394
2002-05-01,27.05,-81.1,0.001849063
2002-05-01,26.8,-81.1,0.0022693204
2002-05-01,27.05,-80.85,0.001933329
2002-05-01,26.8,-80.85,0.002371304
2002-05-01,27.05,-80.6,0.0021710175
2002-05-01,26.8,-80.6,0.0025840627
2002-06-01,27.05,-81.1,0.008461632
2002-06-01,26.8,-81.1,0.008587457
2002-06-01,27.05,-80.85,0.0070374683
2002-06-01,26.8,-80.85,0.0073597506
2002-06-01,27.05,-80.6,0.0070719793
2002-06-01,26.8,-80.6,0.008064784
2002-07-01,27.05,-81.1,0.0049999245
2002-07-01,26.8,-81.1,0.005138863
2002-07-01,27.05,-80.85,0.0037824397
2002-07-01,26.8,-80.85,0.0041018315
2002-07-01,27.05,-80.6,0.0033244377
2002-07-01,26.8,-80.6,0.00415786
2002-08-01,27.05,-81.1,0.004452698
2002-08-01,26.8,-81.1,0.004771821
2002-08-01,27.05,-80.85,0.002831392
2002-08-01,26.8,-80.85,0.0032567307
2002-08-01,27.05,-80.6,0.002221994
2002-08-01,26.8,-80.6,0.002941005
2002-09-01,27.05,-81.1,0.0034553912
2002-09-01,26.8,-81.1,0.004023155
2002-09-01,27.05,-80.85,0.0027934518
2002-09-01,26.8,-80.85,0.0031804945
2002-09-01,27.05,-80.6,0.002618244
2002-09-01,26.8,-80.6,0.0029440727
2002-10-01,27.05,-81.1,0.0014265946
2002-10-01,26.8,-81.1,0.0013870543
2002-10-01,27.05,-80.85,0.0012355617
2002-10-01,26.8,-80.85,0.0011935777
2002-10-01,27.05,-80.6,0.0011176264
2002-10-01,26.8,-80.6,0.0012503958
2002-11-01,27.05,-81.1,0.0017829488
2002-11-01,26.8,-81.1,0.0016105573
2002-11-01,27.05,-80.85,0.0020780663
2002-11-01,26.8,-80.85,0.0018608223
2002-11-01,27.05,-80.6,0.0021369557
2002-11-01,26.8,-80.6,0.0019126784
2002-12-01,27.05,-81.1,0.0020079582
2002-12-01,26.8,-81.1,0.0017780259
2002-12-01,27.05,-80.85,0.002114345
2002-12-01,26.8,-80.85,0.0018443733
2002-12-01,27.05,-80.6,0.0019095361
2002-12-01,26.8,-80.6,0.0017845079
2003-01-01,27.05,-81.1,0.0012489299
2003-01-01,26.8,-81.1,0.0012412968
2003-01-01,27.05,-80.85,0.0013900104
2003-01-01,26.8,-80.85,0.0013527016
2003-01-01,27.05,-80.6,0.0012771378
2003-01-01,26.8,-80.6,0.0012764412
2003-02-01,27.05,-81.1,0.000852878
2003-02-01,26.8,-81.1,0.0008320573
2003-02-01,27.05,-80.85,0.0010008204
2003-02-01,26.8,-80.85,0.0009441811
2003-02-01,27.05,-80.6,0.0009521197
2003-02-01,26.8,-80.6,0.0010204415
2003-03-01,27.05,-81.1,0.0022517007
2003-03-01,26.8,-81.1,0.0021636796
2003-03-01,27.05,-80.85,0.0021159512
2003-03-01,26.8,-80.85,0.002133624
2003-03-01,27.05,-80.6,0.002322079
2003-03-01,26.8,-80.6,0.0028321606
2003-04-01,27.05,-81.1,0.0011359837
2003-04-01,26.8,-81.1,0.0012002003
2003-04-01,27.05,-80.85,0.0008736488
2003-04-01,26.8,-80.85,0.00093075004
2003-04-01,27.05,-80.6,0.00094606844
2003-04-01,26.8,-80.6,0.0010405642
2003-05-01,27.05,-81.1,0.003871045
2003-05-01,26.8,-81.1,0.004227928
2003-05-01,27.05,-80.85,0.003558389
2003-05-01,26.8,-80.85,0.0038346117
2003-05-01,27.05,-80.6,0.0034155762
2003-05-01,26.8,-80.6,0.0042692935
2003-06-01,27.05,-81.1,0.0067707673
2003-06-01,26.8,-81.1,0.006837465
2003-06-01,27.05,-80.85,0.0050506964
2003-06-01,26.8,-80.85,0.0054082647
2003-06-01,27.05,-80.6,0.0042540804
2003-06-01,26.8,-80.6,0.005768575
2003-07-01,27.05,-81.1,0.0040698415
2003-07-01,26.8,-81.1,0.003969497
2003-07-01,27.05,-80.85,0.0024203423
2003-07-01,26.8,-80.85,0.0025225345
2003-07-01,27.05,-80.6,0.0021388594
2003-07-01,26.8,-80.6,0.002700216
2003-08-01,27.05,-81.1,0.006774634
2003-08-01,26.8,-81.1,0.0063587725
2003-08-01,27.05,-80.85,0.0045089424
2003-08-01,26.8,-80.85,0.0044134557
2003-08-01,27.05,-80.6,0.0042200387
2003-08-01,26.8,-80.6,0.005247742
2003-09-01,27.05,-81.1,0.005327791
2003-09-01,26.8,-81.1,0.006250769
2003-09-01,27.05,-80.85,0.0047718585
2003-09-01,26.8,-80.85,0.0055609047
2003-09-01,27.05,-80.6,0.0044393837
2003-09-01,26.8,-80.6,0.0054205954
2003-10-01,27.05,-81.1,0.00060308864
2003-10-01,26.8,-81.1,0.00061338535
2003-10-01,27.05,-80.85,0.0007491275
2003-10-01,26.8,-80.85,0.0007729097
2003-10-01,27.05,-80.6,0.0009208857
2003-10-01,26.8,-80.6,0.0009307726
2003-11-01,27.05,-81.1,0.0012104493
2003-11-01,26.8,-81.1,0.0013159644
2003-11-01,27.05,-80.85,0.0014567655
2003-11-01,26.8,-80.85,0.0016511362
2003-11-01,27.05,-80.6,0.0016899984
2003-11-01,26.8,-80.6,0.002047686
