time,lat,lon,tp
2003-12-01,27.05,-81.1,0.0010677122
2003-12-01,26.8,-81.1,0.0010829412
2003-12-01,27.05,-80.85,0.0014066838
2003-12-01,26.8,-80.85,0.0014451139
2003-12-01,27.05,-80.6,0.0016170882
2003-12-01,26.8,-80.6,0.0017288022
2004-01-01,27.05,-81.1,0.0010193263
2004-01-01,26.8,-81.1,0.001031657
2004-01-01,27.05,-80.85,0.0012067382
2004-01-01,26.8,-80.85,0.0012226526
2004-01-01,27.05,-80.6,0.0012624909
2004-01-01,26.8,-80.6,0.0012846191
2004-02-01,27.05,-81.1,0.0020095916
2004-02-01,26.8,-81.1,0.0021163435
2004-02-01,27.05,-80.85,0.002121313
2004-02-01,26.8,-80.85,0.0022541643
2004-02-01,27.05,-80.6,0.0021343292
2004-02-01,26.8,-80.6,0.0021534995
2004-03-01,27.05,-81.1,0.0006038046
2004-03-01,26.8,-81.1,0.00048145116
2004-03-01,27.05,-80.85,0.0004932231
2004-03-01,26.8,-80.85,0.00040015788
2004-03-01,27.05,-80.6,0.00067525567
2004-03-01,26.8,-80.6,0.00050463737
2004-04-01,27.05,-81.1,0.0011492833
2004-04-01,26.8,-81.1,0.0010452433
2004-04-01,27.05,-80.85,0.0010573878
2004-04-01,26.8,-80.85,0.0009685396
2004-04-01,27.05,-80.6,0.0011710837
2004-04-01,26.8,-80.6,0.0012175306
2004-05-01,27.05,-81.1,0.00067060697
2004-05-01,26.8,-81.1,0.0006381895
2004-05-01,27.05,-80.85,0.00067784893
2004-05-01,26.8,-80.85,0.00065842527
2004-05-01,27.05,-80.6,0.00076409685
2004-05-01,26.8,-80.6,0.0009009342
2004-06-01,27.05,-81.1,0.0034886056
2004-06-01,26.8,-81.1,0.0042029675
2004-06-01,27.05,-80.85,0.001953488
2004-06-01,26.8,-80.85,0.002744978
2004-06-01,27.05,-80.6,0.0020393783
2004-06-01,26.8,-80.6,0.0030118877
2004-07-01,27.05,-81.1,0.004187704
2004-07-01,26.8,-81.1,0.0041663656
2004-07-01,27.05,-80.85,0.0027219963
2004-07-01,26.8,-80.85,0.0028345895
2004-07-01,27.05,-80.6,0.0026961279
2004-07-01,26.8,-80.6,0.003455342
2004-08-01,27.05,-81.1,0.008193672
2004-08-01,26.8,-81.1,0.008198798
2004-08-01,27.05,-80.85,0.005617261
2004-08-01,26.8,-80.85,0.005954802
2004-08-01,27.05,-80.6,0.0046951175
2004-08-01,26.8,-80.6,0.005634904
2004-09-01,27.05,-81.1,0.008627411
2004-09-01,26.8,-81.1,0.009367105
2004-09-01,27.05,-80.85,0.010408875
2004-09-01,26.8,-80.85,0.01124179
2004-09-01,27.05,-80.6,0.011987682
2004-09-01,26.8,-80.6,0.013329025
2004-10-01,27.05,-81.1,0.0012447885
2004-10-01,26.8,-81.1,0.001261001
2004-10-01,27.05,-80.85,0.0012890226
2004-10-01,26.8,-80.85,0.001350028
2004-10-01,27.05,-80.6,0.001551447
2004-10-01,26.8,-80.6,0.0014171354
2004-11-01,27.05,-81.1,0.0006691192
2004-11-01,26.8,-81.1,0.00066984934
2004-11-01,27.05,-80.85,0.0009901721
2004-11-01,26.8,-80.85,0.0009544913
2004-11-01,27.05,-80.6,0.0011547555
2004-11-01,26.8,-80.6,0.0011348475
2004-12-01,27.05,-81.1,0.001920216
2004-12-01,26.8,-81.1,0.0015317725
2004-12-01,27.05,-80.85,0.0018439519
2004-12-01,26.8,-80.85,0.00145904
2004-12-01,27.05,-80.6,0.0015389251
2004-12-01,26.8,-80.6,0.0012674408
2005-01-01,27.05,-81.1,0.0012237784
2005-01-01,26.8,-81.1,0.0012965556
2005-01-01,27.05,-80.85,0.001902109
2005-01-01,26.8,-80.85,0.0019433554
2005-01-01,27.05,-80.6,0.0021439549
2005-01-01,26.8,-80.6,0.0022819694
2005-02-01,27.05,-81.1,0.00080064894
2005-02-01,26.8,-81.1,0.0005920215
2005-02-01,27.05,-80.85,0.0008025563
2005-02-01,26.8,-80.85,0.0006099513
2005-02-01,27.05,-80.6,0.0008170514
2005-02-01,26.8,-80.6,0.0007746725
2005-03-01,27.05,-81.1,0.003589147
2005-03-01,26.8,-81.1,0.0030890044
2005-03-01,27.05,-80.85,0.003884652
2005-03-01,26.8,-80.85,0.0034179774
2005-03-01,27.05,-80.6,0.0037050482
2005-03-01,26.8,-80.6,0.003618532
2005-04-01,27.05,-81.1,0.0035948686
2005-04-01,26.8,-81.1,0.0031903468
2005-04-01,27.05,-80.85,0.0033046983
2005-04-01,26.8,-80.85,0.0028479032
2005-04-01,27.05,-80.6,0.003051602
2005-04-01,26.8,-80.6,0.0026919476
2005-05-01,27.05,-81.1,0.0021966926
2005-05-01,26.8,-81.1,0.0022966198
2005-05-01,27.05,-80.85,0.0018054775
2005-05-01,26.8,-80.85,0.001854264
2005-05-01,27.05,-80.6,0.0016424588
2005-05-01,26.8,-80.6,0.0016617111
2005-06-01,27.05,-81.1,0.00712122
2005-06-01,26.8,-81.1,0.0073409528
2005-06-01,27.05,-80.85,0.006702557
2005-06-01,26.8,-80.85,0.0070808977
2005-06-01,27.05,-80.6,0.0066324174
2005-06-01,26.8,-80.6,0.0075464696
2005-07-01,27.05,-81.1,0.0039061436
2005-07-01,26.8,-81.1,0.0043120217
2005-07-01,27.05,-80.85,0.0027870366
2005-07-01,26.8,-80.85,0.003158761
2005-07-01,27.05,-80.6,0.00284682
2005-07-01,26.8,-80.6,0.0029147395
2005-08-01,27.05,-81.1,0.0032673283
2005-08-01,26.8,-81.1,0.0033409996
2005-08-01,27.05,-80.85,0.0022393567
2005-08-01,26.8,-80.85,0.0023176176
2005-08-01,27.05,-80.6,0.0031127138
2005-08-01,26.8,-80.6,0.002875845
2005-09-01,27.05,-81.1,0.0020566173
2005-09-01,26.8,-81.1,0.0025745071
2005-09-01,27.05,-80.85,0.0022171475
2005-09-01,26.8,-80.85,0.0025695302
2005-09-01,27.05,-80.6,0.0028004088
2005-09-01,26.8,-80.6,0.002911169
2005-10-01,27.05,-81.1,0.0071162954
2005-10-01,26.8,-81.1,0.0073172078
2005-10-01,27.05,-80.85,0.007496454
2005-10-01,26.8,-80.85,0.007352911
2005-10-01,27.05,-80.6,0.007207595
2005-10-01,26.8,-80.6,0.006655894
2005-11-01,27.05,-81.1,0.0014033453
2005-11-01,26.8,-81.1,0.0012680427
2005-11-01,27.05,-80.85,0.0014429973
2005-11-01,26.8,-80.85,0.0013603852
2005-11-01,27.05,-80.6,0.0017021359
2005-11-01,26.8,-80.6,0.001743211
2005-12-01,27.05,-81.1,0.00044129696
2005-12-01,26.8,-81.1,0.00035914686
2005-12-01,27.05,-80.85,0.0006056344
2005-12-01,26.8,-80.85,0.00049516466
2005-12-01,27.05,-80.6,0.00063224044
2005-12-01,26.8,-80.6,0.0005769497
2006-01-01,27.05,-81.1,0.0002921729
2006-01-01,26.8,-81.1,0.00026399852
2006-01-01,27.05,-80.85,0.00037758262
2006-01-01,26.8,-80.85,0.00034220354
2006-01-01,27.05,-80.6,0.0004654026
2006-01-01,26.8,-80.6,0.00042914064
2006-02-01,27.05,-81.1,0.0015829445
2006-02-01,26.8,-81.1,0.0013179423
2006-02-01,27.05,-80.85,0.001615362
2006-02-01,26.8,-80.85,0.0014099495
2006-02-01,27.05,-80.6,0.0016356797
2006-02-01,26.8,-80.6,0.0015373023
2006-03-01,27.05,-81.1,0.0004065882
2006-03-01,26.8,-81.1,0.00052012014
2006-03-01,27.05,-80.85,0.00024453807
2006-03-01,26.8,-80.85,0.000327694
2006-03-01,27.05,-80.6,0.00025369483
2006-03-01,26.8,-80.6,0.00046534347
2006-04-01,27.05,-81.1,0.0011258041
2006-04-01,26.8,-81.1,0.0013160175
2006-04-01,27.05,-80.85,0.0012813723
2006-04-01,26.8,-80.85,0.0015462255
2006-04-01,27.05,-80.6,0.0014912551
2006-04-01,26.8,-80.6,0.0016518449
2006-05-01,27.05,-81.1,0.0019737186
2006-05-01,26.8,-81.1,0.0018488916
2006-05-01,27.05,-80.85,0.0018764886
2006-05-01,26.8,-80.85,0.0019715729
2006-05-01,27.05,-80.6,0.0020378681
2006-05-01,26.8,-80.6,0.002723113
2006-06-01,27.05,-81.1,0.00392793
2006-06-01,26.8,-81.1,0.0036243633
2006-06-01,27.05,-80.85,0.0031477944
2006-06-01,26.8,-80.85,0.0029673115
2006-06-01,27.05,-80.6,0.0028612749
2006-06-01,26.8,-80.6,0.003327264
2006-07-01,27.05,-81.1,0.0053819567
2006-07-01,26.8,-81.1,0.005638823
2006-07-01,27.05,-80.85,0.004201457
2006-07-01,26.8,-80.85,0.0048794895
2006-07-01,27.05,-80.6,0.004222527
2006-07-01,26.8,-80.6,0.005565837
2006-08-01,27.05,-81.1,0.0050343247
2006-08-01,26.8,-81.1,0.0052505704
2006-08-01,27.05,-80.85,0.0037211154
2006-08-01,26.8,-80.85,0.0038037274
2006-08-01,27.05,-80.6,0.0036150191
2006-08-01,26.8,-80.6,0.003830788
2006-09-01,27.05,-81.1,0.0043638702
2006-09-01,26.8,-81.1,0.0044030603
2006-09-01,27.05,-80.85,0.0030155831
2006-09-01,26.8,-80.85,0.0031049007
2006-09-01,27.05,-80.6,0.003081476
2006-09-01,26.8,-80.6,0.0030660087
2006-10-01,27.05,-81.1,0.00041110057
2006-10-01,26.8,-81.1,0.00023763243
2006-10-01,27.05,-80.85,0.00044427428
2006-10-01,26.8,-80.85,0.00028954435
2006-10-01,27.05,-80.6,0.00043064344
2006-10-01,26.8,-80.6,0.00037343043
2006-11-01,27.05,-81.1,0.00043636793
2006-11-01,26.8,-81.1,0.0004249611
2006-11-01,27.05,-80.85,0.0006037601
2006-11-01,26.8,-80.85,0.00060660625
2006-11-01,27.05,-80.6,0.0008045607
2006-11-01,26.8,-80.6,0.0007907697
2006-12-01,27.05,-81.1,0.0018451258
2006-12-01,26.8,-81.1,0.0016891852
2006-12-01,27.05,-80.85,0.0018352128
2006-12-01,26.8,-80.85,0.0016834184
2006-12-01,27.05,-80.6,0.0018253296
2006-12-01,26.8,-80.6,0.0016887567
2007-01-01,27.05,-81.1,0.00039861375
2007-01-01,26.8,-81.1,0.00033111149
2007-01-01,27.05,-80.85,0.0005709606
2007-01-01,26.8,-80.85,0.00047723227
2007-01-01,27.05,-80.6,0.0005805718
2007-01-01,26.8,-80.6,0.000532903
2007-02-01,27.05,-81.1,0.0019073496
2007-02-01,26.8,-81.1,0.001698018
2007-02-01,27.05,-80.85,0.0024745325
2007-02-01,26.8,-80.85,0.002281309
2007-02-01,27.05,-80.6,0.0026003132
2007-02-01,26.8,-80.6,0.002452881
2007-03-01,27.05,-81.1,0.00038793823
2007-03-01,26.8,-81.1,0.000470364
2007-03-01,27.05,-80.85,0.000469157
2007-03-01,26.8,-80.85,0.0005333214
2007-03-01,27.05,-80.6,0.0006912439
2007-03-01,26.8,-80.6,0.0006297915
2007-04-01,27.05,-81.1,0.0008025032
2007-04-01,26.8,-81.1,0.0007369977
2007-04-01,27.05,-80.85,0.0007838246
2007-04-01,26.8,-80.85,0.0007870358
2007-04-01,27.05,-80.6,0.00086708483
2007-04-01,26.8,-80.6,0.0011290621
2007-05-01,27.05,-81.1,0.0013096235
2007-05-01,26.8,-81.1,0.0013858243
2007-05-01,27.05,-80.85,0.0012223064
2007-05-01,26.8,-80.85,0.001274047
2007-05-01,27.05,-80.6,0.0012023761
2007-05-01,26.8,-80.6,0.0013628914
2007-06-01,27.05,-81.1,0.0052958466
2007-06-01,26.8,-81.1,0.005719457
2007-06-01,27.05,-80.85,0.0038602687
2007-06-01,26.8,-80.85,0.004305754
2007-06-01,27.05,-80.6,0.0033029057
2007-06-01,26.8,-80.6,0.0040315725
2007-07-01,27.05,-81.1,0.008319914
2007-07-01,26.8,-81.1,0.008235037
2007-07-01,27.05,-80.85,0.0052458644
2007-07-01,26.8,-80.85,0.005274236
2007-07-01,27.05,-80.6,0.004719436
2007-07-01,26.8,-80.6,0.0060616136
2007-08-01,27.05,-81.1,0.0034234684
2007-08-01,26.8,-81.1,0.0035874408
2007-08-01,27.05,-80.85,0.0023935896
2007-08-01,26.8,-80.85,0.0025903743
2007-08-01,27.05,-80.6,0.0025973183
2007-08-01,26.8,-80.6,0.0026289087
2007-09-01,27.05,-81.1,0.00450531
2007-09-01,26.8,-81.1,0.0045293756
2007-09-01,27.05,-80.85,0.003906671
2007-09-01,26.8,-80.85,0.0039195158
2007-09-01,27.05,-80.6,0.0043240227
2007-09-01,26.8,-80.6,0.004507486
2007-10-01,27.05,-81.1,0.0035449842
2007-10-01,26.8,-81.1,0.003553448
2007-10-01,27.05,-80.85,0.0042778533
2007-10-01,26.8,-80.85,0.004318116
2007-10-01,27.05,-80.6,0.004686026
2007-10-01,26.8,-80.6,0.00482106
2007-11-01,27.05,-81.1,0.00032959343
2007-11-01,26.8,-81.1,0.00030591548
2007-11-01,27.05,-80.85,0.00057477714
2007-11-01,26.8,-80.85,0.00056464435
2007-11-01,27.05,-80.6,0.00078434707
2007-11-01,26.8,-80.6,0.00081858994
2007-12-01,27.05,-81.1,0.0009444852
2007-12-01,26.8,-81.1,0.00096153957
2007-12-01,27.05,-80.85,0.0010594476
2007-12-01,26.8,-80.85,0.0010704559
2007-12-01,27.05,-80.6,0.0010286171
2007-12-01,26.8,-80.6,0.0010958139
2008-01-01,27.05,-81.1,0.0004627118
2008-01-01,26.8,-81.1,0.0004127482
2008-01-01,27.05,-80.85,0.00066746864
2008-01-01,26.8,-80.85,0.0005962709
2008-01-01,27.05,-80.6,0.0007472867
2008-01-01,26.8,-80.6,0.000692741
2008-02-01,27.05,-81.1,0.0014197677
2008-02-01,26.8,-81.1,0.0013645589
2008-02-01,27.05,-80.85,0.0014906898
2008-02-01,26.8,-80.85,0.0014706329
2008-02-01,27.05,-80.6,0.0014610365
2008-02-01,26.8,-80.6,0.0016216338
2008-03-01,27.05,-81.1,0.0022746732
2008-03-01,26.8,-81.1,0.0023272892
2008-03-01,27.05,-80.85,0.0025526395
2008-03-01,26.8,-80.85,0.002626892
2008-03-01,27.05,-80.6,0.002784442
2008-03-01,26.8,-80.6,0.0027100255
2008-04-01,27.05,-81.1,0.0031554808
2008-04-01,26.8,-81.1,0.003248464
2008-04-01,27.05,-80.85,0.0028611158
2008-04-01,26.8,-80.85,0.002998065
2008-04-01,27.05,-80.6,0.0029484069
2008-04-01,26.8,-80.6,0.0028979739
2008-05-01,27.05,-81.1,0.0016616234
2008-05-01,26.8,-81.1,0.00149026
2008-05-01,27.05,-80.85,0.0013115876
2008-05-01,26.8,-80.85,0.0012450465
2008-05-01,27.05,-80.6,0.0013400041
2008-05-01,26.8,-80.6,0.0014700168
2008-06-01,27.05,-81.1,0.006978456
2008-06-01,26.8,-81.1,0.007818047
2008-06-01,27.05,-80.85,0.0048046745
2008-06-01,26.8,-80.85,0.006098572
2008-06-01,27.05,-80.6,0.0044937767
2008-06-01,26.8,-80.6,0.0059677996
2008-07-01,27.05,-81.1,0.006163668
2008-07-01,26.8,-81.1,0.0060103647
2008-07-01,27.05,-80.85,0.0041294806
2008-07-01,26.8,-80.85,0.0043876283
2008-07-01,27.05,-80.6,0.0036029927
2008-07-01,26.8,-80.6,0.0053264014
2008-08-01,27.05,-81.1,0.009848598
2008-08-01,26.8,-81.1,0.009262476
2008-08-01,27.05,-80.85,0.009936694
2008-08-01,26.8,-80.85,0.009119514
2008-08-01,27.05,-80.6,0.009589706
2008-08-01,26.8,-80.6,0.008940313
2008-09-01,27.05,-81.1,0.0034775238
2008-09-01,26.8,-81.1,0.0034258168
2008-09-01,27.05,-80.85,0.0036441784
2008-09-01,26.8,-80.85,0.0036804776
2008-09-01,27.05,-80.6,0.0040569706
2008-09-01,26.8,-80.6,0.0044465167
2008-10-01,27.05,-81.1,0.0034931235
2008-10-01,26.8,-81.1,0.0036697916
2008-10-01,27.05,-80.85,0.0039445693
2008-10-01,26.8,-80.85,0.0041723484
2008-10-01,27.05,-80.6,0.004905545
2008-10-01,26.8,-80.6,0.0049193436
2008-11-01,27.05,-81.1,0.000635501
2008-11-01,26.8,-81.1,0.0004985854
2008-11-01,27.05,-80.85,0.00072319806
2008-11-01,26.8,-80.85,0.0005954914
2008-11-01,27.05,-80.6,0.0006900467
2008-11-01,26.8,-80.6,0.00064277276
2008-12-01,27.05,-81.1,0.00053934427
2008-12-01,26.8,-81.1,0.0005009235
2008-12-01,27.05,-80.85,0.0005141781
2008-12-01,26.8,-80.85,0.00048334198
2008-12-01,27.05,-80.6,0.0004997249
2008-12-01,26.8,-80.6,0.0005073645
2009-01-01,27.05,-81.1,0.0003827887
2009-01-01,26.8,-81.1,0.0003503675
2009-01-01,27.05,-80.85,0.00045885914
2009-01-01,26.8,-80.85,0.0003995786
2009-01-01,27.05,-80.6,0.00045889267
2009-01-01,26.8,-80.6,0.0004108271
2009-02-01,27.05,-81.1,0.00019760552
2009-02-01,26.8,-81.1,0.00015924155
2009-02-01,27.05,-80.85,0.00019760552
2009-02-01,26.8,-80.85,0.00016058545
2009-02-01,27.05,-80.6,0.00020961306
2009-02-01,26.8,-80.6,0.00016268279
2009-03-01,27.05,-81.1,0.0010608062
2009-03-01,26.8,-81.1,0.0008812174
2009-03-01,27.05,-80.85,0.0010905489
2009-03-01,26.8,-80.85,0.0009369105
2009-03-01,27.05,-80.6,0.0011161789
2009-03-01,26.8,-80.6,0.0012194514
2009-04-01,27.05,-81.1,0.00026471657
2009-04-01,26.8,-81.1,0.00021592644
2009-04-01,27.05,-80.85,0.0003764343
2009-04-01,26.8,-80.85,0.00031778705
2009-04-01,27.05,-80.6,0.0003818397
2009-04-01,26.8,-80.6,0.0003837545
2009-05-01,27.05,-81.1,0.006350305
2009-05-01,26.8,-81.1,0.006992992
2009-05-01,27.05,-80.85,0.0060178004
2009-05-01,26.8,-80.85,0.006986078
2009-05-01,27.05,-80.6,0.0061291717
2009-05-01,26.8,-80.6,0.0073155425
2009-06-01,27.05,-81.1,0.0066943504
2009-06-01,26.8,-81.1,0.0067365207
2009-06-01,27.05,-80.85,0.005233977
2009-06-01,26.8,-80.85,0.0056243576
2009-06-01,27.05,-80.6,0.005080793
2009-06-01,26.8,-80.6,0.005799774
2009-07-01,27.05,-81.1,0.006406881
2009-07-01,26.8,-81.1,0.0057840124
2009-07-01,27.05,-80.85,0.0039936677
2009-07-01,26.8,-80.85,0.003953792
2009-07-01,27.05,-80.6,0.0035929454
2009-07-01,26.8,-80.6,0.004498638
2009-08-01,27.05,-81.1,0.0042461744
2009-08-01,26.8,-81.1,0.0041269055
2009-08-01,27.05,-80.85,0.0030283027
2009-08-01,26.8,-80.85,0.003097444
2009-08-01,27.05,-80.6,0.0024709695
2009-08-01,26.8,-80.6,0.003083735
2009-09-01,27.05,-81.1,0.0038746088
2009-09-01,26.8,-81.1,0.00436292
2009-09-01,27.05,-80.85,0.0035424917
2009-09-01,26.8,-80.85,0.0039993017
2009-09-01,27.05,-80.6,0.0035120933
2009-09-01,26.8,-80.6,0.0046047955
2009-10-01,27.05,-81.1,0.0003116757
2009-10-01,26.8,-81.1,0.00028992002
2009-10-01,27.05,-80.85,0.00049546664
2009-10-01,26.8,-80.85,0.0004528344
2009-10-01,27.05,-80.6,0.0007427663
2009-10-01,26.8,-80.6,0.0008661628
2009-11-01,27.05,-81.1,0.0018084925
2009-11-01,26.8,-81.1,0.0017413627
2009-11-01,27.05,-80.85,0.0020967554
2009-11-01,26.8,-80.85,0.0019886252
2009-11-01,27.05,-80.6,0.0022006538
2009-11-01,26.8,-80.6,0.0018799584
2009-12-01,27.05,-81.1,0.0019876622
2009-12-01,26.8,-81.1,0.001644101
2009-12-01,27.05,-80.85,0.0020158775
2009-12-01,26.8,-80.85,0.0017013513
2009-12-01,27.05,-80.6,0.0018225648
2009-12-01,26.8,-80.6,0.0016944893
2010-01-01,27.05,-81.1,0.0011691379
2010-01-01,26.8,-81.1,0.0012111592
2010-01-01,27.05,-80.85,0.0013769495
2010-01-01,26.8,-80.85,0.0014309811
2010-01-01,27.05,-80.6,0.0014499652
2010-01-01,26.8,-80.6,0.0014683458
2010-02-01,27.05,-81.1,0.0022353819
2010-02-01,26.8,-81.1,0.0021885028
2010-02-01,27.05,-80.85,0.002660527
2010-02-01,26.8,-80.85,0.002595245
2010-02-01,27.05,-80.6,0.0029030433
2010-02-01,26.8,-80.6,0.002992182
2010-03-01,27.05,-81.1,0.00421419
2010-03-01,26.8,-81.1,0.004491098
2010-03-01,27.05,-80.85,0.0046561137
2010-03-01,26.8,-80.85,0.0049257055
2010-03-01,27.05,-80.6,0.004527338
2010-03-01,26.8,-80.6,0.0049314275
2010-04-01,27.05,-81.1,0.002748534
2010-04-01,26.8,-81.1,0.0025260448
2010-04-01,27.05,-80.85,0.0029246956
2010-04-01,26.8,-80.85,0.0027275234
2010-04-01,27.05,-80.6,0.0029312074
2010-04-01,26.8,-80.6,0.0030264705
2010-05-01,27.05,-81.1,0.0017395352
2010-05-01,26.8,-81.1,0.0020621305
2010-05-01,27.05,-80.85,0.0012873148
2010-05-01,26.8,-80.85,0.0016432886
2010-05-01,27.05,-80.6,0.0011455154
2010-05-01,26.8,-80.6,0.0017759835
2010-06-01,27.05,-81.1,0.004549781
2010-06-01,26.8,-81.1,0.0053989086
2010-06-01,27.05,-80.85,0.0030882151
2010-06-01,26.8,-80.85,0.00411419
2010-06-01,27.05,-80.6,0.003041485
2010-06-01,26.8,-80.6,0.004144648
2010-07-01,27.05,-81.1,0.004432087
2010-07-01,26.8,-81.1,0.0043210434
2010-07-01,27.05,-80.85,0.0035775949
2010-07-01,26.8,-80.85,0.003618573
2010-07-01,27.05,-80.6,0.003174876
2010-07-01,26.8,-80.6,0.004159634
2010-08-01,27.05,-81.1,0.006877944
2010-08-01,26.8,-81.1,0.007712707
2010-08-01,27.05,-80.85,0.0055365413
2010-08-01,26.8,-80.85,0.0063103884
2010-08-01,27.05,-80.6,0.0049612373
2010-08-01,26.8,-80.6,0.0066482276
2010-09-01,27.05,-81.1,0.0034054047
2010-09-01,26.8,-81.1,0.0037803776
2010-09-01,27.05,-80.85,0.0032368726
2010-09-01,26.8,-80.85,0.003638131
2010-09-01,27.05,-80.6,0.0035961694
2010-09-01,26.8,-80.6,0.0043423898
2010-10-01,27.05,-81.1,0.00044562924
2010-10-01,26.8,-81.1,0.00068396586
2010-10-01,27.05,-80.85,0.00053218263
2010-10-01,26.8,-80.85,0.0007690962
2010-10-01,27.05,-80.6,0.00064283866
2010-10-01,26.8,-80.6,0.00086365896
2010-11-01,27.05,-81.1,0.0010788415
2010-11-01,26.8,-81.1,0.001187497
2010-11-01,27.05,-80.85,0.0011600566
