time,lat,lon,tp
2010-11-01,26.8,-80.85,0.0012099941
2010-11-01,27.05,-80.6,0.0011317965
2010-11-01,26.8,-80.6,0.0011024673
2010-12-01,27.05,-81.1,0.00051616644
2010-12-01,26.8,-81.1,0.0005672327
2010-12-01,27.05,-80.85,0.0008440814
2010-12-01,26.8,-80.85,0.00087784743
2010-12-01,27.05,-80.6,0.00093956804
2010-12-01,26.8,-80.6,0.0010124347
2011-01-01,27.05,-81.1,0.0017775618
2011-01-01,26.8,-81.1,0.001495304
2011-01-01,27.05,-80.85,0.0018313252
2011-01-01,26.8,-80.85,0.0015166574
2011-01-01,27.05,-80.6,0.00167759
2011-01-01,26.8,-80.6,0.0014552646
2011-02-01,27.05,-81.1,0.00060783396
2011-02-01,26.8,-81.1,0.00061716954
2011-02-01,27.05,-80.85,0.00066159735
2011-02-01,26.8,-80.85,0.000690297
2011-02-01,27.05,-80.6,0.000745774
2011-02-01,26.8,-80.6,0.000729189
2011-03-01,27.05,-81.1,0.00074801315
2011-03-01,26.8,-81.1,0.00072997157
2011-03-01,27.05,-80.85,0.0006498294
2011-03-01,26.8,-80.85,0.00066358317
2011-03-01,27.05,-80.6,0.0006916048
2011-03-01,26.8,-80.6,0.00078102294
2011-04-01,27.05,-81.1,0.00061003584
2011-04-01,26.8,-81.1,0.0007022852
2011-04-01,27.05,-80.85,0.0006416822
2011-04-01,26.8,-80.85,0.0006927224
2011-04-01,27.05,-80.6,0.0006881589
2011-04-01,26.8,-80.6,0.0008528689
2011-05-01,27.05,-81.1,0.0014826676
2011-05-01,26.8,-81.1,0.0014488569
2011-05-01,27.05,-80.85,0.0013133681
2011-05-01,26.8,-80.85,0.001328299
2011-05-01,27.05,-80.6,0.0012699685
2011-05-01,26.8,-80.6,0.001584912
2011-06-01,27.05,-81.1,0.00358973
2011-06-01,26.8,-81.1,0.0036606
2011-06-01,27.05,-80.85,0.0023421154
2011-06-01,26.8,-80.85,0.002640973
2011-06-01,27.05,-80.6,0.002317737
2011-06-01,26.8,-80.6,0.0032129094
2011-07-01,27.05,-81.1,0.0059270114
2011-07-01,26.8,-81.1,0.005614266
2011-07-01,27.05,-80.85,0.0036781284
2011-07-01,26.8,-80.85,0.0036493393
2011-07-01,27.05,-80.6,0.0028313848
2011-07-01,26.8,-80.6,0.0034697505
2011-08-01,27.05,-81.1,0.006805375
2011-08-01,26.8,-81.1,0.007101193
2011-08-01,27.05,-80.85,0.005081907
2011-08-01,26.8,-80.85,0.0053262264
2011-08-01,27.05,-80.6,0.004605189
2011-08-01,26.8,-80.6,0.0049868375
2011-09-01,27.05,-81.1,0.0065914504
2011-09-01,26.8,-81.1,0.006462168
2011-09-01,27.05,-80.85,0.004777264
2011-09-01,26.8,-80.85,0.0047735088
2011-09-01,27.05,-80.6,0.0040189736
2011-09-01,26.8,-80.6,0.0051902644
2011-10-01,27.05,-81.1,0.005431447
2011-10-01,26.8,-81.1,0.0051345266
2011-10-01,27.05,-80.85,0.0066576935
2011-10-01,26.8,-80.85,0.006139431
2011-10-01,27.05,-80.6,0.0067469217
2011-10-01,26.8,-80.6,0.0063186623
2011-11-01,27.05,-81.1,0.0002136297
2011-11-01,26.8,-81.1,0.0002780921
2011-11-01,27.05,-80.85,0.00039627322
2011-11-01,26.8,-80.85,0.00048836984
2011-11-01,27.05,-80.6,0.000491365
2011-11-01,26.8,-80.6,0.00059818395
2011-12-01,27.05,-81.1,0.00045313453
2011-12-01,26.8,-81.1,0.00045165187
2011-12-01,27.05,-80.85,0.00057934737
2011-12-01,26.8,-80.85,0.0005248911
2011-12-01,27.05,-80.6,0.0007533706
2011-12-01,26.8,-80.6,0.00048599904
2012-01-01,27.05,-81.1,0.00010183423
2012-01-01,26.8,-81.1,7.972277e-05
2012-01-01,27.05,-80.85,0.00014492094
2012-01-01,26.8,-80.85,0.00012322485
2012-01-01,27.05,-80.6,0.00017356842
2012-01-01,26.8,-80.6,0.00017889559
2012-02-01,27.05,-81.1,0.0004745
2012-02-01,26.8,-81.1,0.00045550102
2012-02-01,27.05,-80.85,0.00050347904
2012-02-01,26.8,-80.85,0.00048219645
2012-02-01,27.05,-80.6,0.0006561377
2012-02-01,26.8,-80.6,0.00056188786
2012-03-01,27.05,-81.1,0.0008128905
2012-03-01,26.8,-81.1,0.00082430476
2012-03-01,27.05,-80.85,0.000740441
2012-03-01,26.8,-80.85,0.0006999136
2012-03-01,27.05,-80.6,0.00091621885
2012-03-01,26.8,-80.6,0.000759779
2012-04-01,27.05,-81.1,0.0025407728
2012-04-01,26.8,-81.1,0.0025079232
2012-04-01,27.05,-80.85,0.0023415443
2012-04-01,26.8,-80.85,0.0023989435
2012-04-01,27.05,-80.6,0.0022136848
2012-04-01,26.8,-80.6,0.0024849307
2012-05-01,27.05,-81.1,0.0034557565
2012-05-01,26.8,-81.1,0.0032574518
2012-05-01,27.05,-80.85,0.0030066057
2012-05-01,26.8,-80.85,0.0029894991
2012-05-01,27.05,-80.6,0.0027747138
2012-05-01,26.8,-80.6,0.0040476006
2012-06-01,27.05,-81.1,0.007588234
2012-06-01,26.8,-81.1,0.0076256655
2012-06-01,27.05,-80.85,0.006593045
2012-06-01,26.8,-80.85,0.0065571927
2012-06-01,27.05,-80.6,0.0060067736
2012-06-01,26.8,-80.6,0.0059604608
2012-07-01,27.05,-81.1,0.003616693
2012-07-01,26.8,-81.1,0.0040346705
2012-07-01,27.05,-80.85,0.0027419948
2012-07-01,26.8,-80.85,0.0032176697
2012-07-01,27.05,-80.6,0.0024848902
2012-07-01,26.8,-80.6,0.0036329054
2012-08-01,27.05,-81.1,0.0060551614
2012-08-01,26.8,-81.1,0.005818397
2012-08-01,27.05,-80.85,0.0053379387
2012-08-01,26.8,-80.85,0.0053343773
2012-08-01,27.05,-80.6,0.005321428
2012-08-01,26.8,-80.6,0.0058456957
2012-09-01,27.05,-81.1,0.0035894683
2012-09-01,26.8,-81.1,0.0036601445
2012-09-01,27.05,-80.85,0.003038483
2012-09-01,26.8,-80.85,0.0032566062
2012-09-01,27.05,-80.6,0.002925398
2012-09-01,26.8,-80.6,0.003867837
2012-10-01,27.05,-81.1,0.0022515615
2012-10-01,26.8,-81.1,0.0026165505
2012-10-01,27.05,-80.85,0.0024048348
2012-10-01,26.8,-80.85,0.002817299
2012-10-01,27.05,-80.6,0.002729114
2012-10-01,26.8,-80.6,0.0034121235
2012-11-01,27.05,-81.1,0.00011900207
2012-11-01,26.8,-81.1,0.0001113913
2012-11-01,27.05,-80.85,0.00016361242
2012-11-01,26.8,-80.85,0.0001797094
2012-11-01,27.05,-80.6,0.0003387942
2012-11-01,26.8,-80.6,0.0002941019
2012-12-01,27.05,-81.1,0.00083718006
2012-12-01,26.8,-81.1,0.0008527518
2012-12-01,27.05,-80.85,0.0012001724
2012-12-01,26.8,-80.85,0.001195404
2012-12-01,27.05,-80.6,0.0014347464
2012-12-01,26.8,-80.6,0.0014180869
2013-01-01,27.05,-81.1,0.00023802507
2013-01-01,26.8,-81.1,0.0002384274
2013-01-01,27.05,-80.85,0.00036881256
2013-01-01,26.8,-80.85,0.00037808853
2013-01-01,27.05,-80.6,0.0004745661
2013-01-01,26.8,-80.6,0.0005004867
2013-02-01,27.05,-81.1,0.0013178773
2013-02-01,26.8,-81.1,0.0011611991
2013-02-01,27.05,-80.85,0.0012397133
2013-02-01,26.8,-80.85,0.00120591
2013-02-01,27.05,-80.6,0.0012451299
2013-02-01,26.8,-80.6,0.0015174337
2013-03-01,27.05,-81.1,0.00095598516
2013-03-01,26.8,-81.1,0.0011856866
2013-03-01,27.05,-80.85,0.0009948772
2013-03-01,26.8,-80.85,0.0011753377
2013-03-01,27.05,-80.6,0.0010426131
2013-03-01,26.8,-80.6,0.001211555
2013-04-01,27.05,-81.1,0.0033124979
2013-04-01,26.8,-81.1,0.0036558802
2013-04-01,27.05,-80.85,0.002722248
2013-04-01,26.8,-80.85,0.0031166668
2013-04-01,27.05,-80.6,0.0030175294
2013-04-01,26.8,-80.6,0.0029328759
2013-05-01,27.05,-81.1,0.005430773
2013-05-01,26.8,-81.1,0.0044979006
2013-05-01,27.05,-80.85,0.0051486045
2013-05-01,26.8,-80.85,0.0044000894
2013-05-01,27.05,-80.6,0.0052336305
2013-05-01,26.8,-80.6,0.004986152
2013-06-01,27.05,-81.1,0.007620223
2013-06-01,26.8,-81.1,0.0080158785
2013-06-01,27.05,-80.85,0.0058475807
2013-06-01,26.8,-80.85,0.006698437
2013-06-01,27.05,-80.6,0.0054317787
2013-06-01,26.8,-80.6,0.0072932914
2013-07-01,27.05,-81.1,0.0071364567
2013-07-01,26.8,-81.1,0.0066489205
2013-07-01,27.05,-80.85,0.006568335
2013-07-01,26.8,-80.85,0.006367497
2013-07-01,27.05,-80.6,0.006999992
2013-07-01,26.8,-80.6,0.0075289533
2013-08-01,27.05,-81.1,0.003631462
2013-08-01,26.8,-81.1,0.004190524
2013-08-01,27.05,-80.85,0.0026072755
2013-08-01,26.8,-80.85,0.0031958416
2013-08-01,27.05,-80.6,0.0026065304
2013-08-01,26.8,-80.6,0.0029819205
2013-09-01,27.05,-81.1,0.0052121095
2013-09-01,26.8,-81.1,0.0048374645
2013-09-01,27.05,-80.85,0.004992109
2013-09-01,26.8,-80.85,0.004695516
2013-09-01,27.05,-80.6,0.004734587
2013-09-01,26.8,-80.6,0.00503945
2013-10-01,27.05,-81.1,0.00025442382
2013-10-01,26.8,-81.1,0.0003170385
2013-10-01,27.05,-80.85,0.0002384088
2013-10-01,26.8,-80.85,0.0003074943
2013-10-01,27.05,-80.6,0.00030060997
2013-10-01,26.8,-80.6,0.00040014973
2013-11-01,27.05,-81.1,0.0015533147
2013-11-01,26.8,-81.1,0.0014503999
2013-11-01,27.05,-80.85,0.0013927845
2013-11-01,26.8,-80.85,0.0012851236
2013-11-01,27.05,-80.6,0.0014755083
2013-11-01,26.8,-80.6,0.0014021797
2013-12-01,27.05,-81.1,0.00022885115
2013-12-01,26.8,-81.1,0.00018615932
2013-12-01,27.05,-80.85,0.00028947653
2013-12-01,26.8,-80.85,0.0002506441
2013-12-01,27.05,-80.6,0.00053790124
2013-12-01,26.8,-80.6,0.0005030698
2014-01-01,27.05,-81.1,0.0020453406
2014-01-01,26.8,-81.1,0.0019267572
2014-01-01,27.05,-80.85,0.002329029
2014-01-01,26.8,-80.85,0.002245806
2014-01-01,27.05,-80.6,0.0024940593
2014-01-01,26.8,-80.6,0.0023586822
2014-02-01,27.05,-81.1,0.0014270172
2014-02-01,26.8,-81.1,0.0015423521
2014-02-01,27.05,-80.85,0.00109566
2014-02-01,26.8,-80.85,0.0012244955
2014-02-01,27.05,-80.6,0.0010539666
2014-02-01,26.8,-80.6,0.0009812191
2014-03-01,27.05,-81.1,0.0024028334
2014-03-01,26.8,-81.1,0.002782202
2014-03-01,27.05,-80.85,0.0020093385
2014-03-01,26.8,-80.85,0.0024391774
2014-03-01,27.05,-80.6,0.001879147
2014-03-01,26.8,-80.6,0.0023083899
2014-04-01,27.05,-81.1,0.0013491488
2014-04-01,26.8,-81.1,0.0013316325
2014-04-01,27.05,-80.85,0.0010223738
2014-04-01,26.8,-80.85,0.0011009104
2014-04-01,27.05,-80.6,0.0009662709
2014-04-01,26.8,-80.6,0.0008911914
2014-05-01,27.05,-81.1,0.0025030498
2014-05-01,26.8,-81.1,0.0028062735
2014-05-01,27.05,-80.85,0.0019673232
2014-05-01,26.8,-80.85,0.0023411338
2014-05-01,27.05,-80.6,0.0023304347
2014-05-01,26.8,-80.6,0.002526832
2014-06-01,27.05,-81.1,0.003704866
2014-06-01,26.8,-81.1,0.0044181547
2014-06-01,27.05,-80.85,0.0026639304
2014-06-01,26.8,-80.85,0.0032938323
2014-06-01,27.05,-80.6,0.0028059683
2014-06-01,26.8,-80.6,0.0040690205
2014-07-01,27.05,-81.1,0.0064630006
2014-07-01,26.8,-81.1,0.006349573
2014-07-01,27.05,-80.85,0.0042736027
2014-07-01,26.8,-80.85,0.004356453
2014-07-01,27.05,-80.6,0.0037164781
2014-07-01,26.8,-80.6,0.0053764675
2014-08-01,27.05,-81.1,0.004153956
2014-08-01,26.8,-81.1,0.004277189
2014-08-01,27.05,-80.85,0.0029757512
2014-08-01,26.8,-80.85,0.0031988812
2014-08-01,27.05,-80.6,0.002630521
2014-08-01,26.8,-80.6,0.0033155573
2014-09-01,27.05,-81.1,0.0077537447
2014-09-01,26.8,-81.1,0.0071732253
2014-09-01,27.05,-80.85,0.007030055
2014-09-01,26.8,-80.85,0.0066568106
2014-09-01,27.05,-80.6,0.007431671
2014-09-01,26.8,-80.6,0.0074075907
2014-10-01,27.05,-81.1,0.0008884596
2014-10-01,26.8,-81.1,0.00093691074
2014-10-01,27.05,-80.85,0.000936121
2014-10-01,26.8,-80.85,0.0010151493
2014-10-01,27.05,-80.6,0.0009384381
2014-10-01,26.8,-80.6,0.0012904482
2014-11-01,27.05,-81.1,0.002405278
2014-11-01,26.8,-81.1,0.0019317786
2014-11-01,27.05,-80.85,0.0024889628
2014-11-01,26.8,-80.85,0.0020332108
2014-11-01,27.05,-80.6,0.0022106986
2014-11-01,26.8,-80.6,0.0019697319
2014-12-01,27.05,-81.1,0.00044322805
2014-12-01,26.8,-81.1,0.0003418182
2014-12-01,27.05,-80.85,0.00049202936
2014-12-01,26.8,-80.85,0.000400946
2014-12-01,27.05,-80.6,0.0006519635
2014-12-01,26.8,-80.6,0.0005408828
2015-01-01,27.05,-81.1,0.00097230985
2015-01-01,26.8,-81.1,0.0009518096
2015-01-01,27.05,-80.85,0.0011419856
2015-01-01,26.8,-80.85,0.001076916
2015-01-01,27.05,-80.6,0.0011299008
2015-01-01,26.8,-80.6,0.0011558437
2015-02-01,27.05,-81.1,0.002403718
2015-02-01,26.8,-81.1,0.0018918333
2015-02-01,27.05,-80.85,0.0032315073
2015-02-01,26.8,-80.85,0.0026910123
2015-02-01,27.05,-80.6,0.003964585
2015-02-01,26.8,-80.6,0.0037249145
2015-03-01,27.05,-81.1,0.0012681151
2015-03-01,26.8,-81.1,0.0012896622
2015-03-01,27.05,-80.85,0.0017401541
2015-03-01,26.8,-80.85,0.0018438066
2015-03-01,27.05,-80.6,0.0020021165
2015-03-01,26.8,-80.6,0.0022598172
2015-04-01,27.05,-81.1,0.003355869
2015-04-01,26.8,-81.1,0.0031848112
2015-04-01,27.05,-80.85,0.003259399
2015-04-01,26.8,-80.85,0.0030760625
2015-04-01,27.05,-80.6,0.0033134082
2015-04-01,26.8,-80.6,0.0034154216
2015-05-01,27.05,-81.1,0.0009719138
2015-05-01,26.8,-81.1,0.0010741954
2015-05-01,27.05,-80.85,0.0009677266
2015-05-01,26.8,-80.85,0.001075
2015-05-01,27.05,-80.6,0.0013817106
2015-05-01,26.8,-80.6,0.0014620279
2015-06-01,27.05,-81.1,0.0041106446
2015-06-01,26.8,-81.1,0.0038813753
2015-06-01,27.05,-80.85,0.003161977
2015-06-01,26.8,-80.85,0.002960275
2015-06-01,27.05,-80.6,0.0025968058
2015-06-01,26.8,-80.6,0.0027284427
2015-07-01,27.05,-81.1,0.0031295365
2015-07-01,26.8,-81.1,0.002871225
2015-07-01,27.05,-80.85,0.0026898927
2015-07-01,26.8,-80.85,0.002340222
2015-07-01,27.05,-80.6,0.0025136417
2015-07-01,26.8,-80.6,0.0028279072
2015-08-01,27.05,-81.1,0.0045503573
2015-08-01,26.8,-81.1,0.0047958093
2015-08-01,27.05,-80.85,0.0032932058
2015-08-01,26.8,-80.85,0.0036746457
2015-08-01,27.05,-80.6,0.0037139847
2015-08-01,26.8,-80.6,0.0045741396
2015-09-01,27.05,-81.1,0.005135294
2015-09-01,26.8,-81.1,0.0052609704
2015-09-01,27.05,-80.85,0.0041931234
2015-09-01,26.8,-80.85,0.0044115745
2015-09-01,27.05,-80.6,0.004162606
2015-09-01,26.8,-80.6,0.0050716065
2015-10-01,27.05,-81.1,0.00070648384
2015-10-01,26.8,-81.1,0.00079731387
2015-10-01,27.05,-80.85,0.00079265726
2015-10-01,26.8,-80.85,0.00088735414
2015-10-01,27.05,-80.6,0.00096168113
2015-10-01,26.8,-80.6,0.000980397
2015-11-01,27.05,-81.1,0.0014819042
2015-11-01,26.8,-81.1,0.001484795
2015-11-01,27.05,-80.85,0.001301928
2015-11-01,26.8,-80.85,0.0013519772
2015-11-01,27.05,-80.6,0.0012764432
2015-11-01,26.8,-80.6,0.0014877194
2015-12-01,27.05,-81.1,0.0022833664
2015-12-01,26.8,-81.1,0.0023597348
2015-12-01,27.05,-80.85,0.0022559185
2015-12-01,26.8,-80.85,0.0024793316
2015-12-01,27.05,-80.6,0.0024258364
2015-12-01,26.8,-80.6,0.0029997993
2016-01-01,27.05,-81.1,0.0035961452
2016-01-01,26.8,-81.1,0.003965813
2016-01-01,27.05,-80.85,0.0038695368
2016-01-01,26.8,-80.85,0.0042107883
2016-01-01,27.05,-80.6,0.004005927
2016-01-01,26.8,-80.6,0.0042207125
2016-02-01,27.05,-81.1,0.0022608996
2016-02-01,26.8,-81.1,0.002151555
2016-02-01,27.05,-80.85,0.0022006542
2016-02-01,26.8,-80.85,0.0020526485
2016-02-01,27.05,-80.6,0.0019080029
2016-02-01,26.8,-80.6,0.0017906935
2016-03-01,27.05,-81.1,0.003451578
2016-03-01,26.8,-81.1,0.0031214727
2016-03-01,27.05,-80.85,0.003289148
2016-03-01,26.8,-80.85,0.0030994338
2016-03-01,27.05,-80.6,0.003431469
2016-03-01,26.8,-80.6,0.0033983735
2016-04-01,27.05,-81.1,0.0011451731
2016-04-01,26.8,-81.1,0.0008753205
2016-04-01,27.05,-80.85,0.0010250623
2016-04-01,26.8,-80.85,0.00083994516
2016-04-01,27.05,-80.6,0.0009039978
2016-04-01,26.8,-80.6,0.0009619633
2016-05-01,27.05,-81.1,0.0049250647
2016-05-01,26.8,-81.1,0.0047870353
2016-05-01,27.05,-80.85,0.0045079216
2016-05-01,26.8,-80.85,0.0045085847
2016-05-01,27.05,-80.6,0.004850507
2016-05-01,26.8,-80.6,0.0045417547
2016-06-01,27.05,-81.1,0.0066549554
2016-06-01,26.8,-81.1,0.006459065
2016-06-01,27.05,-80.85,0.0060662404
2016-06-01,26.8,-80.85,0.0060314015
2016-06-01,27.05,-80.6,0.0065037087
2016-06-01,26.8,-80.6,0.0071367994
2016-07-01,27.05,-81.1,0.006914815
2016-07-01,26.8,-81.1,0.0071960893
2016-07-01,27.05,-80.85,0.0046106186
2016-07-01,26.8,-80.85,0.005137762
2016-07-01,27.05,-80.6,0.0035796373
2016-07-01,26.8,-80.6,0.0050820913
2016-08-01,27.05,-81.1,0.007880736
2016-08-01,26.8,-81.1,0.008377004
2016-08-01,27.05,-80.85,0.006696064
2016-08-01,26.8,-80.85,0.0071084388
2016-08-01,27.05,-80.6,0.006620664
2016-08-01,26.8,-80.6,0.007881362
2016-09-01,27.05,-81.1,0.008342493
2016-09-01,26.8,-81.1,0.007566262
2016-09-01,27.05,-80.85,0.00691073
2016-09-01,26.8,-80.85,0.0064763315
2016-09-01,27.05,-80.6,0.0061428435
2016-09-01,26.8,-80.6,0.00708567
2016-10-01,27.05,-81.1,0.0030808211
2016-10-01,26.8,-81.1,0.003082788
2016-10-01,27.05,-80.85,0.004066086
2016-10-01,26.8,-80.85,0.0040097595
2016-10-01,27.05,-80.6,0.004951185
2016-10-01,26.8,-80.6,0.004526055
2016-11-01,27.05,-81.1,0.00020294213
2016-11-01,26.8,-81.1,0.00020598942
2016-11-01,27.05,-80.85,0.00017777593
2016-11-01,26.8,-80.85,0.00019493648
2016-11-01,27.05,-80.6,0.0002525518
2016-11-01,26.8,-80.6,0.00021400065
2016-12-01,27.05,-81.1,0.0004329339
2016-12-01,26.8,-81.1,0.00034747575
2016-12-01,27.05,-80.85,0.0005610541
2016-12-01,26.8,-80.85,0.0005142719
2016-12-01,27.05,-80.6,0.000686276
2016-12-01,26.8,-80.6,0.0006843314
2017-01-01,27.05,-81.1,0.0010070496
2017-01-01,26.8,-81.1,0.0009709068
2017-01-01,27.05,-80.85,0.0011866458
2017-01-01,26.8,-80.85,0.0011318766
2017-01-01,27.05,-80.6,0.0011871525
2017-01-01,26.8,-80.6,0.0012497001
2017-02-01,27.05,-81.1,0.0010393187
2017-02-01,26.8,-81.1,0.0010856315
2017-02-01,27.05,-80.85,0.00092264265
2017-02-01,26.8,-80.85,0.0009963885
2017-02-01,27.05,-80.6,0.00081671774
2017-02-01,26.8,-80.6,0.0008823797
2017-03-01,27.05,-81.1,0.0004767864
2017-03-01,26.8,-81.1,0.0004009134
2017-03-01,27.05,-80.85,0.00037097326
2017-03-01,26.8,-80.85,0.00030247262
2017-03-01,27.05,-80.6,0.0004133
2017-03-01,26.8,-80.6,0.00029789796
2017-04-01,27.05,-81.1,0.0008555979
2017-04-01,26.8,-81.1,0.00087820296
2017-04-01,27.05,-80.85,0.0011434734
2017-04-01,26.8,-80.85,0.0011487037
2017-04-01,27.05,-80.6,0.0014633865
2017-04-01,26.8,-80.6,0.0017561198
2017-05-01,27.05,-81.1,0.0022610025
2017-05-01,26.8,-81.1,0.0024125325
2017-05-01,27.05,-80.85,0.0021130564
2017-05-01,26.8,-80.85,0.0022277655
2017-05-01,27.05,-80.6,0.0019874247
2017-05-01,26.8,-80.6,0.0023025023
2017-06-01,27.05,-81.1,0.007955831
2017-06-01,26.8,-81.1,0.009348076
2017-06-01,27.05,-80.85,0.006822627
2017-06-01,26.8,-80.85,0.008223038
2017-06-01,27.05,-80.6,0.007307451
2017-06-01,26.8,-80.6,0.0084633045
2017-07-01,27.05,-81.1,0.00744633
2017-07-01,26.8,-81.1,0.0077631883
2017-07-01,27.05,-80.85,0.006244462
2017-07-01,26.8,-80.85,0.0069104843
2017-07-01,27.05,-80.6,0.0054501705
2017-07-01,26.8,-80.6,0.006801825
2017-08-01,27.05,-81.1,0.0070791394
2017-08-01,26.8,-81.1,0.0075103194
2017-08-01,27.05,-80.85,0.0067310184
2017-08-01,26.8,-80.85,0.0070787817
2017-08-01,27.05,-80.6,0.0062987655
2017-08-01,26.8,-80.6,0.0069529265
2017-09-01,27.05,-81.1,0.010640532
2017-09-01,26.8,-81.1,0.011510164
2017-09-01,27.05,-80.85,0.00870201
2017-09-01,26.8,-80.85,0.009790748
2017-09-01,27.05,-80.6,0.0076605976
2017-09-01,26.8,-80.6,0.009025127
2017-10-01,27.05,-81.1,0.0069621056
2017-10-01,26.8,-81.1,0.007624343
2017-10-01,27.05,-80.85,0.0065327734
2017-10-01,26.8,-80.85,0.0071938485
2017-10-01,27.05,-80.6,0.0064869076
2017-10-01,26.8,-80.6,0.006702736
