time,lat,lon,fdir
1996-12-01,27.05,-80.6,7507520.0
1996-12-01,26.8,-80.6,7402752.0
1997-01-01,27.05,-81.1,9520134.0
1997-01-01,26.8,-81.1,9389774.0
1997-01-01,27.05,-80.85,9448278.0
1997-01-01,26.8,-80.85,9292222.0
1997-01-01,27.05,-80.6,9316630.0
1997-01-01,26.8,-80.6,9149230.0
1997-02-01,27.05,-81.1,9809989.0
1997-02-01,26.8,-81.1,9969597.0
1997-02-01,27.05,-80.85,9793921.0
1997-02-01,26.8,-80.85,9919685.0
1997-02-01,27.05,-80.6,9758749.0
1997-02-01,26.8,-80.6,9815897.0
1997-03-01,27.05,-81.1,12799296.0
1997-03-01,26.8,-81.1,12679488.0
1997-03-01,27.05,-80.85,12598176.0
1997-03-01,26.8,-80.85,12426000.0
1997-03-01,27.05,-80.6,12398640.0
1997-03-01,26.8,-80.6,12098672.0
1997-04-01,27.05,-81.1,13624374.0
1997-04-01,26.8,-81.1,13723910.0
1997-04-01,27.05,-80.85,13526310.0
1997-04-01,26.8,-80.85,13542006.0
1997-04-01,27.05,-80.6,13438854.0
1997-04-01,26.8,-80.6,13182950.0
1997-05-01,27.05,-81.1,15902851.0
1997-05-01,26.8,-81.1,15899299.0
1997-05-01,27.05,-80.85,15761907.0
1997-05-01,26.8,-80.85,15677443.0
1997-05-01,27.05,-80.6,15676307.0
1997-05-01,26.8,-80.6,15360035.0
1997-06-01,27.05,-81.1,14840465.0
1997-06-01,26.8,-81.1,14522977.0
1997-06-01,27.05,-80.85,14846305.0
1997-06-01,26.8,-80.85,14470193.0
1997-06-01,27.05,-80.6,14807809.0
1997-06-01,26.8,-80.6,14262417.0
1997-07-01,27.05,-81.1,16060133.0
1997-07-01,26.8,-81.1,15819845.0
1997-07-01,27.05,-80.85,16052245.0
1997-07-01,26.8,-80.85,15761045.0
1997-07-01,27.05,-80.6,15818885.0
1997-07-01,26.8,-80.6,15409861.0
1997-08-01,27.05,-81.1,13175739.0
1997-08-01,26.8,-81.1,13146411.0
1997-08-01,27.05,-80.85,13324151.0
1997-08-01,26.8,-80.85,13249471.0
1997-08-01,27.05,-80.6,13331175.0
1997-08-01,26.8,-80.6,13130739.0
1997-09-01,27.05,-81.1,11066186.0
1997-09-01,26.8,-81.1,10612922.0
1997-09-01,27.05,-80.85,10898842.0
1997-09-01,26.8,-80.85,10411802.0
1997-09-01,27.05,-80.6,10694186.0
1997-09-01,26.8,-80.6,10126746.0
1997-10-01,27.05,-81.1,12006383.0
1997-10-01,26.8,-81.1,12148239.0
1997-10-01,27.05,-80.85,11952239.0
1997-10-01,26.8,-80.85,12037983.0
1997-10-01,27.05,-80.6,11833527.0
1997-10-01,26.8,-80.6,11726623.0
1997-11-01,27.05,-81.1,7071328.0
1997-11-01,26.8,-81.1,7068894.0
1997-11-01,27.05,-80.85,7037754.0
1997-11-01,26.8,-80.85,7014888.0
1997-11-01,27.05,-80.6,7021958.0
1997-11-01,26.8,-80.6,6940988.0
1997-12-01,27.05,-81.1,7604494.0
1997-12-01,26.8,-81.1,7733874.0
1997-12-01,27.05,-80.85,7627626.0
1997-12-01,26.8,-80.85,7751082.0
1997-12-01,27.05,-80.6,7606302.0
1997-12-01,26.8,-80.6,7722834.0
1998-01-01,27.05,-81.1,7106656.0
1998-01-01,26.8,-81.1,7079642.0
1998-01-01,27.05,-80.85,7084444.0
1998-01-01,26.8,-80.85,7046538.0
1998-01-01,27.05,-80.6,7059336.0
1998-01-01,26.8,-80.6,7021972.0
1998-02-01,27.05,-81.1,10247968.0
1998-02-01,26.8,-81.1,10134952.0
1998-02-01,27.05,-80.85,10159224.0
1998-02-01,26.8,-80.85,10025208.0
1998-02-01,27.05,-80.6,10101304.0
1998-02-01,26.8,-80.6,9931656.0
1998-03-01,27.05,-81.1,13373583.0
1998-03-01,26.8,-81.1,13172655.0
1998-03-01,27.05,-80.85,13024943.0
1998-03-01,26.8,-80.85,12764783.0
1998-03-01,27.05,-80.6,12595951.0
1998-03-01,26.8,-80.6,12207663.0
1998-04-01,27.05,-81.1,16879540.0
1998-04-01,26.8,-81.1,17097748.0
1998-04-01,27.05,-80.85,16633989.0
1998-04-01,26.8,-80.85,16788836.0
1998-04-01,27.05,-80.6,16408053.0
1998-04-01,26.8,-80.6,16370101.0
1998-05-01,27.05,-81.1,17890696.0
1998-05-01,26.8,-81.1,17888944.0
1998-05-01,27.05,-80.85,18065720.0
1998-05-01,26.8,-80.85,18019208.0
1998-05-01,27.05,-80.6,18201024.0
1998-05-01,26.8,-80.6,18060456.0
1998-06-01,27.05,-81.1,18467504.0
1998-06-01,26.8,-81.1,18241840.0
1998-06-01,27.05,-80.85,18676816.0
1998-06-01,26.8,-80.85,18403968.0
1998-06-01,27.05,-80.6,18879408.0
1998-06-01,26.8,-80.6,18499168.0
1998-07-01,27.05,-81.1,15951201.0
1998-07-01,26.8,-81.1,15855073.0
1998-07-01,27.05,-80.85,16139017.0
1998-07-01,26.8,-80.85,15991937.0
1998-07-01,27.05,-80.6,16219153.0
1998-07-01,26.8,-80.6,15924993.0
1998-08-01,27.05,-81.1,15429466.0
1998-08-01,26.8,-81.1,15327642.0
1998-08-01,27.05,-80.85,15472762.0
1998-08-01,26.8,-80.85,15315234.0
1998-08-01,27.05,-80.6,15377914.0
1998-08-01,26.8,-80.6,15081970.0
1998-09-01,27.05,-81.1,9477839.0
1998-09-01,26.8,-81.1,9478975.0
1998-09-01,27.05,-80.85,9691247.0
1998-09-01,26.8,-80.85,9655575.0
1998-09-01,27.05,-80.6,9845471.0
1998-09-01,26.8,-80.6,9735615.0
1998-10-01,27.05,-81.1,11719487.0
1998-10-01,26.8,-81.1,11985647.0
1998-10-01,27.05,-80.85,11746615.0
1998-10-01,26.8,-80.85,11954167.0
1998-10-01,27.05,-80.6,11755575.0
1998-10-01,26.8,-80.6,11768799.0
1998-11-01,27.05,-81.1,9482199.0
1998-11-01,26.8,-81.1,9521767.0
1998-11-01,27.05,-80.85,9272359.0
1998-11-01,26.8,-80.85,9285239.0
1998-11-01,27.05,-80.6,8895639.0
1998-11-01,26.8,-80.6,8836615.0
1998-12-01,27.05,-81.1,8654391.0
1998-12-01,26.8,-81.1,8685791.0
1998-12-01,27.05,-80.85,8580591.0
1998-12-01,26.8,-80.85,8582607.0
1998-12-01,27.05,-80.6,8472367.0
1998-12-01,26.8,-80.6,8410959.0
1999-01-01,27.05,-81.1,9114099.0
1999-01-01,26.8,-81.1,9053635.0
1999-01-01,27.05,-80.85,8812771.0
1999-01-01,26.8,-80.85,8733907.0
1999-01-01,27.05,-80.6,8406867.0
1999-01-01,26.8,-80.6,8311075.0
1999-02-01,27.05,-81.1,12389001.0
1999-02-01,26.8,-81.1,12438793.0
1999-02-01,27.05,-80.85,12187769.0
1999-02-01,26.8,-80.85,12191257.0
1999-02-01,27.05,-80.6,11881833.0
1999-02-01,26.8,-80.6,11791353.0
1999-03-01,27.05,-81.1,16322160.0
1999-03-01,26.8,-81.1,16486688.0
1999-03-01,27.05,-80.85,16056848.0
1999-03-01,26.8,-80.85,16180880.0
1999-03-01,27.05,-80.6,15766176.0
1999-03-01,26.8,-80.6,15733888.0
1999-04-01,27.05,-81.1,18399448.0
1999-04-01,26.8,-81.1,18362688.0
1999-04-01,27.05,-80.85,18365876.0
1999-04-01,26.8,-80.85,18288484.0
1999-04-01,27.05,-80.6,18371356.0
1999-04-01,26.8,-80.6,18179376.0
1999-05-01,27.05,-81.1,18278384.0
1999-05-01,26.8,-81.1,18371704.0
1999-05-01,27.05,-80.85,18192720.0
1999-05-01,26.8,-80.85,18224872.0
1999-05-01,27.05,-80.6,18013576.0
1999-05-01,26.8,-80.6,17898664.0
1999-06-01,27.05,-81.1,11080762.0
1999-06-01,26.8,-81.1,11045474.0
1999-06-01,27.05,-80.85,11118426.0
1999-06-01,26.8,-80.85,11020274.0
1999-06-01,27.05,-80.6,10936498.0
1999-06-01,26.8,-80.6,10663874.0
1999-07-01,27.05,-81.1,16617483.0
1999-07-01,26.8,-81.1,16537323.0
1999-07-01,27.05,-80.85,16635707.0
1999-07-01,26.8,-80.85,16475619.0
1999-07-01,27.05,-80.6,16662395.0
1999-07-01,26.8,-80.6,16203459.0
1999-08-01,27.05,-81.1,14273032.0
1999-08-01,26.8,-81.1,13985208.0
1999-08-01,27.05,-80.85,14521048.0
1999-08-01,26.8,-80.85,14168056.0
1999-08-01,27.05,-80.6,14574472.0
1999-08-01,26.8,-80.6,14096712.0
1999-09-01,27.05,-81.1,10582803.0
1999-09-01,26.8,-81.1,10549751.0
1999-09-01,27.05,-80.85,10656603.0
1999-09-01,26.8,-80.85,10574303.0
1999-09-01,27.05,-80.6,10789319.0
1999-09-01,26.8,-80.6,10560891.0
1999-10-01,27.05,-81.1,9870801.0
1999-10-01,26.8,-81.1,9911025.0
1999-10-01,27.05,-80.85,9690553.0
1999-10-01,26.8,-80.85,9696177.0
1999-10-01,27.05,-80.6,9485625.0
1999-10-01,26.8,-80.6,9415009.0
1999-11-01,27.05,-81.1,9854602.0
1999-11-01,26.8,-81.1,10045946.0
1999-11-01,27.05,-80.85,9498618.0
1999-11-01,26.8,-80.85,9656554.0
1999-11-01,27.05,-80.6,9095434.0
1999-11-01,26.8,-80.6,9128906.0
1999-12-01,27.05,-81.1,8092266.0
1999-12-01,26.8,-81.1,8022026.0
1999-12-01,27.05,-80.85,7917650.0
1999-12-01,26.8,-80.85,7843058.0
1999-12-01,27.05,-80.6,7628650.0
1999-12-01,26.8,-80.6,7606618.0
2000-01-01,27.05,-81.1,9815574.0
2000-01-01,26.8,-81.1,9880822.0
2000-01-01,27.05,-80.85,9661022.0
2000-01-01,26.8,-80.85,9708502.0
2000-01-01,27.05,-80.6,9484486.0
2000-01-01,26.8,-80.6,9472062.0
2000-02-01,27.05,-81.1,11511429.0
2000-02-01,26.8,-81.1,11485613.0
2000-02-01,27.05,-80.85,11399757.0
2000-02-01,26.8,-80.85,11339197.0
2000-02-01,27.05,-80.6,11254165.0
2000-02-01,26.8,-80.6,11128037.0
2000-03-01,27.05,-81.1,13531519.0
2000-03-01,26.8,-81.1,13589491.0
2000-03-01,27.05,-80.85,13533875.0
2000-03-01,26.8,-80.85,13532163.0
2000-03-01,27.05,-80.6,13623479.0
2000-03-01,26.8,-80.6,13463075.0
2000-04-01,27.05,-81.1,17699392.0
2000-04-01,26.8,-81.1,17745728.0
2000-04-01,27.05,-80.85,17340016.0
2000-04-01,26.8,-80.85,17364912.0
2000-04-01,27.05,-80.6,16974688.0
2000-04-01,26.8,-80.6,16936864.0
2000-05-01,27.05,-81.1,17919176.0
2000-05-01,26.8,-81.1,17723744.0
2000-05-01,27.05,-80.85,17913440.0
2000-05-01,26.8,-80.85,17643888.0
2000-05-01,27.05,-80.6,17877384.0
2000-05-01,26.8,-80.6,17434264.0
2000-06-01,27.05,-81.1,16323276.0
2000-06-01,26.8,-81.1,16352040.0
2000-06-01,27.05,-80.85,16425424.0
2000-06-01,26.8,-80.85,16392812.0
2000-06-01,27.05,-80.6,16416084.0
2000-06-01,26.8,-80.6,16168860.0
2000-07-01,27.05,-81.1,14230960.0
2000-07-01,26.8,-81.1,13829712.0
2000-07-01,27.05,-80.85,14445184.0
2000-07-01,26.8,-80.85,14004080.0
2000-07-01,27.05,-80.6,14484048.0
2000-07-01,26.8,-80.6,13957824.0
2000-08-01,27.05,-81.1,15123774.0
2000-08-01,26.8,-81.1,14987454.0
2000-08-01,27.05,-80.85,15178734.0
2000-08-01,26.8,-80.85,15010006.0
2000-08-01,27.05,-80.6,15150686.0
2000-08-01,26.8,-80.6,14886870.0
2000-09-01,27.05,-81.1,12315745.0
2000-09-01,26.8,-81.1,12354257.0
2000-09-01,27.05,-80.85,12366001.0
2000-09-01,26.8,-80.85,12348709.0
2000-09-01,27.05,-80.6,12377785.0
2000-09-01,26.8,-80.6,12194253.0
2000-10-01,27.05,-81.1,11587295.0
2000-10-01,26.8,-81.1,11575039.0
2000-10-01,27.05,-80.85,11160575.0
2000-10-01,26.8,-80.85,11121951.0
2000-10-01,27.05,-80.6,10587743.0
2000-10-01,26.8,-80.6,10492863.0
2000-11-01,27.05,-81.1,10674701.0
2000-11-01,26.8,-81.1,10721637.0
2000-11-01,27.05,-80.85,10483709.0
2000-11-01,26.8,-80.85,10518277.0
2000-11-01,27.05,-80.6,10252277.0
2000-11-01,26.8,-80.6,10269253.0
2000-12-01,27.05,-81.1,8599322.0
2000-12-01,26.8,-81.1,8453962.0
2000-12-01,27.05,-80.85,8352650.0
2000-12-01,26.8,-80.85,8195386.0
2000-12-01,27.05,-80.6,8006794.0
2000-12-01,26.8,-80.6,7866618.0
2001-01-01,27.05,-81.1,9918203.0
2001-01-01,26.8,-81.1,10028187.0
2001-01-01,27.05,-80.85,9688827.0
2001-01-01,26.8,-80.85,9800363.0
2001-01-01,27.05,-80.6,9304955.0
2001-01-01,26.8,-80.6,9478251.0
2001-02-01,27.05,-81.1,12178564.0
2001-02-01,26.8,-81.1,12011220.0
2001-02-01,27.05,-80.85,11888900.0
2001-02-01,26.8,-80.85,11676004.0
2001-02-01,27.05,-80.6,11537844.0
2001-02-01,26.8,-80.6,11241812.0
2001-03-01,27.05,-81.1,13292901.0
2001-03-01,26.8,-81.1,13586989.0
2001-03-01,27.05,-80.85,13302013.0
2001-03-01,26.8,-80.85,13552605.0
2001-03-01,27.05,-80.6,13477485.0
2001-03-01,26.8,-80.6,13593445.0
2001-04-01,27.05,-81.1,15622359.0
2001-04-01,26.8,-81.1,15744423.0
2001-04-01,27.05,-80.85,15210999.0
2001-04-01,26.8,-80.85,15287799.0
2001-04-01,27.05,-80.6,14902135.0
2001-04-01,26.8,-80.6,14800903.0
2001-05-01,27.05,-81.1,15832196.0
2001-05-01,26.8,-81.1,15496900.0
2001-05-01,27.05,-80.85,15664132.0
2001-05-01,26.8,-80.85,15256612.0
2001-05-01,27.05,-80.6,15610900.0
2001-05-01,26.8,-80.6,14968484.0
2001-06-01,27.05,-81.1,15624117.0
2001-06-01,26.8,-81.1,15612149.0
2001-06-01,27.05,-80.85,15670077.0
2001-06-01,26.8,-80.85,15597373.0
2001-06-01,27.05,-80.6,15604333.0
2001-06-01,26.8,-80.6,15391541.0
2001-07-01,27.05,-81.1,12681667.0
2001-07-01,26.8,-81.1,12863427.0
2001-07-01,27.05,-80.85,13233667.0
2001-07-01,26.8,-80.85,13343267.0
2001-07-01,27.05,-80.6,13760451.0
2001-07-01,26.8,-80.6,13572931.0
2001-08-01,27.05,-81.1,14697917.0
2001-08-01,26.8,-81.1,14689493.0
2001-08-01,27.05,-80.85,14769461.0
2001-08-01,26.8,-80.85,14694405.0
2001-08-01,27.05,-80.6,14661797.0
2001-08-01,26.8,-80.6,14401565.0
2001-09-01,27.05,-81.1,9817770.0
2001-09-01,26.8,-81.1,10058986.0
2001-09-01,27.05,-80.85,9868846.0
2001-09-01,26.8,-80.85,10070038.0
2001-09-01,27.05,-80.6,9843174.0
2001-09-01,26.8,-80.6,9926230.0
2001-10-01,27.05,-81.1,8480317.0
2001-10-01,26.8,-81.1,8586653.0
2001-10-01,27.05,-80.85,8406421.0
2001-10-01,26.8,-80.85,8484005.0
2001-10-01,27.05,-80.6,8244829.0
2001-10-01,26.8,-80.6,8250533.0
2001-11-01,27.05,-81.1,8498396.0
2001-11-01,26.8,-81.1,8435116.0
2001-11-01,27.05,-80.85,8274748.0
2001-11-01,26.8,-80.85,8175308.0
2001-11-01,27.05,-80.6,8008220.0
2001-11-01,26.8,-80.6,7817980.0
2001-12-01,27.05,-81.1,7690240.0
2001-12-01,26.8,-81.1,7701752.0
2001-12-01,27.05,-80.85,7545104.0
2001-12-01,26.8,-80.85,7542336.0
2001-12-01,27.05,-80.6,7397160.0
2001-12-01,26.8,-80.6,7380408.0
2002-01-01,27.05,-81.1,8741854.0
2002-01-01,26.8,-81.1,8737662.0
2002-01-01,27.05,-80.85,8613606.0
2002-01-01,26.8,-80.85,8571246.0
2002-01-01,27.05,-80.6,8573822.0
2002-01-01,26.8,-80.6,8431838.0
2002-02-01,27.05,-81.1,10155457.0
2002-02-01,26.8,-81.1,10061089.0
2002-02-01,27.05,-80.85,9820145.0
2002-02-01,26.8,-80.85,9713777.0
2002-02-01,27.05,-80.6,9426577.0
2002-02-01,26.8,-80.6,9363217.0
2002-03-01,27.05,-81.1,13021542.0
2002-03-01,26.8,-81.1,13090630.0
2002-03-01,27.05,-80.85,12689494.0
2002-03-01,26.8,-80.85,12698646.0
2002-03-01,27.05,-80.6,12418038.0
2002-03-01,26.8,-80.6,12204678.0
2002-04-01,27.05,-81.1,16232113.0
2002-04-01,26.8,-81.1,16354169.0
2002-04-01,27.05,-80.85,16201401.0
2002-04-01,26.8,-80.85,16264521.0
2002-04-01,27.05,-80.6,16111049.0
2002-04-01,26.8,-80.6,15986521.0
2002-05-01,27.05,-81.1,16601663.0
2002-05-01,26.8,-81.1,16496183.0
2002-05-01,27.05,-80.85,16683039.0
2002-05-01,26.8,-80.85,16512631.0
2002-05-01,27.05,-80.6,16784600.0
2002-05-01,26.8,-80.6,16416111.0
2002-06-01,27.05,-81.1,10699746.0
2002-06-01,26.8,-81.1,10640234.0
2002-06-01,27.05,-80.85,10789002.0
2002-06-01,26.8,-80.85,10651970.0
2002-06-01,27.05,-80.6,10884906.0
2002-06-01,26.8,-80.6,10492194.0
2002-07-01,27.05,-81.1,13887901.0
2002-07-01,26.8,-81.1,13944789.0
2002-07-01,27.05,-80.85,13853509.0
2002-07-01,26.8,-80.85,13847053.0
2002-07-01,27.05,-80.6,13688189.0
2002-07-01,26.8,-80.6,13497917.0
2002-08-01,27.05,-81.1,15497606.0
2002-08-01,26.8,-81.1,15489238.0
2002-08-01,27.05,-80.85,15679494.0
2002-08-01,26.8,-80.85,15583342.0
2002-08-01,27.05,-80.6,15719950.0
2002-08-01,26.8,-80.6,15398590.0
2002-09-01,27.05,-81.1,12157779.0
2002-09-01,26.8,-81.1,12046651.0
2002-09-01,27.05,-80.85,12282651.0
2002-09-01,26.8,-80.85,12140191.0
2002-09-01,27.05,-80.6,12267943.0
2002-09-01,26.8,-80.6,12050119.0
2002-10-01,27.05,-81.1,12850485.0
2002-10-01,26.8,-81.1,12881397.0
2002-10-01,27.05,-80.85,12684469.0
2002-10-01,26.8,-80.85,12658469.0
2002-10-01,27.05,-80.6,12342741.0
2002-10-01,26.8,-80.6,12174325.0
2002-11-01,27.05,-81.1,9993291.0
2002-11-01,26.8,-81.1,9952027.0
2002-11-01,27.05,-80.85,9643755.0
2002-11-01,26.8,-80.85,9594075.0
2002-11-01,27.05,-80.6,9200875.0
2002-11-01,26.8,-80.6,9205531.0
2002-12-01,27.05,-81.1,7271042.0
2002-12-01,26.8,-81.1,7439426.0
2002-12-01,27.05,-80.85,7154354.0
2002-12-01,26.8,-80.85,7308290.0
2002-12-01,27.05,-80.6,7038370.0
2002-12-01,26.8,-80.6,7154138.0
2003-01-01,27.05,-81.1,9874287.0
2003-01-01,26.8,-81.1,9835359.0
2003-01-01,27.05,-80.85,9515023.0
2003-01-01,26.8,-80.85,9503471.0
2003-01-01,27.05,-80.6,9040815.0
2003-01-01,26.8,-80.6,9140831.0
2003-02-01,27.05,-81.1,11247944.0
2003-02-01,26.8,-81.1,11418396.0
2003-02-01,27.05,-80.85,11185200.0
2003-02-01,26.8,-80.85,11318372.0
2003-02-01,27.05,-80.6,11165616.0
2003-02-01,26.8,-80.6,11173540.0
2003-03-01,27.05,-81.1,11735032.0
2003-03-01,26.8,-81.1,12100824.0
2003-03-01,27.05,-80.85,11763688.0
2003-03-01,26.8,-80.85,12047976.0
2003-03-01,27.05,-80.6,11865768.0
2003-03-01,26.8,-80.6,11937744.0
2003-04-01,27.05,-81.1,14389587.0
2003-04-01,26.8,-81.1,14267555.0
2003-04-01,27.05,-80.85,14250483.0
2003-04-01,26.8,-80.85,14082131.0
2003-04-01,27.05,-80.6,14045203.0
2003-04-01,26.8,-80.6,13735555.0
2003-05-01,27.05,-81.1,16147662.0
2003-05-01,26.8,-81.1,15748254.0
2003-05-01,27.05,-80.85,16087982.0
2003-05-01,26.8,-80.85,15628030.0
2003-05-01,27.05,-80.6,15967694.0
2003-05-01,26.8,-80.6,15501822.0
2003-06-01,27.05,-81.1,13157115.0
2003-06-01,26.8,-81.1,13029675.0
2003-06-01,27.05,-80.85,13335723.0
2003-06-01,26.8,-80.85,13144795.0
2003-06-01,27.05,-80.6,13400995.0
2003-06-01,26.8,-80.6,13065163.0
2003-07-01,27.05,-81.1,15975598.0
2003-07-01,26.8,-81.1,15998854.0
2003-07-01,27.05,-80.85,16068538.0
2003-07-01,26.8,-80.85,16060142.0
2003-07-01,27.05,-80.6,15957010.0
2003-07-01,26.8,-80.6,15877438.0
2003-08-01,27.05,-81.1,13601991.0
2003-08-01,26.8,-81.1,13773263.0
2003-08-01,27.05,-80.85,13604039.0
2003-08-01,26.8,-80.85,13721943.0
2003-08-01,27.05,-80.6,13436959.0
2003-08-01,26.8,-80.6,13399111.0
2003-09-01,27.05,-81.1,11031976.0
2003-09-01,26.8,-81.1,11147376.0
2003-09-01,27.05,-80.85,11232384.0
2003-09-01,26.8,-80.85,11290744.0
2003-09-01,27.05,-80.6,11537312.0
2003-09-01,26.8,-80.6,11410600.0
2003-10-01,27.05,-81.1,11408094.0
2003-10-01,26.8,-81.1,11794174.0
2003-10-01,27.05,-80.85,11373406.0
2003-10-01,26.8,-80.85,11722046.0
2003-10-01,27.05,-80.6,11267742.0
2003-10-01,26.8,-80.6,11477022.0
2003-11-01,27.05,-81.1,9456264.0
2003-11-01,26.8,-81.1,9477256.0
2003-11-01,27.05,-80.85,9114920.0
2003-11-01,26.8,-80.85,9101288.0
2003-11-01,27.05,-80.6,8582568.0
2003-11-01,26.8,-80.6,8505688.0
2003-12-01,27.05,-81.1,8629412.0
2003-12-01,26.8,-81.1,8554148.0
2003-12-01,27.05,-80.85,8226132.0
