time,lat,lon,fdir
2003-12-01,26.8,-80.85,8144580.0
2003-12-01,27.05,-80.6,7734388.0
2003-12-01,26.8,-80.6,7659828.0
2004-01-01,27.05,-81.1,9692381.0
2004-01-01,26.8,-81.1,9668717.0
2004-01-01,27.05,-80.85,9508957.0
2004-01-01,26.8,-80.85,9468749.0
2004-01-01,27.05,-80.6,9202317.0
2004-01-01,26.8,-80.6,9130573.0
2004-02-01,27.05,-81.1,10190897.0
2004-02-01,26.8,-81.1,10426081.0
2004-02-01,27.05,-80.85,9947713.0
2004-02-01,26.8,-80.85,10145249.0
2004-02-01,27.05,-80.6,9738369.0
2004-02-01,26.8,-80.6,9822417.0
2004-03-01,27.05,-81.1,13558809.0
2004-03-01,26.8,-81.1,13630905.0
2004-03-01,27.05,-80.85,13223097.0
2004-03-01,26.8,-80.85,13239673.0
2004-03-01,27.05,-80.6,12843849.0
2004-03-01,26.8,-80.6,12643449.0
2004-04-01,27.05,-81.1,16532948.0
2004-04-01,26.8,-81.1,16434740.0
2004-04-01,27.05,-80.85,16065492.0
2004-04-01,26.8,-80.85,15921396.0
2004-04-01,27.05,-80.6,15530772.0
2004-04-01,26.8,-80.6,15244724.0
2004-05-01,27.05,-81.1,17239100.0
2004-05-01,26.8,-81.1,16959180.0
2004-05-01,27.05,-80.85,17166524.0
2004-05-01,26.8,-80.85,16827116.0
2004-05-01,27.05,-80.6,17183916.0
2004-05-01,26.8,-80.6,16576861.0
2004-06-01,27.05,-81.1,17888648.0
2004-06-01,26.8,-81.1,17892136.0
2004-06-01,27.05,-80.85,17990696.0
2004-06-01,26.8,-80.85,17933112.0
2004-06-01,27.05,-80.6,17907824.0
2004-06-01,26.8,-80.6,17690224.0
2004-07-01,27.05,-81.1,16391020.0
2004-07-01,26.8,-81.1,16380316.0
2004-07-01,27.05,-80.85,16633700.0
2004-07-01,26.8,-80.85,16526148.0
2004-07-01,27.05,-80.6,16758404.0
2004-07-01,26.8,-80.6,16388276.0
2004-08-01,27.05,-81.1,13270404.0
2004-08-01,26.8,-81.1,13354180.0
2004-08-01,27.05,-80.85,13330172.0
2004-08-01,26.8,-80.85,13366908.0
2004-08-01,27.05,-80.6,13074932.0
2004-08-01,26.8,-80.6,12995668.0
2004-09-01,27.05,-81.1,10397526.0
2004-09-01,26.8,-81.1,10548150.0
2004-09-01,27.05,-80.85,10449214.0
2004-09-01,26.8,-80.85,10553258.0
2004-09-01,27.05,-80.6,10489398.0
2004-09-01,26.8,-80.6,10430330.0
2004-10-01,27.05,-81.1,11599596.0
2004-10-01,26.8,-81.1,11489916.0
2004-10-01,27.05,-80.85,11446460.0
2004-10-01,26.8,-80.85,11285388.0
2004-10-01,27.05,-80.6,11320796.0
2004-10-01,26.8,-80.6,11025308.0
2004-11-01,27.05,-81.1,9252153.0
2004-11-01,26.8,-81.1,9300441.0
2004-11-01,27.05,-80.85,8735449.0
2004-11-01,26.8,-80.85,8789817.0
2004-11-01,27.05,-80.6,8115737.0
2004-11-01,26.8,-80.6,8203097.0
2004-12-01,27.05,-81.1,7838765.0
2004-12-01,26.8,-81.1,8003469.0
2004-12-01,27.05,-80.85,7494653.0
2004-12-01,26.8,-80.85,7636301.0
2004-12-01,27.05,-80.6,7043021.0
2004-12-01,26.8,-80.6,7134765.0
2005-01-01,27.05,-81.1,8790052.0
2005-01-01,26.8,-81.1,8727572.0
2005-01-01,27.05,-80.85,8535076.0
2005-01-01,26.8,-80.85,8461012.0
2005-01-01,27.05,-80.6,8135828.0
2005-01-01,26.8,-80.6,8098980.0
2005-02-01,27.05,-81.1,10195459.0
2005-02-01,26.8,-81.1,10191523.0
2005-02-01,27.05,-80.85,9858003.0
2005-02-01,26.8,-80.85,9816659.0
2005-02-01,27.05,-80.6,9432403.0
2005-02-01,26.8,-80.6,9290355.0
2005-03-01,27.05,-81.1,12073957.0
2005-03-01,26.8,-81.1,12241517.0
2005-03-01,27.05,-80.85,11898725.0
2005-03-01,26.8,-80.85,12030021.0
2005-03-01,27.05,-80.6,11856253.0
2005-03-01,26.8,-80.6,11881405.0
2005-04-01,27.05,-81.1,16815180.0
2005-04-01,26.8,-81.1,16984108.0
2005-04-01,27.05,-80.85,16406157.0
2005-04-01,26.8,-80.85,16499917.0
2005-04-01,27.05,-80.6,16076109.0
2005-04-01,26.8,-80.6,15895405.0
2005-05-01,27.05,-81.1,14869439.0
2005-05-01,26.8,-81.1,15014387.0
2005-05-01,27.05,-80.85,14982951.0
2005-05-01,26.8,-80.85,15053475.0
2005-05-01,27.05,-80.6,15071695.0
2005-05-01,26.8,-80.6,14924303.0
2005-06-01,27.05,-81.1,10256492.0
2005-06-01,26.8,-81.1,10254812.0
2005-06-01,27.05,-80.85,10252084.0
2005-06-01,26.8,-80.85,10189532.0
2005-06-01,27.05,-80.6,10225276.0
2005-06-01,26.8,-80.6,9967932.0
2005-07-01,27.05,-81.1,16249384.0
2005-07-01,26.8,-81.1,16280208.0
2005-07-01,27.05,-80.85,16339864.0
2005-07-01,26.8,-80.85,16313072.0
2005-07-01,27.05,-80.6,16385972.0
2005-07-01,26.8,-80.6,16191780.0
2005-08-01,27.05,-81.1,15904067.0
2005-08-01,26.8,-81.1,15725331.0
2005-08-01,27.05,-80.85,15977051.0
2005-08-01,26.8,-80.85,15744587.0
2005-08-01,27.05,-80.6,15881059.0
2005-08-01,26.8,-80.6,15511835.0
2005-09-01,27.05,-81.1,12363364.0
2005-09-01,26.8,-81.1,12478068.0
2005-09-01,27.05,-80.85,12013620.0
2005-09-01,26.8,-80.85,12085988.0
2005-09-01,27.05,-80.6,11701828.0
2005-09-01,26.8,-80.6,11649860.0
2005-10-01,27.05,-81.1,10084008.0
2005-10-01,26.8,-81.1,10040232.0
2005-10-01,27.05,-80.85,9878472.0
2005-10-01,26.8,-80.85,9794856.0
2005-10-01,27.05,-80.6,9596376.0
2005-10-01,26.8,-80.6,9436616.0
2005-11-01,27.05,-81.1,9052674.0
2005-11-01,26.8,-81.1,9070766.0
2005-11-01,27.05,-80.85,9060350.0
2005-11-01,26.8,-80.85,9049858.0
2005-11-01,27.05,-80.6,9009994.0
2005-11-01,26.8,-80.6,8935322.0
2005-12-01,27.05,-81.1,8502728.0
2005-12-01,26.8,-81.1,8676616.0
2005-12-01,27.05,-80.85,8338136.0
2005-12-01,26.8,-80.85,8497544.0
2005-12-01,27.05,-80.6,8122360.0
2005-12-01,26.8,-80.6,8246360.0
2006-01-01,27.05,-81.1,9699108.0
2006-01-01,26.8,-81.1,9663316.0
2006-01-01,27.05,-80.85,9488772.0
2006-01-01,26.8,-80.85,9427892.0
2006-01-01,27.05,-80.6,9240116.0
2006-01-01,26.8,-80.6,9109156.0
2006-02-01,27.05,-81.1,11335730.0
2006-02-01,26.8,-81.1,11432098.0
2006-02-01,27.05,-80.85,11178002.0
2006-02-01,26.8,-80.85,11263666.0
2006-02-01,27.05,-80.6,10916666.0
2006-02-01,26.8,-80.6,11048002.0
2006-03-01,27.05,-81.1,16154871.0
2006-03-01,26.8,-81.1,16241047.0
2006-03-01,27.05,-80.85,15638999.0
2006-03-01,26.8,-80.85,15676439.0
2006-03-01,27.05,-80.6,15067415.0
2006-03-01,26.8,-80.6,14911351.0
2006-04-01,27.05,-81.1,16469634.0
2006-04-01,26.8,-81.1,16504594.0
2006-04-01,27.05,-80.85,16340770.0
2006-04-01,26.8,-80.85,16311938.0
2006-04-01,27.05,-80.6,16269530.0
2006-04-01,26.8,-80.6,16081434.0
2006-05-01,27.05,-81.1,18239016.0
2006-05-01,26.8,-81.1,18042208.0
2006-05-01,27.05,-80.85,18342808.0
2006-05-01,26.8,-80.85,18072472.0
2006-05-01,27.05,-80.6,18422152.0
2006-05-01,26.8,-80.6,17927336.0
2006-06-01,27.05,-81.1,15151143.0
2006-06-01,26.8,-81.1,15074319.0
2006-06-01,27.05,-80.85,15387679.0
2006-06-01,26.8,-80.85,15213991.0
2006-06-01,27.05,-80.6,15594927.0
2006-06-01,26.8,-80.6,15136407.0
2006-07-01,27.05,-81.1,13721890.0
2006-07-01,26.8,-81.1,13516810.0
2006-07-01,27.05,-80.85,13811754.0
2006-07-01,26.8,-80.85,13539002.0
2006-07-01,27.05,-80.6,13815058.0
2006-07-01,26.8,-80.6,13386698.0
2006-08-01,27.05,-81.1,15564296.0
2006-08-01,26.8,-81.1,15450912.0
2006-08-01,27.05,-80.85,15778728.0
2006-08-01,26.8,-80.85,15607224.0
2006-08-01,27.05,-80.6,15920848.0
2006-08-01,26.8,-80.6,15561264.0
2006-09-01,27.05,-81.1,13611648.0
2006-09-01,26.8,-81.1,13688696.0
2006-09-01,27.05,-80.85,13751360.0
2006-09-01,26.8,-80.85,13747768.0
2006-09-01,27.05,-80.6,13790112.0
2006-09-01,26.8,-80.6,13528012.0
2006-10-01,27.05,-81.1,13041799.0
2006-10-01,26.8,-81.1,13186007.0
2006-10-01,27.05,-80.85,12719799.0
2006-10-01,26.8,-80.85,12851447.0
2006-10-01,27.05,-80.6,12321959.0
2006-10-01,26.8,-80.6,12389511.0
2006-11-01,27.05,-81.1,9410724.0
2006-11-01,26.8,-81.1,9419117.0
2006-11-01,27.05,-80.85,9461287.0
2006-11-01,26.8,-80.85,9467176.0
2006-11-01,27.05,-80.6,9415795.0
2006-11-01,26.8,-80.6,9409550.0
2006-12-01,27.05,-81.1,6373629.0
2006-12-01,26.8,-81.1,6419273.0
2006-12-01,27.05,-80.85,6287857.0
2006-12-01,26.8,-80.85,6318457.0
2006-12-01,27.05,-80.6,6187237.0
2006-12-01,26.8,-80.6,6200953.0
2007-01-01,27.05,-81.1,8023167.0
2007-01-01,26.8,-81.1,8025135.0
2007-01-01,27.05,-80.85,7760527.0
2007-01-01,26.8,-80.85,7748527.0
2007-01-01,27.05,-80.6,7408815.0
2007-01-01,26.8,-80.6,7418239.0
2007-02-01,27.05,-81.1,10615785.0
2007-02-01,26.8,-81.1,10581129.0
2007-02-01,27.05,-80.85,10449977.0
2007-02-01,26.8,-80.85,10380729.0
2007-02-01,27.05,-80.6,10248025.0
2007-02-01,26.8,-80.6,10055033.0
2007-03-01,27.05,-81.1,13450969.0
2007-03-01,26.8,-81.1,13533593.0
2007-03-01,27.05,-80.85,12982105.0
2007-03-01,26.8,-80.85,13018489.0
2007-03-01,27.05,-80.6,12496505.0
2007-03-01,26.8,-80.6,12368729.0
2007-04-01,27.05,-81.1,16405967.0
2007-04-01,26.8,-81.1,16379199.0
2007-04-01,27.05,-80.85,16008639.0
2007-04-01,26.8,-80.85,15909439.0
2007-04-01,27.05,-80.6,15780799.0
2007-04-01,26.8,-80.6,15417007.0
2007-05-01,27.05,-81.1,16369830.0
2007-05-01,26.8,-81.1,16328646.0
2007-05-01,27.05,-80.85,16209238.0
2007-05-01,26.8,-80.85,16097878.0
2007-05-01,27.05,-80.6,16112246.0
2007-05-01,26.8,-80.6,15832470.0
2007-06-01,27.05,-81.1,16090855.0
2007-06-01,26.8,-81.1,16039975.0
2007-06-01,27.05,-80.85,16010919.0
2007-06-01,26.8,-80.85,15876663.0
2007-06-01,27.05,-80.6,15746199.0
2007-06-01,26.8,-80.6,15369287.0
2007-07-01,27.05,-81.1,15509428.0
2007-07-01,26.8,-81.1,15547652.0
2007-07-01,27.05,-80.85,15613316.0
2007-07-01,26.8,-80.85,15603620.0
2007-07-01,27.05,-80.6,15413164.0
2007-07-01,26.8,-80.6,15292252.0
2007-08-01,27.05,-81.1,16919590.0
2007-08-01,26.8,-81.1,16850822.0
2007-08-01,27.05,-80.85,16933918.0
2007-08-01,26.8,-80.85,16819598.0
2007-08-01,27.05,-80.6,16741742.0
2007-08-01,26.8,-80.6,16484998.0
2007-09-01,27.05,-81.1,13138962.0
2007-09-01,26.8,-81.1,13291602.0
2007-09-01,27.05,-80.85,13103746.0
2007-09-01,26.8,-80.85,13212202.0
2007-09-01,27.05,-80.6,12926354.0
2007-09-01,26.8,-80.6,12896746.0
2007-10-01,27.05,-81.1,9558752.0
2007-10-01,26.8,-81.1,9595328.0
2007-10-01,27.05,-80.85,9595704.0
2007-10-01,26.8,-80.85,9605580.0
2007-10-01,27.05,-80.6,9449576.0
2007-10-01,26.8,-80.6,9416532.0
2007-11-01,27.05,-81.1,10438056.0
2007-11-01,26.8,-81.1,10412472.0
2007-11-01,27.05,-80.85,10131928.0
2007-11-01,26.8,-80.85,10068664.0
2007-11-01,27.05,-80.6,9661560.0
2007-11-01,26.8,-80.6,9520552.0
2007-12-01,27.05,-81.1,8727404.0
2007-12-01,26.8,-81.1,8746844.0
2007-12-01,27.05,-80.85,8473772.0
2007-12-01,26.8,-80.85,8464908.0
2007-12-01,27.05,-80.6,8116380.0
2007-12-01,26.8,-80.6,8070428.0
2008-01-01,27.05,-81.1,8601216.0
2008-01-01,26.8,-81.1,8804464.0
2008-01-01,27.05,-80.85,8219856.0
2008-01-01,26.8,-80.85,8396208.0
2008-01-01,27.05,-80.6,7790544.0
2008-01-01,26.8,-80.6,7860592.0
2008-02-01,27.05,-81.1,10462412.0
2008-02-01,26.8,-81.1,10590220.0
2008-02-01,27.05,-80.85,10243068.0
2008-02-01,26.8,-80.85,10322588.0
2008-02-01,27.05,-80.6,10079324.0
2008-02-01,26.8,-80.6,10010300.0
2008-03-01,27.05,-81.1,11993830.0
2008-03-01,26.8,-81.1,12325670.0
2008-03-01,27.05,-80.85,11442950.0
2008-03-01,26.8,-80.85,11735046.0
2008-03-01,27.05,-80.6,10992166.0
2008-03-01,26.8,-80.6,11106694.0
2008-04-01,27.05,-81.1,14759469.0
2008-04-01,26.8,-81.1,14826253.0
2008-04-01,27.05,-80.85,14502461.0
2008-04-01,26.8,-80.85,14513565.0
2008-04-01,27.05,-80.6,14280173.0
2008-04-01,26.8,-80.6,14142013.0
2008-05-01,27.05,-81.1,17622400.0
2008-05-01,26.8,-81.1,17873792.0
2008-05-01,27.05,-80.85,17418624.0
2008-05-01,26.8,-80.85,17603616.0
2008-05-01,27.05,-80.6,17222656.0
2008-05-01,26.8,-80.6,17159600.0
2008-06-01,27.05,-81.1,15455532.0
2008-06-01,26.8,-81.1,15142268.0
2008-06-01,27.05,-80.85,15534956.0
2008-06-01,26.8,-80.85,15162524.0
2008-06-01,27.05,-80.6,15436940.0
2008-06-01,26.8,-80.6,14985452.0
2008-07-01,27.05,-81.1,14412544.0
2008-07-01,26.8,-81.1,14440068.0
2008-07-01,27.05,-80.85,14547344.0
2008-07-01,26.8,-80.85,14532972.0
2008-07-01,27.05,-80.6,14536452.0
2008-07-01,26.8,-80.6,14468692.0
2008-08-01,27.05,-81.1,12749887.0
2008-08-01,26.8,-81.1,12828091.0
2008-08-01,27.05,-80.85,12867287.0
2008-08-01,26.8,-80.85,12885751.0
2008-08-01,27.05,-80.6,12838427.0
2008-08-01,26.8,-80.6,12696087.0
2008-09-01,27.05,-81.1,12391192.0
2008-09-01,26.8,-81.1,12187720.0
2008-09-01,27.05,-80.85,12398152.0
2008-09-01,26.8,-80.85,12132256.0
2008-09-01,27.05,-80.6,12380456.0
2008-09-01,26.8,-80.6,11947608.0
2008-10-01,27.05,-81.1,9731684.0
2008-10-01,26.8,-81.1,9763716.0
2008-10-01,27.05,-80.85,9444580.0
2008-10-01,26.8,-80.85,9440580.0
2008-10-01,27.05,-80.6,9155124.0
2008-10-01,26.8,-80.6,9058180.0
2008-11-01,27.05,-81.1,11685211.0
2008-11-01,26.8,-81.1,11762427.0
2008-11-01,27.05,-80.85,11397691.0
2008-11-01,26.8,-80.85,11460123.0
2008-11-01,27.05,-80.6,11017787.0
2008-11-01,26.8,-80.6,11011195.0
2008-12-01,27.05,-81.1,8488748.0
2008-12-01,26.8,-81.1,8607852.0
2008-12-01,27.05,-80.85,8076876.0
2008-12-01,26.8,-80.85,8186188.0
2008-12-01,27.05,-80.6,7615228.0
2008-12-01,26.8,-80.6,7713932.0
2009-01-01,27.05,-81.1,10756299.0
2009-01-01,26.8,-81.1,10898715.0
2009-01-01,27.05,-80.85,10505643.0
2009-01-01,26.8,-80.85,10626203.0
2009-01-01,27.05,-80.6,10236075.0
2009-01-01,26.8,-80.6,10253227.0
2009-02-01,27.05,-81.1,12571172.0
2009-02-01,26.8,-81.1,12856772.0
2009-02-01,27.05,-80.85,11889092.0
2009-02-01,26.8,-80.85,12131524.0
2009-02-01,27.05,-80.6,11207684.0
2009-02-01,26.8,-80.6,11285892.0
2009-03-01,27.05,-81.1,12388017.0
2009-03-01,26.8,-81.1,12281265.0
2009-03-01,27.05,-80.85,11761713.0
2009-03-01,26.8,-80.85,11608593.0
2009-03-01,27.05,-80.6,11261393.0
2009-03-01,26.8,-80.6,10944305.0
2009-04-01,27.05,-81.1,15722896.0
2009-04-01,26.8,-81.1,15873568.0
2009-04-01,27.05,-80.85,15463328.0
2009-04-01,26.8,-80.85,15546816.0
2009-04-01,27.05,-80.6,15438224.0
2009-04-01,26.8,-80.6,15236880.0
2009-05-01,27.05,-81.1,15833088.0
2009-05-01,26.8,-81.1,15579584.0
2009-05-01,27.05,-80.85,15615168.0
2009-05-01,26.8,-80.85,15322240.0
2009-05-01,27.05,-80.6,15205104.0
2009-05-01,26.8,-80.6,14905856.0
2009-06-01,27.05,-81.1,15534022.0
2009-06-01,26.8,-81.1,15362374.0
2009-06-01,27.05,-80.85,15702710.0
2009-06-01,26.8,-80.85,15480662.0
2009-06-01,27.05,-80.6,15911542.0
2009-06-01,26.8,-80.6,15528870.0
2009-07-01,27.05,-81.1,15524028.0
2009-07-01,26.8,-81.1,15474548.0
2009-07-01,27.05,-80.85,15596900.0
2009-07-01,26.8,-80.85,15470916.0
2009-07-01,27.05,-80.6,15580348.0
2009-07-01,26.8,-80.6,15279204.0
2009-08-01,27.05,-81.1,14983254.0
2009-08-01,26.8,-81.1,14921158.0
2009-08-01,27.05,-80.85,15234942.0
2009-08-01,26.8,-80.85,15138662.0
2009-08-01,27.05,-80.6,15316926.0
2009-08-01,26.8,-80.6,15161278.0
2009-09-01,27.05,-81.1,11788639.0
2009-09-01,26.8,-81.1,11808143.0
2009-09-01,27.05,-80.85,11667455.0
2009-09-01,26.8,-80.85,11646303.0
2009-09-01,27.05,-80.6,11371103.0
2009-09-01,26.8,-80.6,11188575.0
2009-10-01,27.05,-81.1,11960851.0
2009-10-01,26.8,-81.1,12060523.0
2009-10-01,27.05,-80.85,11800563.0
2009-10-01,26.8,-80.85,11878675.0
2009-10-01,27.05,-80.6,11665315.0
2009-10-01,26.8,-80.6,11688291.0
2009-11-01,27.05,-81.1,7988076.0
2009-11-01,26.8,-81.1,8094644.0
2009-11-01,27.05,-80.85,7736796.0
2009-11-01,26.8,-80.85,7840252.0
2009-11-01,27.05,-80.6,7580780.0
2009-11-01,26.8,-80.6,7707700.0
2009-12-01,27.05,-81.1,6494041.0
2009-12-01,26.8,-81.1,6644189.0
2009-12-01,27.05,-80.85,6438565.0
2009-12-01,26.8,-80.85,6556461.0
2009-12-01,27.05,-80.6,6421729.0
2009-12-01,26.8,-80.6,6447761.0
2010-01-01,27.05,-81.1,8840592.0
2010-01-01,26.8,-81.1,8822088.0
2010-01-01,27.05,-80.85,8751544.0
2010-01-01,26.8,-80.85,8726504.0
2010-01-01,27.05,-80.6,8578528.0
2010-01-01,26.8,-80.6,8572968.0
2010-02-01,27.05,-81.1,9972357.0
2010-02-01,26.8,-81.1,10100561.0
2010-02-01,27.05,-80.85,10019337.0
2010-02-01,26.8,-80.85,10130457.0
2010-02-01,27.05,-80.6,10019041.0
2010-02-01,26.8,-80.6,10084293.0
2010-03-01,27.05,-81.1,13362449.0
2010-03-01,26.8,-81.1,13357929.0
2010-03-01,27.05,-80.85,13293869.0
2010-03-01,26.8,-80.85,13268585.0
2010-03-01,27.05,-80.6,13178301.0
2010-03-01,26.8,-80.6,13106965.0
2010-04-01,27.05,-81.1,15184219.0
2010-04-01,26.8,-81.1,15220779.0
2010-04-01,27.05,-80.85,15157607.0
2010-04-01,26.8,-80.85,15129031.0
2010-04-01,27.05,-80.6,15233459.0
2010-04-01,26.8,-80.6,14985631.0
2010-05-01,27.05,-81.1,17263866.0
2010-05-01,26.8,-81.1,17080314.0
2010-05-01,27.05,-80.85,17135114.0
2010-05-01,26.8,-80.85,16875674.0
2010-05-01,27.05,-80.6,16925242.0
2010-05-01,26.8,-80.6,16527562.0
2010-06-01,27.05,-81.1,17014298.0
2010-06-01,26.8,-81.1,16993626.0
2010-06-01,27.05,-80.85,17034770.0
2010-06-01,26.8,-80.85,16947714.0
2010-06-01,27.05,-80.6,17029522.0
2010-06-01,26.8,-80.6,16730514.0
2010-07-01,27.05,-81.1,15327796.0
2010-07-01,26.8,-81.1,15260348.0
2010-07-01,27.05,-80.85,15562388.0
2010-07-01,26.8,-80.85,15427612.0
2010-07-01,27.05,-80.6,15761220.0
2010-07-01,26.8,-80.6,15401100.0
2010-08-01,27.05,-81.1,12293540.0
2010-08-01,26.8,-81.1,12190564.0
2010-08-01,27.05,-80.85,12589348.0
2010-08-01,26.8,-80.85,12442276.0
2010-08-01,27.05,-80.6,12817316.0
2010-08-01,26.8,-80.6,12500612.0
2010-09-01,27.05,-81.1,12949193.0
2010-09-01,26.8,-81.1,12839193.0
2010-09-01,27.05,-80.85,12792489.0
2010-09-01,26.8,-80.85,12646585.0
2010-09-01,27.05,-80.6,12658745.0
2010-09-01,26.8,-80.6,12391929.0
2010-10-01,27.05,-81.1,12680790.0
2010-10-01,26.8,-81.1,12614294.0
2010-10-01,27.05,-80.85,12184470.0
2010-10-01,26.8,-80.85,12116342.0
2010-10-01,27.05,-80.6,11522646.0
2010-10-01,26.8,-80.6,11511222.0
2010-11-01,27.05,-81.1,9744063.0
2010-11-01,26.8,-81.1,9861247.0
2010-11-01,27.05,-80.85,9299231.0
2010-11-01,26.8,-80.85,9386399.0
2010-11-01,27.05,-80.6,8884079.0
2010-11-01,26.8,-80.6,8866031.0
2010-12-01,27.05,-81.1,9790273.0
