year,month,time_x,lat,lon,10u,10v,monthly_avg_WNDS,WNDS_0,WNDS_1,WNDS_2,WNDS_3,monthly_avg_observed,time_y,obs_WNDS,Forecast_WNDS
2007,8,2007-08-01,26.925,-80.85,-1.0058689,0.2159185988333333,1.0324806417544494,9.212903225806452,9.803548387096775,7.990645161290323,9.439354838709678,9.111612903225806,2007-08-16 00:00:00,4.0732554322580645,1.0324806417544494
2007,9,2007-09-01,26.925,-80.85,-1.5586551,-0.7477666183333334,1.7305162950706086,9.996999999999998,10.648666666666665,9.469666666666665,10.966333333333333,10.270416666666668,2007-09-15 12:00:00,4.591287066666667,1.7305162950706086
2007,10,2007-10-01,26.925,-80.85,-2.7874737,-1.3899075166666666,3.117372662006529,11.930967741935484,13.384516129032258,11.837096774193547,13.590645161290322,12.685806451612903,2007-10-16 00:00:00,5.671062916129032,3.117372662006529
2007,11,2007-11-01,26.925,-80.85,-1.2435967166666666,-1.9636395999999998,2.3243621662810265,10.230333333333334,10.619,10.538,11.739333333333333,10.781666666666666,2007-11-15 12:00:00,4.819836266666666,2.3243621662810265
2007,12,2007-12-01,26.925,-80.85,-0.9189996749999999,-0.706810455,1.1606394529229533,8.975161290322582,9.896774193548387,9.241935483870968,10.543548387096775,9.664354838709677,2007-12-16 00:00:00,4.320353187096774,1.1606394529229533
2008,1,2008-01-01,26.925,-80.85,-0.7940524883333334,-1.0580361666666667,1.323354532283753,10.59032258064516,10.575333333333333,10.715483870967741,12.004193548387097,11.101182795698925,2008-01-16 00:00:00,4.962672756989248,1.323354532283753
2008,2,2008-02-01,26.925,-80.85,-0.15482408,0.2992484366666666,0.34075352083496774,11.318965517241379,11.976896551724137,11.013448275862068,12.257241379310344,11.641637931034483,2008-02-15 00:00:00,5.204277820689655,0.34075352083496774
2008,3,2008-03-01,26.925,-80.85,-1.1462710766666666,-0.23314612833333334,1.1709889497786976,11.997741935483871,13.148387096774194,11.589677419354839,13.169354838709678,12.476290322580645,2008-03-16 00:00:00,5.577400825806452,1.1709889497786976
2008,4,2008-04-01,26.925,-80.85,-0.7415334016666666,-0.6975501833333334,1.0195790997022078,11.854000000000001,12.783,11.341000000000001,12.942,12.229999999999999,2008-04-15 12:00:00,5.467299199999999,1.0195790997022078
2008,5,2008-05-01,26.925,-80.85,-0.21254414600000002,0.17684012500000001,0.28842815777633224,12.287419354838711,12.95741935483871,11.309032258064516,12.894838709677419,12.36217741935484,2008-05-16 00:00:00,5.526387793548388,0.28842815777633224
2008,6,2008-06-01,26.925,-80.85,-0.895343825,0.7084814933333333,1.1443986453905983,9.290666666666668,10.381666666666666,8.395666666666667,9.651333333333334,9.429833333333333,2008-06-15 12:00:00,4.215512693333333,1.1443986453905983
2008,7,2008-07-01,26.925,-80.85,-0.0202565194,1.1565493016666666,1.1577606578952553,9.19,9.15516129032258,7.806451612903226,9.269354838709678,8.855241935483871,2008-07-16 00:00:00,3.9586473548387096,1.1577606578952553
2008,8,2008-08-01,26.925,-80.85,0.11872861733333334,1.0885851566666667,1.095681380000843,11.636451612903226,11.768387096774193,9.76,11.732903225806453,11.22443548387097,2008-08-16 00:00:00,5.017771638709678,1.095681380000843
2008,9,2008-09-01,26.925,-80.85,-1.9676917333333332,-1.1159118166666666,2.262610039557494,11.492666666666668,12.793666666666667,11.000666666666666,12.654,11.98525,2008-09-15 12:00:00,5.3578861600000005,2.262610039557494
2008,10,2008-10-01,26.925,-80.85,-1.8513609666666666,-1.5766283666666665,2.4328178711056636,11.68032258064516,12.516451612903225,11.26774193548387,13.086129032258064,12.13766129032258,2008-10-16 00:00:00,5.426020103225806,2.4328178711056636
2008,11,2008-11-01,26.925,-80.85,-0.26808718833333334,-1.8755788833333333,1.8949446417134765,10.495333333333333,11.091000000000001,10.621666666666666,12.049666666666667,11.064416666666666,2008-11-15 12:00:00,4.9462368266666665,1.8949446417134765
2008,12,2008-12-01,26.925,-80.85,-1.09836545,-0.645944895,1.2758044634819847,9.243548387096775,9.682903225806452,8.853225806451613,9.919354838709678,9.42475806451613,2008-12-16 00:00:00,4.213243845161291,1.2758044634819847
2009,1,2009-01-01,26.925,-80.85,0.18040017333333333,-0.8279933549999999,0.8486515914000458,10.324838709677419,10.943225806451613,10.38774193548387,11.739032258064517,10.848709677419356,2009-01-16 00:00:00,4.849807174193549,0.8486515914000458
2009,2,2009-02-01,26.925,-80.85,-0.63990094,-1.0171712333333334,1.2019633627004702,11.006428571428572,11.594642857142857,10.670357142857142,12.027142857142858,11.324642857142857,2009-02-14 12:00:00,5.062568342857142,1.2019633627004702
2009,3,2009-03-01,26.925,-80.85,-1.60145285,-0.025206606116666665,1.603309771176933,11.649032258064516,13.150322580645161,10.882258064516128,12.287741935483872,11.99233870967742,2009-03-16 00:00:00,5.3610550967741935,1.603309771176933
2009,4,2009-04-01,26.925,-80.85,-0.5181686083333333,0.40485649833333337,0.661564650688479,12.994,14.232666666666667,11.967,13.693999999999999,13.221916666666667,2009-04-15 12:00:00,5.910725626666666,0.661564650688479
2009,5,2009-05-01,26.925,-80.85,-1.4988781500000001,0.9715482716666667,1.7885146640063943,11.639354838709677,12.410967741935485,9.749032258064515,11.361935483870969,11.290322580645162,2009-05-16 00:00:00,5.047225806451613,1.7885146640063943
2009,6,2009-06-01,26.925,-80.85,0.677004455,0.9394551999999999,1.1605990352751658,9.485833333333334,11.425,8.950333333333333,10.560666666666666,10.328750000000001,2009-06-15 12:00:00,4.6173644000000005,1.1605990352751658
2009,7,2009-07-01,26.925,-80.85,0.3676790433333334,0.749792115,0.8361429507178698,7.897272727272727,10.511935483870968,7.173870967741936,8.495483870967742,8.742096774193548,2009-07-16 00:00:00,3.9080669419354837,0.8361429507178698
2009,8,2009-08-01,26.925,-80.85,-1.1801945333333332,0.3958066466666667,1.2477234055710174,9.31,10.896129032258063,7.814193548387097,9.356451612903227,9.344193548387098,2009-08-16 00:00:00,4.177228283870968,1.2477234055710174
2009,9,2009-09-01,26.925,-80.85,-0.6926729466666667,-0.303465605,0.7587464554258617,8.508666666666667,9.167666666666667,7.943333333333333,8.893666666666666,8.628333333333334,2009-09-15 12:00:00,3.8572101333333335,0.7587464554258617
2009,10,2009-10-01,26.925,-80.85,-0.64157076,-0.32107450666666665,0.7241527973341687,9.376451612903226,9.80483870967742,9.541612903225808,9.497741935483871,9.555161290322582,2009-10-16 00:00:00,4.271539303225807,0.7241527973341687
2009,11,2009-11-01,26.925,-80.85,-0.9125262933333333,-1.4514147333333334,1.714531953464876,10.342,11.229000000000001,11.703666666666667,11.675333333333333,11.2375,2009-11-15 12:00:00,5.023612,1.714531953464876
2009,12,2009-12-01,26.925,-80.85,-0.57180651,-0.81869054,0.9993744179579243,10.834516129032258,11.803225806451612,12.280645161290321,12.030967741935482,11.73733870967742,2009-12-16 00:00:00,5.247059896774194,0.9993744179579243
2010,1,2010-01-01,26.925,-80.85,0.82717844,-0.9564660433333333,1.2657242511600246,11.666451612903225,12.157741935483871,13.079677419354837,12.780645161290321,12.421129032258065,2010-01-16 00:00:00,5.552741522580646,1.2657242511600246
2010,2,2010-02-01,26.925,-80.85,1.0028386,-1.1636174566666666,1.537582468765036,11.846785714285714,12.262142857142857,13.576071428571428,13.254999999999999,12.735,2010-02-14 12:00:00,5.693054399999999,1.537582468765036
2010,3,2010-03-01,26.925,-80.85,1.3308623833333335,-0.010765075255,1.3327056450141768,12.890322580645162,13.346451612903227,13.699354838709677,13.343225806451612,13.31983870967742,2010-03-16 00:00:00,5.954500696774193,1.3327056450141768
2010,4,2010-04-01,26.925,-80.85,-1.6622680166666666,-0.22487745666666667,1.6795058625642552,11.719,13.744,12.775666666666666,12.570333333333334,12.70225,2010-04-15 12:00:00,5.678413839999999,1.6795058625642552
2010,5,2010-05-01,26.925,-80.85,-1.6360508500000002,0.16059195133333334,1.6460227474254492,10.598387096774195,12.210967741935484,11.091612903225807,10.995806451612903,11.224193548387097,2010-05-16 00:00:00,5.017663483870968,1.6460227474254492
2010,6,2010-06-01,26.925,-80.85,-1.1767851333333332,0.305743655,1.2191905302081796,9.925999999999998,11.008999999999999,9.960666666666667,9.917333333333334,10.20325,2010-06-15 12:00:00,4.56126088,1.2191905302081796
2010,7,2010-07-01,26.925,-80.85,-1.36622365,0.027550378833333333,1.3698472314406966,10.247741935483871,11.250967741935483,10.66483870967742,10.612580645161291,10.694032258064516,2010-07-16 00:00:00,4.780660180645161,1.3698472314406966
2010,8,2010-08-01,26.925,-80.85,-0.44983786166666667,0.711903075,0.8439237302056944,9.45258064516129,9.958709677419355,9.299677419354838,9.500645161290322,9.552903225806451,2010-08-16 00:00:00,4.270529858064516,0.8439237302056944
2010,9,2010-09-01,26.925,-80.85,-1.9685668833333334,-0.7198623299999999,2.0972965356093956,10.522333333333334,11.462758620689655,11.630666666666666,11.700333333333333,11.33525,2010-09-15 12:00:00,5.06731016,2.0972965356093956
2010,10,2010-10-01,26.925,-80.85,-1.0082953833333332,-1.2262058333333332,1.5887426309977748,9.834838709677419,11.496206896551724,11.341904761904763,11.042903225806452,10.855698924731183,2010-10-16 00:00:00,4.852931647311828,1.5887426309977748
2010,11,2010-11-01,26.925,-80.85,-0.8915264283333334,-1.2141466166666668,1.5075613898375868,10.314333333333334,11.712666666666667,11.819642857142856,10.108888888888888,11.151194444444446,2010-11-15 12:00:00,4.985029964444445,1.5075613898375868
2010,12,2010-12-01,26.925,-80.85,1.30026935,-1.8533973666666668,2.265211903158338,11.672258064516129,14.41625,13.45,13.34032258064516,12.736182795698925,2010-12-16 00:00:00,5.693583156989248,2.265211903158338
2011,1,2011-01-01,26.925,-80.85,0.6327993833333333,-0.32986035,0.7168352137650736,10.126451612903226,,10.890645161290323,10.606774193548388,10.541290322580645,2011-01-16 00:00:00,4.712378425806452,0.7168352137650736
2011,2,2011-02-01,26.925,-80.85,-0.24978013833333335,0.036982774333333336,0.2645831013343806,15.546190476190475,9.445,10.691428571428572,10.06607142857143,11.038392857142856,2011-02-14 12:00:00,4.934603142857142,0.2645831013343806
2011,3,2011-03-01,26.925,-80.85,-0.8750667266666667,-0.21024428016666666,0.9071089783270105,10.754347826086956,10.99,12.888064516129031,12.64516129032258,12.116155913978494,2011-03-16 00:00:00,5.416406339784945,0.9071089783270105
2011,4,2011-04-01,26.925,-80.85,-1.295907975,0.41460902666666666,1.3636712422523918,11.687000000000001,11.036,11.973666666666666,11.928666666666667,11.656333333333333,2011-04-15 12:00:00,5.210847253333333,1.3636712422523918
2011,5,2011-05-01,26.925,-80.85,-1.2885446500000002,0.019431350833333326,1.2935403434875707,11.39806451612903,11.088387096774193,11.363548387096774,11.364193548387098,11.303548387096775,2011-05-16 00:00:00,5.053138270967742,1.2935403434875707
2011,6,2011-06-01,26.925,-80.85,-1.0901155333333332,-0.07723361335166666,1.0963052392686452,10.482,10.071333333333333,10.372333333333334,10.558666666666666,10.371083333333333,2011-06-15 12:00:00,4.636289093333333,1.0963052392686452
2011,7,2011-07-01,26.925,-80.85,-0.6665201399999999,0.58323004,0.8890342426274893,9.282903225806452,8.587096774193547,8.941290322580645,9.066774193548387,8.96951612903226,2011-07-16 00:00:00,4.009732490322581,0.8890342426274893
2011,8,2011-08-01,26.925,-80.85,0.5516804733333333,0.8978403933333333,1.053992444042483,10.411290322580646,9.110967741935484,10.341612903225805,10.679354838709678,10.135806451612902,2011-08-16 00:00:00,4.531110916129032,1.053992444042483
2011,9,2011-09-01,26.925,-80.85,-0.8121076533333333,0.28139313166666663,0.862218390261616,8.840666666666667,8.535,8.826666666666666,8.96,8.790583333333332,2011-09-15 12:00:00,3.9297423733333328,0.862218390261616
2011,10,2011-10-01,26.925,-80.85,-1.24788665,-1.5314203833333335,1.976505546304707,11.626129032258065,11.345806451612905,13.242258064516129,13.263225806451612,12.369354838709677,2011-10-16 00:00:00,5.529596387096774,1.976505546304707
2011,11,2011-11-01,26.925,-80.85,-1.4094537166666665,-1.5681483,2.1093371808715715,11.618666666666666,11.108,13.07,12.943333333333333,12.185,2011-11-15 12:00:00,5.4471824,2.1093371808715715
2011,12,2011-12-01,26.925,-80.85,-1.4201905000000001,-1.2510175666666667,1.8942578035060187,10.001785714285715,9.348709677419356,10.928064516129032,10.859677419354838,10.267043010752689,2011-12-16 00:00:00,4.589778907526882,1.8942578035060187
2012,1,2012-01-01,26.925,-80.85,-0.29812145,-0.8068342633333333,0.868837717433408,8.894838709677419,8.490967741935485,10.031935483870969,9.70483870967742,9.280645161290321,2012-01-16 00:00:00,4.1488196129032255,0.868837717433408
2012,2,2012-02-01,26.925,-80.85,-0.6991300983333333,-0.47556225833333327,0.8530519743148776,9.908148148148147,9.776896551724137,11.37241379310345,11.02896551724138,10.620977011494253,2012-02-15 00:00:00,4.7480015632183905,0.8530519743148776
2012,3,2012-03-01,26.925,-80.85,-1.768603,-0.17047178783333336,1.7791848590883952,11.856774193548388,11.865483870967742,12.748387096774193,12.655806451612902,12.281612903225808,2012-03-16 00:00:00,5.490372232258065,1.7791848590883952
2012,4,2012-04-01,26.925,-80.85,-0.6769901316666668,0.15740042775,0.7030571945694944,12.264999999999999,11.737333333333334,13.007666666666667,12.833333333333334,12.460833333333333,2012-04-15 12:00:00,5.570490933333334,0.7030571945694944
2012,5,2012-05-01,26.925,-80.85,-0.7581633083333333,0.69778735,1.0332486509838634,11.008387096774193,10.474838709677421,10.68741935483871,10.677741935483871,10.712096774193547,2012-05-16 00:00:00,4.788735741935484,1.0332486509838634
2012,6,2012-06-01,26.925,-80.85,-0.6599077383333333,0.8548623116666666,1.0803281948427668,11.873666666666667,11.902333333333333,12.551666666666668,12.566,12.223416666666667,2012-06-15 12:00:00,5.464356186666667,1.0803281948427668
2012,7,2012-07-01,26.925,-80.85,-0.388348145,1.013778175,1.0871470378734516,9.358709677419355,8.753548387096775,8.658709677419356,8.981612903225807,8.938145161290322,2012-07-16 00:00:00,3.9957084129032254,1.0871470378734516
2012,8,2012-08-01,26.925,-80.85,-0.9573539133333333,0.8365841516666667,1.2743716551352813,10.221290322580646,10.013225806451612,10.348387096774195,10.516774193548386,10.274919354838708,2012-08-16 00:00:00,4.593299948387096,1.2743716551352813
2012,9,2012-09-01,26.925,-80.85,-0.88228177,-0.36361017,0.95430283963701,10.052999999999999,9.668666666666667,10.378666666666668,10.609,10.177333333333333,2012-09-15 12:00:00,4.549675093333334,0.95430283963701
2012,10,2012-10-01,26.925,-80.85,-0.487001915,-1.6634798,1.7335902851300709,12.763548387096774,11.923870967741935,14.268387096774193,14.425161290322581,13.345241935483871,2012-10-16 00:00:00,5.96585695483871,1.7335902851300709
2012,11,2012-11-01,26.925,-80.85,-0.165431501,-2.2205257666666665,2.229540125655271,10.265666666666668,9.395666666666667,12.191666666666666,11.992666666666668,10.961416666666667,2012-11-15 12:00:00,4.900191706666667,2.229540125655271
2012,12,2012-12-01,26.925,-80.85,-0.42134505833333336,-0.5514576116666666,0.697956187693035,9.522258064516128,9.02258064516129,10.866774193548387,10.613225806451613,10.006209677419355,2012-12-16 00:00:00,4.473175974193548,0.697956187693035
2013,1,2013-01-01,26.925,-80.85,-1.20328015,-0.6344293933333334,1.3639556942940072,8.937241379310345,8.793333333333333,10.43741935483871,10.225161290322582,9.801075268817204,2013-01-16 00:00:00,4.3814726881720425,1.3639556942940072
2013,2,2013-02-01,26.925,-80.85,0.053431453500000003,-0.16685982621666665,0.18348956834576127,10.4605,9.116,10.991428571428571,10.598214285714286,10.265267857142858,2013-02-14 12:00:00,4.588985342857143,0.18348956834576127
2013,3,2013-03-01,26.925,-80.85,0.58567413,-0.7940561433333334,0.9887393565070246,11.282962962962962,9.923333333333334,12.578709677419354,12.226774193548387,11.866048387096773,2013-03-16 00:00:00,5.304598270967742,0.9887393565070246
2013,4,2013-04-01,26.925,-80.85,-1.6049553666666665,0.0470121705,1.6081050168297164,13.959629629629628,11.475333333333333,12.221,12.002,12.39075,2013-04-15 12:00:00,5.53916088,1.6081050168297164
2013,5,2013-05-01,26.925,-80.85,-1.1909612,-0.33782939,1.2395940199342255,10.788709677419355,11.658387096774193,12.218709677419353,12.201290322580645,11.716774193548387,2013-05-16 00:00:00,5.237866735483871,1.2395940199342255
2013,6,2013-06-01,26.925,-80.85,-0.722500965,1.1674609433333334,1.3749512812429672,9.786666666666667,9.993333333333334,9.661,9.891333333333334,9.833083333333333,2013-06-15 12:00:00,4.395781573333333,1.3749512812429672
2013,7,2013-07-01,26.925,-80.85,-1.0406506833333333,0.81208269,1.3222868456649366,9.638064516129031,10.22741935483871,10.438387096774193,10.516129032258064,10.205,2013-07-16 00:00:00,4.5620432,1.3222868456649366
2013,8,2013-08-01,26.925,-80.85,-1.2854881333333334,0.340142645,1.3316290830603468,9.020645161290322,9.390322580645162,10.060967741935483,10.090645161290322,9.640645161290323,2013-08-16 00:00:00,4.309754012903226,1.3316290830603468
2013,9,2013-09-01,26.925,-80.85,-1.0171343449999999,-0.56291831,1.1629762853140129,8.802666666666665,8.931333333333333,10.043666666666667,9.977333333333332,9.43875,2013-09-15 12:00:00,4.2194988,1.1629762853140129
2013,10,2013-10-01,26.925,-80.85,-0.9556401499999999,-1.1435022233333334,1.4907734773516115,9.523225806451611,9.846451612903227,11.53032258064516,11.481290322580646,10.595322580645162,2013-10-16 00:00:00,4.736533006451613,1.4907734773516115
2013,11,2013-11-01,26.925,-80.85,-1.7512833499999998,-2.0291710000000003,2.6812712506095253,11.651,11.724666666666668,14.193999999999999,14.062666666666667,12.908083333333334,2013-11-15 12:00:00,5.770429573333334,2.6812712506095253
2013,12,2013-12-01,26.925,-80.85,-1.3403333166666667,-0.60720981,1.4727598571743379,9.142903225806451,9.109354838709677,11.221290322580646,11.016774193548386,10.12258064516129,2013-12-16 00:00:00,4.525198451612903,1.4727598571743379
2014,1,2014-01-01,26.925,-80.85,0.4245770933333333,-1.0873562633333334,1.1681583950191046,10.119354838709677,9.721290322580646,11.920322580645161,11.784516129032259,10.886370967741936,2014-01-16 00:00:00,4.866643277419355,1.1681583950191046
2014,2,2014-02-01,26.925,-80.85,0.120937857,-0.13541076516666667,0.18560745707978377,8.336428571428572,8.224642857142857,9.857857142857142,9.498571428571427,8.979375,2014-02-14 12:00:00,4.0141398,0.18560745707978377
2014,3,2014-03-01,26.925,-80.85,0.3282883933333333,-0.11996732066666667,0.35435218268878516,11.122903225806452,10.516451612903225,12.779032258064515,12.611935483870969,11.75758064516129,2014-03-16 00:00:00,5.256108851612903,0.35435218268878516
2014,4,2014-04-01,26.925,-80.85,-0.5955172000000001,0.22086169333333336,0.6381625701294554,10.827666666666666,11.199333333333334,12.349666666666668,12.042333333333334,11.60475,2014-04-15 12:00:00,5.187787439999999,0.6381625701294554
2014,5,2014-05-01,26.925,-80.85,-2.12371095,-0.08281864716666666,2.1264703535506655,11.176774193548388,12.191935483870967,12.473225806451614,12.429032258064517,12.067741935483872,2014-05-16 00:00:00,5.39476335483871,2.1264703535506655
2014,6,2014-06-01,26.925,-80.85,-0.4379028483333333,0.22600603166666666,0.4980926968659787,8.816,9.032666666666668,9.905666666666667,9.898666666666665,9.41325,2014-06-15 12:00:00,4.20809928,0.4980926968659787
2014,7,2014-07-01,26.925,-80.85,0.45918790000000004,0.8378268666666666,0.9561779721974181,8.67483870967742,8.013225806451613,8.992903225806451,9.122903225806452,8.700967741935484,2014-07-16 00:00:00,3.8896806193548388,0.9561779721974181
2014,8,2014-08-01,26.925,-80.85,-0.11698091166666667,0.19405882883333334,0.24372822839758732,8.389032258064516,7.8261290322580646,8.946363636363635,8.891612903225806,8.401290322580644,2014-08-16 00:00:00,3.755712825806451,0.24372822839758732
2014,9,2014-09-01,26.925,-80.85,-0.830389175,0.37052146333333336,0.9157082502083694,8.145,7.995666666666667,8.161333333333333,8.688666666666666,8.247666666666667,2014-09-15 12:00:00,3.687036906666667,0.9157082502083694
2014,10,2014-10-01,26.925,-80.85,-0.682070265,-1.0245501166666668,1.2321070110605143,8.840645161290322,8.810645161290322,10.396774193548387,10.828709677419354,9.719193548387098,2014-10-16 00:00:00,4.3448682838709685,1.2321070110605143
2014,11,2014-11-01,26.925,-80.85,-0.25512627666666665,-1.8114554,1.8298148567944594,11.152,10.41,12.560666666666666,13.039666666666667,11.790583333333332,2014-11-15 12:00:00,5.270862373333332,1.8298148567944594
2014,12,2014-12-01,26.925,-80.85,-0.21762746666666666,-0.9915167500000001,1.0164860324808505,7.779677419354839,7.2380645161290325,8.679032258064517,9.079354838709676,8.194032258064516,2014-12-16 00:00:00,3.663060180645161,1.0164860324808505
2015,1,2015-01-01,26.925,-80.85,-0.299672645,-1.3489885333333334,1.3851479214873017,9.9372,9.5024,11.640645161290323,12.485161290322582,11.350322580645162,2015-01-16 00:00:00,5.0740482064516135,1.3851479214873017
2015,2,2015-02-01,26.925,-80.85,0.32708619,-0.985739075,1.0390811999510066,10.8215,10.0295,11.988214285714287,12.479285714285714,11.686071428571427,2015-02-14 12:00:00,5.224141371428571,1.0390811999510066
2015,3,2015-03-01,26.925,-80.85,-0.8494355433333333,-0.2230044,0.8828096535671835,9.979032258064517,9.632903225806452,10.809354838709679,11.180645161290323,10.400483870967742,2015-03-16 00:00:00,4.649432309677419,0.8828096535671835
2015,4,2015-04-01,26.925,-80.85,-0.3324569866666667,0.6580146316666667,0.7378616587145391,9.666,8.415333333333333,9.271666666666667,9.973333333333333,9.331583333333333,2015-04-15 12:00:00,4.171591013333333,0.7378616587145391
2015,5,2015-05-01,26.925,-80.85,-2.20430885,-0.6800558783333334,2.308845876551779,9.966451612903224,9.563548387096773,10.87225806451613,11.508709677419354,10.477741935483872,2015-05-16 00:00:00,4.68396975483871,2.308845876551779
2015,6,2015-06-01,26.925,-80.85,-0.9429248233333333,0.4843408066666666,1.0621649307255714,8.768333333333334,8.391,8.275666666666668,9.028333333333334,8.615833333333335,2015-06-15 12:00:00,3.851622133333334,1.0621649307255714
2015,7,2015-07-01,26.925,-80.85,0.59472068,1.1012417250000002,1.251932016128134,9.776774193548386,8.618387096774194,9.31258064516129,10.125483870967741,9.458306451612902,2015-07-16 00:00:00,4.228241316129032,1.251932016128134
2015,8,2015-08-01,26.925,-80.85,-0.3010056816666667,0.5445119966666666,0.6223298718346216,8.519354838709678,8.173870967741935,8.098064516129032,8.848387096774195,8.40991935483871,2015-08-16 00:00:00,3.759570348387097,0.6223298718346216
2015,9,2015-09-01,26.925,-80.85,-0.44397183,0.10611293100000001,0.4601319658958993,7.731,7.235333333333333,7.687666666666667,8.378,7.758,2015-09-15 12:00:00,3.46813632,0.4601319658958993
2015,10,2015-10-01,26.925,-80.85,-0.9054539983333333,-1.0272000666666667,1.3697039577565426,10.01774193548387,9.83548387096774,11.097741935483871,11.890322580645162,10.71032258064516,2015-10-16 00:00:00,4.787942606451613,1.3697039577565426
2015,11,2015-11-01,26.925,-80.85,-2.2186304666666667,-1.04218484,2.451823689345991,10.264333333333333,10.371,11.131333333333334,12.214,10.995166666666668,2015-11-15 12:00:00,4.915279306666667,2.451823689345991
2015,12,2015-12-01,26.925,-80.85,-1.9617840166666667,-0.4007086716666666,2.003161359855135,9.820322580645161,9.428709677419356,10.94483870967742,11.52258064516129,10.429112903225807,2015-12-16 00:00:00,4.662230632258065,2.003161359855135
2016,1,2016-01-01,26.925,-80.85,0.29907886266666667,-1.2385667233333333,1.2779788529004807,10.728709677419355,9.593870967741937,11.971290322580646,10.8725,10.918252688172045,2016-01-16 00:00:00,4.880895681720431,1.2779788529004807
2016,2,2016-02-01,26.925,-80.85,0.16352255133333335,-0.625348495,0.6501358722878183,10.65896551724138,9.757931034482759,11.559310344827587,12.01896551724138,10.998793103448275,2016-02-15 00:00:00,4.916900468965517,0.6501358722878183
2016,3,2016-03-01,26.925,-80.85,-0.5943073916666667,0.27053012666666665,0.658116196676063,9.89258064516129,9.319354838709677,10.258387096774193,10.725483870967743,10.048951612903226,2016-03-16 00:00:00,4.492283329032258,0.658116196676063
